# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "ABV08712.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08712.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.56    
MOLECULAR-WEIGHT-SEQ - 20.56    
//
UNIQUE-ID - ECHS_A0853-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-dependent helicase DinG
CATALYZES - ENZRXN2Z-4766
COMMENT - identified by similarity to SP:P27296
DBLINKS - (NCBI-REFSEQ-PRO "ABV05210.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05210.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0853
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.41    
MOLECULAR-WEIGHT-SEQ - 81.41    
//
UNIQUE-ID - ECHS_A4560-MONOMER
TYPES - Polypeptides
COMMON-NAME - transporter, major facilitator family
COMMENT - identified by match to protein family HMM PF06779; match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV08713.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08713.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4560
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.287    
MOLECULAR-WEIGHT-SEQ - 41.287    
//
UNIQUE-ID - ECHS_A0855-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl transferase family protein
COMMENT - identified by match to protein family HMM PF02885
DBLINKS - (NCBI-REFSEQ-PRO "ABV05211.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05211.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0855
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.049    
MOLECULAR-WEIGHT-SEQ - 35.049    
//
UNIQUE-ID - ECHS_A4561-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein yjiK
COMMENT - yjiK; identified by match to protein family HMM PF06977
DBLINKS - (NCBI-REFSEQ-PRO "ABV08714.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08714.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4561
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.929    
MOLECULAR-WEIGHT-SEQ - 35.929    
//
UNIQUE-ID - ECHS_A0856-MONOMER
TYPES - Polypeptides
COMMON-NAME - malate/L-lactate dehydrogenase
CATALYZES - ENZRXN2Z-4765
CATALYZES - ENZRXN2Z-4764
COMMENT - identified by similarity to PDB:2G8Y_A; match to protein family HMM PF02615
DBLINKS - (NCBI-REFSEQ-PRO "ABV05212.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05212.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0856
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.897    
MOLECULAR-WEIGHT-SEQ - 38.897    
//
UNIQUE-ID - ECHS_A4562-MONOMER
TYPES - Polypeptides
COMMON-NAME - (R)-2-hydroxyglutaryl-CoA dehydratase activator
CATALYZES - ENZRXN2Z-4012
COMMENT - identified by similarity to SP:P11568; match to protein family HMM PF01869; match to protein family HMM TIGR00241
DBLINKS - (NCBI-REFSEQ-PRO "ABV08715.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08715.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.187    
MOLECULAR-WEIGHT-SEQ - 27.187    
//
UNIQUE-ID - ECHS_A0857-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ybiJ; identified by match to protein family HMM PF07338
DBLINKS - (NCBI-REFSEQ-PRO "ABV05213.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05213.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0857
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.568    
MOLECULAR-WEIGHT-SEQ - 8.568    
//
UNIQUE-ID - ECHS_A4563-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-hydroxyglutaryl-CoA dehydratase, D-component
CATALYZES - ENZRXN2Z-4011
COMMENT - yjiM; identified by match to protein family HMM PF06050
DBLINKS - (NCBI-REFSEQ-PRO "ABV08716.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08716.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.77    
MOLECULAR-WEIGHT-SEQ - 42.77    
//
UNIQUE-ID - ECHS_A0858-MONOMER
TYPES - Polypeptides
COMMON-NAME - C4-type zinc finger protein, DksA/TraR family
COMMENT - identified by match to protein family HMM PF01258
DBLINKS - (NCBI-REFSEQ-PRO "ABV05214.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05214.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0858
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.756    
MOLECULAR-WEIGHT-SEQ - 9.756    
//
UNIQUE-ID - ECHS_A4564-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - yjiN; identified by match to protein family HMM PF04286
DBLINKS - (NCBI-REFSEQ-PRO "ABV08717.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08717.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.247    
MOLECULAR-WEIGHT-SEQ - 48.247    
//
UNIQUE-ID - ECHS_A0859-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, 2OG-Fe(II) oxygenase family
COMMENT - identified by match to protein family HMM PF03171
DBLINKS - (NCBI-REFSEQ-PRO "ABV05215.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05215.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0859
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.529    
MOLECULAR-WEIGHT-SEQ - 25.529    
//
UNIQUE-ID - ECHS_A4565-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance protein MdtM
COMMENT - identified by similarity to SP:P39386; match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV08718.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08718.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.623    
MOLECULAR-WEIGHT-SEQ - 44.623    
//
UNIQUE-ID - ECHS_A0860-MONOMER
TYPES - Polypeptides
COMMON-NAME - catecholate siderophore receptor Fiu
COMMENT - identified by similarity to SP:P75780; match to protein family HMM PF00593; match to protein family HMM PF07715; match to protein family HMM TIGR01783
DBLINKS - (NCBI-REFSEQ-PRO "ABV05216.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05216.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0860
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.96    
MOLECULAR-WEIGHT-SEQ - 81.96    
//
UNIQUE-ID - ECHS_A4566-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yjiP; identified by match to protein family HMM PF04754; match to protein family HMM TIGR01784
DBLINKS - (NCBI-REFSEQ-PRO "ABV08719.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08719.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.836    
MOLECULAR-WEIGHT-SEQ - 36.836    
//
UNIQUE-ID - ECHS_A0861-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ybiM; identified by match to protein family HMM PF07338
DBLINKS - (NCBI-REFSEQ-PRO "ABV05217.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05217.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0861
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.576    
MOLECULAR-WEIGHT-SEQ - 14.576    
//
UNIQUE-ID - ECHS_A4567-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08720.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08720.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.066    
MOLECULAR-WEIGHT-SEQ - 4.066    
//
UNIQUE-ID - ECHS_A0862-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ybiN; identified by match to protein family HMM PF05971
DBLINKS - (NCBI-REFSEQ-PRO "ABV05218.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05218.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0862
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.35    
MOLECULAR-WEIGHT-SEQ - 37.35    
//
UNIQUE-ID - ECHS_A4568-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, GntR family/aminotransferase, classes I and II
COMMENT - identified by match to protein family HMM PF00155; match to protein family HMM PF00392
DBLINKS - (NCBI-REFSEQ-PRO "ABV08721.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08721.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4568
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.046    
MOLECULAR-WEIGHT-SEQ - 53.046    
//
UNIQUE-ID - ECHS_A0863-MONOMER
TYPES - Polypeptides
COMMON-NAME - transporter, small conductance mechanosensitive ion channel (MscS) family
COMMENT - identified by match to protein family HMM PF00924
DBLINKS - (NCBI-REFSEQ-PRO "ABV05219.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05219.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0863
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.938    
MOLECULAR-WEIGHT-SEQ - 81.938    
//
UNIQUE-ID - ECHS_A4569-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yjiS; identified by similarity to GB:BAB38726.1; match to protein family HMM PF06568
DBLINKS - (NCBI-REFSEQ-PRO "ABV08722.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08722.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4569
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.808    
MOLECULAR-WEIGHT-SEQ - 6.808    
//
UNIQUE-ID - ECHS_A0864-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV05220.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05220.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0864
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.033    
MOLECULAR-WEIGHT-SEQ - 7.033    
//
UNIQUE-ID - ECHS_A4572-MONOMER
TYPES - Polypeptides
COMMON-NAME - CobW/P47K family protein
COMMENT - NULL; identified by match to protein family HMM PF02492; match to protein family HMM PF07683
DBLINKS - (NCBI-REFSEQ-PRO "ABV08723.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08723.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4572
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.651    
MOLECULAR-WEIGHT-SEQ - 35.651    
//
UNIQUE-ID - ECHS_A0865-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamine ABC transporter, ATP-binding protein
COMMENT - identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV05221.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05221.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0865
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.731    
MOLECULAR-WEIGHT-SEQ - 26.731    
//
UNIQUE-ID - ECHS_A4573-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yjiX; identified by similarity to SP:P0ADD1; match to protein family HMM PF04328
DBLINKS - (NCBI-REFSEQ-PRO "ABV08724.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08724.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4573
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.729    
MOLECULAR-WEIGHT-SEQ - 7.729    
//
UNIQUE-ID - ECHS_A0866-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamine ABC transporter, permease protein
COMMENT - identified by match to protein family HMM PF00528; match to protein family HMM TIGR01726
DBLINKS - (NCBI-REFSEQ-PRO "ABV05222.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05222.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0866
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.364    
MOLECULAR-WEIGHT-SEQ - 24.364    
//
UNIQUE-ID - ECHS_A4574-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbon starvation family protein
COMMENT - identified by match to protein family HMM PF02554
DBLINKS - (NCBI-REFSEQ-PRO "ABV08725.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08725.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4574
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.843    
MOLECULAR-WEIGHT-SEQ - 77.843    
//
UNIQUE-ID - ECHS_A0867-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamine ABC transporter, glutamine-binding periplasmic protein
COMMENT - identified by match to protein family HMM PF00497; match to protein family HMM TIGR01096
DBLINKS - (NCBI-REFSEQ-PRO "ABV05223.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05223.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0867
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.19    
MOLECULAR-WEIGHT-SEQ - 27.19    
//
UNIQUE-ID - ECHS_A4575-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate 3-monooxygenase, reductase component
COMMENT - identified by similarity to SP:Q57501; match to protein family HMM PF01613; match to protein family HMM TIGR02296
COMPONENT-OF - CPLX2Z-29
DBLINKS - (NCBI-REFSEQ-PRO "ABV08726.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08726.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.521    
MOLECULAR-WEIGHT-SEQ - 18.521    
//
UNIQUE-ID - ECHS_A0868-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA protection during starvation protein
COMMENT - identified by similarity to SP:Q3Z3X3; match to protein family HMM PF00210
DBLINKS - (NCBI-REFSEQ-PRO "ABV05224.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05224.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0868
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.695    
MOLECULAR-WEIGHT-SEQ - 18.695    
//
UNIQUE-ID - ECHS_A4576-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate 3-monooxygenase, oxygenase component
COMMENT - identified by similarity to SP:Q57160; match to protein family HMM PF03241; match to protein family HMM TIGR02310
COMPONENT-OF - CPLX2Z-29
DBLINKS - (NCBI-REFSEQ-PRO "ABV08727.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08727.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.865    
MOLECULAR-WEIGHT-SEQ - 58.865    
//
UNIQUE-ID - ECHS_A0869-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV05225.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05225.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0869
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.044    
MOLECULAR-WEIGHT-SEQ - 4.044    
//
UNIQUE-ID - ECHS_A4577-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate catabolism regulatory protein HpaA
COMMENT - identified by match to protein family HMM PF00165; match to protein family HMM PF07883; match to protein family HMM TIGR02297
DBLINKS - (NCBI-REFSEQ-PRO "ABV08728.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08728.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.353    
MOLECULAR-WEIGHT-SEQ - 34.353    
//
UNIQUE-ID - ECHS_A0870-MONOMER
TYPES - Polypeptides
COMMON-NAME - threonine/homoserine efflux transporter RhtA
COMMENT - identified by similarity to SP:P0AA67; match to protein family HMM PF00892
DBLINKS - (NCBI-REFSEQ-PRO "ABV05226.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05226.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0870
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.168    
MOLECULAR-WEIGHT-SEQ - 31.168    
//
UNIQUE-ID - ECHS_A4578-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate permease
COMMENT - identified by match to protein family HMM PF07690; match to protein family HMM TIGR02332
DBLINKS - (NCBI-REFSEQ-PRO "ABV08729.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08729.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.583    
MOLECULAR-WEIGHT-SEQ - 50.583    
//
UNIQUE-ID - ECHS_A0871-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein X
COMMENT - identified by similarity to SP:P0A917; match to protein family HMM PF06316; match to protein family HMM TIGR03304
DBLINKS - (NCBI-REFSEQ-PRO "ABV05227.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05227.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0871
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.603    
MOLECULAR-WEIGHT-SEQ - 18.603    
//
UNIQUE-ID - ECHS_A4579-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase
CATALYZES - ENZRXN2Z-4003
COMMENT - identified by match to protein family HMM PF03328; match to protein family HMM TIGR02311
DBLINKS - (NCBI-REFSEQ-PRO "ABV08730.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08730.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.057    
MOLECULAR-WEIGHT-SEQ - 28.057    
//
UNIQUE-ID - ECHS_A0872-MONOMER
TYPES - Polypeptides
COMMON-NAME - sulfatase family protein
COMMENT - identified by match to protein family HMM PF00884
DBLINKS - (NCBI-REFSEQ-PRO "ABV05228.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05228.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0872
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.706    
MOLECULAR-WEIGHT-SEQ - 59.706    
//
UNIQUE-ID - ECHS_A4580-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-oxo-hepta-3-ene-1,7-dioic acid hydratase
CATALYZES - ENZRXN2Z-4000
COMMENT - identified by match to protein family HMM PF01689; match to protein family HMM TIGR02312
DBLINKS - (NCBI-REFSEQ-PRO "ABV08731.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08731.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.715    
MOLECULAR-WEIGHT-SEQ - 29.715    
//
UNIQUE-ID - ECHS_A0873-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABV05229.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05229.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0873
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.031    
MOLECULAR-WEIGHT-SEQ - 5.031    
//
UNIQUE-ID - ECHS_A4581-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate delta isomerase
CATALYZES - ENZRXN2Z-42
COMMENT - identified by similarity to SP:Q05354; match to protein family HMM PF02962
DBLINKS - (NCBI-REFSEQ-PRO "ABV08732.1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08732.1" NIL |root| 3864799516 NIL NIL)
GENE - ECHS_A4581
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.294    
MOLECULAR-WEIGHT-SEQ - 14.294    
//
UNIQUE-ID - ECHS_A0874-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator MntR
COMMENT - identified by similarity to SP:P0A9F1; match to protein family HMM PF01047; match to protein family HMM PF01325; match to protein family HMM PF02742
DBLINKS - (NCBI-REFSEQ-PRO "ABV05230.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05230.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0874
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.64    
MOLECULAR-WEIGHT-SEQ - 17.64    
//
UNIQUE-ID - ECHS_A4582-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3,4-dihydroxyphenylacetate 2,3-dioxygenase
CATALYZES - ENZRXN2Z-41
COMMENT - identified by match to protein family HMM PF02900; match to protein family HMM TIGR02298
DBLINKS - (NCBI-REFSEQ-PRO "ABV08733.1" NIL |root| 3864799516 NIL NIL)
