# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5125
//
UNIQUE-ID - ENZRXN2Z-2496
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1943-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Z-2495
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1944-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-3818
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-P-II uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0169-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7378
//
UNIQUE-ID - ENZRXN2Z-4803
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0687-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2Z-4226
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonic-acid transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3842-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22248
//
UNIQUE-ID - ENZRXN2Z-2494
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1947-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN2Z-598
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine ammonia-lyase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-4802
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate (nicotinamide) nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Z-2169
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase (acceptor)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI-3
//
UNIQUE-ID - ENZRXN2Z-2493
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1947-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2Z-3291
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9524
//
UNIQUE-ID - ENZRXN2Z-597
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine ammonia-lyase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN2Z-2168
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase (acceptor)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21557
//
UNIQUE-ID - ENZRXN2Z-2492
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1947-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN2Z-4225
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonic-acid transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3842-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2Z-4801
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0692-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2Z-2167
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase (acceptor)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
//
UNIQUE-ID - ENZRXN2Z-4800
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine-uridine preferring nucleoside hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2491
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1947-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN2Z-3290
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN2Z-2490
TYPES - Enzymatic-Reactions
COMMON-NAME - crossover junction endodeoxyribonuclease RuvC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1956-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2Z-2166
TYPES - Enzymatic-Reactions
COMMON-NAME - regulatory protein Ada
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2Z-4799
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine-uridine preferring nucleoside hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2165
TYPES - Enzymatic-Reactions
COMMON-NAME - regulatory protein Ada
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2Z-2489
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1959-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4224
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA guanosine-2'-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3862-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12374
//
UNIQUE-ID - ENZRXN2Z-2164
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor histidine kinase YojN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Z-2488
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2Z-2163
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate CoA-transferase, subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2362-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10085
//
UNIQUE-ID - ENZRXN2Z-2487
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2Z-2486
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-8
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19618
//
UNIQUE-ID - ENZRXN2Z-4223
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3863-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Z-4222
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-xylosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3867-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12402
//
UNIQUE-ID - ENZRXN2Z-2162
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate CoA-transferase, subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2362-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOADIPATE-COA-TRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4794
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-i(6)A37 thiotransferase enzyme MiaB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0708-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14481
//
UNIQUE-ID - ENZRXN2Z-2434
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19301
//
UNIQUE-ID - ENZRXN2Z-2435
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19298
//
UNIQUE-ID - ENZRXN2Z-2161
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Z-2436
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19295
//
UNIQUE-ID - ENZRXN2Z-2160
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2Z-596
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3990-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2Z-2159
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN2Z-2437
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2105-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
//
UNIQUE-ID - ENZRXN2Z-2158
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2Z-4221
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-xylosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3867-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5001
//
UNIQUE-ID - ENZRXN2Z-2156
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.64-RXN
//
UNIQUE-ID - ENZRXN2Z-4793
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0709-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
//
UNIQUE-ID - ENZRXN2Z-2438
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-cytosine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2440
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-amylase, cytoplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2027-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1823
//
UNIQUE-ID - ENZRXN2Z-2454
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, periplasmic L-arabinose-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
//
UNIQUE-ID - ENZRXN2Z-2482
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1971-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2456
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN2Z-4220
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyphosphogluconate aldolase/4-hydroxy-2-oxoglutarate aldolase homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3905-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXN2Z-2155
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-102
//
UNIQUE-ID - ENZRXN2Z-2481
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis response regulator protein-glutamate methylesterase CheB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXN2Z-2458
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN2Z-2480
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis protein methyltransferase CheR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1980-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXN2Z-4219
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase, B subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2Z-4792
TYPES - Enzymatic-Reactions
COMMON-NAME - allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-51
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20065
//
UNIQUE-ID - ENZRXN2Z-2154
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9229
//
UNIQUE-ID - ENZRXN2Z-2479
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis protein CheA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1984-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Z-4218
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A3927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN2Z-4791
TYPES - Enzymatic-Reactions
COMMON-NAME - allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-51
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOPHANATE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2478
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha,alpha-trehalose-phosphate synthase (UDP-forming)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1993-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSE6PSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-595
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3990-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2Z-2460
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1996-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-491
//
UNIQUE-ID - ENZRXN2Z-4788
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease VIII
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0762-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21250
//
UNIQUE-ID - ENZRXN2Z-2153
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11758
//
UNIQUE-ID - ENZRXN2Z-2477
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1994-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1437
//
UNIQUE-ID - ENZRXN2Z-4217
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent FMN reductase
