# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
RIGHT-END-POSITION - 4429396
SYNONYMS - A4419
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0722
TYPES - Unclassified-Genes
COMMON-NAME - nagB
ACCESSION-1 - EcHS_A0722
CENTISOME-POSITION - 15.787532    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 733100
PRODUCT - ECHS_A0722-MONOMER
RIGHT-END-POSITION - 733900
SYNONYMS - A0722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3026
TYPES - Unclassified-Genes
COMMON-NAME - xdhA
ACCESSION-1 - EcHS_A3026
CENTISOME-POSITION - 65.20502    
COMPONENT-OF - CP000802-120
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3027820
PRODUCT - ECHS_A3026-MONOMER
RIGHT-END-POSITION - 3030117
SYNONYMS - A3026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4556
TYPES - Unclassified-Genes
COMMON-NAME - iadA
ACCESSION-1 - EcHS_A4556
CENTISOME-POSITION - 98.273384    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4563362
PRODUCT - ECHS_A4556-MONOMER
RIGHT-END-POSITION - 4564534
SYNONYMS - A4556
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0723
TYPES - Unclassified-Genes
COMMON-NAME - nagE
ACCESSION-1 - EcHS_A0723
CENTISOME-POSITION - 15.811930    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 734233
PRODUCT - ECHS_A0723-MONOMER
RIGHT-END-POSITION - 736179
SYNONYMS - A0723
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0724
TYPES - ORFs
ACCESSION-1 - EcHS_A0724
CENTISOME-POSITION - 15.853989    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 736186
PRODUCT - ECHS_A0724-MONOMER
RIGHT-END-POSITION - 736329
SYNONYMS - A0724
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2619
TYPES - Unclassified-Genes
COMMON-NAME - hyfE
ACCESSION-1 - EcHS_A2619
CENTISOME-POSITION - 56.599194    
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2628205
PRODUCT - ECHS_A2619-MONOMER
RIGHT-END-POSITION - 2628855
SYNONYMS - A2619
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4548
TYPES - Unclassified-Genes
COMMON-NAME - uxuA
ACCESSION-1 - EcHS_A4548
CENTISOME-POSITION - 98.128716    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4556644
PRODUCT - ECHS_A4548-MONOMER
RIGHT-END-POSITION - 4557828
SYNONYMS - A4548
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4547
TYPES - Unclassified-Genes
COMMON-NAME - gntP
ACCESSION-1 - EcHS_A4547
CENTISOME-POSITION - 98.09247    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4554961
PRODUCT - ECHS_A4547-MONOMER
RIGHT-END-POSITION - 4556304
SYNONYMS - A4547
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1407
TYPES - Unclassified-Genes
COMMON-NAME - sapB
ACCESSION-1 - EcHS_A1407
CENTISOME-POSITION - 30.191612    
COMPONENT-OF - CP000802-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1401959
PRODUCT - ECHS_A1407-MONOMER
RIGHT-END-POSITION - 1402924
SYNONYMS - A1407
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2620
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2620
CENTISOME-POSITION - 56.613297    
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2628860
PRODUCT - ECHS_A2620-MONOMER
RIGHT-END-POSITION - 2630440
SYNONYMS - A2620
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0725
TYPES - Unclassified-Genes
COMMON-NAME - glnS
ACCESSION-1 - EcHS_A0725
CENTISOME-POSITION - 15.85961    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 736447
PRODUCT - ECHS_A0725-MONOMER
RIGHT-END-POSITION - 738111
SYNONYMS - A0725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2621
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2621
CENTISOME-POSITION - 56.64711    
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2630430
PRODUCT - ECHS_A2621-MONOMER
RIGHT-END-POSITION - 2632097
SYNONYMS - A2621
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3375
TYPES - ORFs
ACCESSION-1 - EcHS_A3375
CENTISOME-POSITION - 72.81885    
COMPONENT-OF - CP000802-134
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3381371
PRODUCT - ECHS_A3375-MONOMER
RIGHT-END-POSITION - 3381511
SYNONYMS - A3375
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1725
TYPES - ORFs
ACCESSION-1 - EcHS_A1725
CENTISOME-POSITION - 37.636066    
COMPONENT-OF - CP000802-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1747645
PRODUCT - ECHS_A1725-MONOMER
RIGHT-END-POSITION - 1747764
SYNONYMS - A1725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0727
TYPES - ORFs
ACCESSION-1 - EcHS_A0727
CENTISOME-POSITION - 15.901388    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 738387
PRODUCT - ECHS_A0727-MONOMER
RIGHT-END-POSITION - 738497
SYNONYMS - A0727
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2622
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2622
CENTISOME-POSITION - 56.683224    
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2632107
PRODUCT - ECHS_A2622-MONOMER
RIGHT-END-POSITION - 2632646
SYNONYMS - A2622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4549
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4549
CENTISOME-POSITION - 98.15595    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4557909
PRODUCT - ECHS_A4549-MONOMER
RIGHT-END-POSITION - 4559369
SYNONYMS - A4549
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0728
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0728
CENTISOME-POSITION - 15.90787    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 738688
PRODUCT - ECHS_A0728-MONOMER
RIGHT-END-POSITION - 740094
SYNONYMS - A0728
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2623
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2623
CENTISOME-POSITION - 56.694763    
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2632643
PRODUCT - ECHS_A2623-MONOMER
RIGHT-END-POSITION - 2633401
SYNONYMS - A2623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3457
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3457
CENTISOME-POSITION - 74.45069    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3457146
PRODUCT - ECHS_A3457-MONOMER
RIGHT-END-POSITION - 3457808
SYNONYMS - A3457
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0729
TYPES - ORFs
ACCESSION-1 - EcHS_A0729
CENTISOME-POSITION - 15.939225    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 740144
PRODUCT - ECHS_A0729-MONOMER
RIGHT-END-POSITION - 740470
SYNONYMS - A0729
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4550
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4550
CENTISOME-POSITION - 98.192024    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4559584
PRODUCT - ECHS_A4550-MONOMER
RIGHT-END-POSITION - 4560357
SYNONYMS - A4550
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2624
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2624
CENTISOME-POSITION - 56.71094    
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2633394
PRODUCT - ECHS_A2624-MONOMER
RIGHT-END-POSITION - 2633807
SYNONYMS - A2624
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0730
TYPES - Unclassified-Genes
COMMON-NAME - fur
ACCESSION-1 - EcHS_A0730
CENTISOME-POSITION - 15.948055    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 740554
PRODUCT - ECHS_A0730-MONOMER
RIGHT-END-POSITION - 741000
SYNONYMS - A0730
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4552
TYPES - ORFs
ACCESSION-1 - EcHS_A4552
CENTISOME-POSITION - 98.21171    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4560498
PRODUCT - ECHS_A4552-MONOMER
RIGHT-END-POSITION - 4561328
SYNONYMS - A4552
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2625
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2625
CENTISOME-POSITION - 56.7219    
COMPONENT-OF - CP000802-105
COMPONENT-OF - CP000802-104
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2633903
PRODUCT - ECHS_A2625-MONOMER
RIGHT-END-POSITION - 2635849
SYNONYMS - A2625
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0731
TYPES - Unclassified-Genes
COMMON-NAME - fldA
ACCESSION-1 - EcHS_A0731
CENTISOME-POSITION - 15.963883    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 741289
PRODUCT - ECHS_A0731-MONOMER
RIGHT-END-POSITION - 741936
SYNONYMS - A0731
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0732
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0732
CENTISOME-POSITION - 15.9783125    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 741959
PRODUCT - ECHS_A0732-MONOMER
RIGHT-END-POSITION - 742252
SYNONYMS - A0732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4554
TYPES - ORFs
ACCESSION-1 - EcHS_A4554
CENTISOME-POSITION - 98.24388    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4561992
PRODUCT - ECHS_A4554-MONOMER
RIGHT-END-POSITION - 4562393
SYNONYMS - A4554
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2627
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2627
CENTISOME-POSITION - 56.78336    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2636757
PRODUCT - ECHS_A2627-MONOMER
RIGHT-END-POSITION - 2637818
SYNONYMS - A2627
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0733
TYPES - Unclassified-Genes
COMMON-NAME - ybfF
ACCESSION-1 - EcHS_A0733
CENTISOME-POSITION - 15.9876375    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 742392
PRODUCT - ECHS_A0733-MONOMER
RIGHT-END-POSITION - 743156
SYNONYMS - A0733
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2628
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2628
CENTISOME-POSITION - 56.810795    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2638031
PRODUCT - ECHS_A2628-MONOMER
RIGHT-END-POSITION - 2639494
SYNONYMS - A2628
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4555
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4555
CENTISOME-POSITION - 98.252365    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4562386
PRODUCT - ECHS_A4555-MONOMER
RIGHT-END-POSITION - 4563297
SYNONYMS - A4555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0734
TYPES - Unclassified-Genes
COMMON-NAME - seqA
ACCESSION-1 - EcHS_A0734
CENTISOME-POSITION - 16.008074    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 743341
PRODUCT - ECHS_A0734-MONOMER
RIGHT-END-POSITION - 743886
SYNONYMS - A0734
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2629
TYPES - Unclassified-Genes
COMMON-NAME - arsC1
ACCESSION-1 - EcHS_A2629
CENTISOME-POSITION - 56.84276    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2639515
PRODUCT - ECHS_A2629-MONOMER
RIGHT-END-POSITION - 2639874
SYNONYMS - A2629
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0735
TYPES - Unclassified-Genes
COMMON-NAME - pgm
ACCESSION-1 - EcHS_A0735
CENTISOME-POSITION - 16.02037    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 743912
PRODUCT - ECHS_A0735-MONOMER
RIGHT-END-POSITION - 745552
SYNONYMS - A0735
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2998
TYPES - ORFs
ACCESSION-1 - EcHS_A2998
CENTISOME-POSITION - 64.8021    
COMPONENT-OF - CP000802-119
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3009110
PRODUCT - ECHS_A2998-MONOMER
RIGHT-END-POSITION - 3009556
SYNONYMS - A2998
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1542
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A1542
CENTISOME-POSITION - 33.34929    
COMMENT - hypothetical protein; this gene contains a frame shift which is not the result of sequencing error; identified by glimmer; putative
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1548587
PRODUCT - ECHS_A1542-MONOMER
RIGHT-END-POSITION - 1548682
SYNONYMS - A1542
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2630
TYPES - ORFs
ACCESSION-1 - EcHS_A2630
CENTISOME-POSITION - 56.850807    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2639889
PRODUCT - ECHS_A2630-MONOMER
RIGHT-END-POSITION - 2639999
SYNONYMS - A2630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0736
TYPES - ORFs
ACCESSION-1 - EcHS_A0736
CENTISOME-POSITION - 16.055819    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 745558
PRODUCT - ECHS_A0736-MONOMER
RIGHT-END-POSITION - 745731
SYNONYMS - A0736
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0737
TYPES - ORFs
ACCESSION-1 - EcHS_A0737
CENTISOME-POSITION - 16.060318    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 745767
PRODUCT - ECHS_A0737-MONOMER
RIGHT-END-POSITION - 746282
SYNONYMS - A0737
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2952
TYPES - Unclassified-Genes
COMMON-NAME - gcvA
ACCESSION-1 - EcHS_A2952
CENTISOME-POSITION - 63.741463    
COMPONENT-OF - CP000802-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2959859
PRODUCT - ECHS_A2952-MONOMER
RIGHT-END-POSITION - 2960776
SYNONYMS - A2952
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2631
TYPES - Unclassified-Genes
COMMON-NAME - hda
ACCESSION-1 - EcHS_A2631
CENTISOME-POSITION - 56.853462    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2640012
PRODUCT - ECHS_A2631-MONOMER
RIGHT-END-POSITION - 2640758
SYNONYMS - A2631
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4562
TYPES - Unclassified-Genes
COMMON-NAME - hgdC
ACCESSION-1 - EcHS_A4562
CENTISOME-POSITION - 98.39329    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4568930
PRODUCT - ECHS_A4562-MONOMER
RIGHT-END-POSITION - 4569697
SYNONYMS - A4562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4560
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4560
CENTISOME-POSITION - 98.34107    
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4566505
PRODUCT - ECHS_A4560-MONOMER
RIGHT-END-POSITION - 4567683
SYNONYMS - A4560
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1158
TYPES - Unclassified-Genes
COMMON-NAME - csgD
ACCESSION-1 - EcHS_A1158
CENTISOME-POSITION - 25.098148    
COMPONENT-OF - CP000802-46
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1165442
PRODUCT - ECHS_A1158-MONOMER
RIGHT-END-POSITION - 1166092
SYNONYMS - A1158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2632
TYPES - Unclassified-Genes
COMMON-NAME - uraA
ACCESSION-1 - EcHS_A2632
CENTISOME-POSITION - 56.870605    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2640808
PRODUCT - ECHS_A2632-MONOMER
RIGHT-END-POSITION - 2642097
SYNONYMS - A2632
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0738
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0738
CENTISOME-POSITION - 16.072033    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 746311
PRODUCT - ECHS_A0738-MONOMER
RIGHT-END-POSITION - 746586
SYNONYMS - A0738
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2633
TYPES - Unclassified-Genes
COMMON-NAME - upp
ACCESSION-1 - EcHS_A2633
CENTISOME-POSITION - 56.900215    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2642183
PRODUCT - ECHS_A2633-MONOMER
RIGHT-END-POSITION - 2642809
SYNONYMS - A2633
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4564
TYPES - ORFs
ACCESSION-1 - EcHS_A4564
CENTISOME-POSITION - 98.43731    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4570974
PRODUCT - ECHS_A4564-MONOMER
RIGHT-END-POSITION - 4572254
SYNONYMS - A4564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0739
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0739
CENTISOME-POSITION - 16.076212    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 746505
PRODUCT - ECHS_A0739-MONOMER
RIGHT-END-POSITION - 747008
SYNONYMS - A0739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2947
TYPES - Unclassified-Genes
COMMON-NAME - fucK
ACCESSION-1 - EcHS_A2947
CENTISOME-POSITION - 63.6514    
COMPONENT-OF - CP000802-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2955677
PRODUCT - ECHS_A2947-MONOMER
RIGHT-END-POSITION - 2957095
SYNONYMS - A2947
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4561
TYPES - ORFs
ACCESSION-1 - EcHS_A4561
CENTISOME-POSITION - 98.367905    
COMPONENT-OF - CP000802-182
COMPONENT-OF - CP000802-181
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4567751
PRODUCT - ECHS_A4561-MONOMER
RIGHT-END-POSITION - 4568722
SYNONYMS - A4561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2634
TYPES - Unclassified-Genes
COMMON-NAME - purM
ACCESSION-1 - EcHS_A2634
CENTISOME-POSITION - 56.920696    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2643134
PRODUCT - ECHS_A2634-MONOMER
RIGHT-END-POSITION - 2644171
SYNONYMS - A2634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0740
TYPES - ORFs
ACCESSION-1 - EcHS_A0740
CENTISOME-POSITION - 16.087086    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 747010
PRODUCT - ECHS_A0740-MONOMER
RIGHT-END-POSITION - 747114
SYNONYMS - A0740
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2949
TYPES - Unclassified-Genes
COMMON-NAME - fucR
ACCESSION-1 - EcHS_A2949
CENTISOME-POSITION - 63.692318    
COMPONENT-OF - CP000802-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2957577
PRODUCT - ECHS_A2949-MONOMER
RIGHT-END-POSITION - 2958308
SYNONYMS - A2949
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3938
TYPES - ORFs
ACCESSION-1 - EcHS_A3938
CENTISOME-POSITION - 84.71586    
COMPONENT-OF - CP000802-156
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3933813
PRODUCT - ECHS_A3938-MONOMER
RIGHT-END-POSITION - 3933935
SYNONYMS - A3938
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2635
TYPES - Unclassified-Genes
COMMON-NAME - purN
ACCESSION-1 - EcHS_A2635
CENTISOME-POSITION - 56.943024    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2644171
PRODUCT - ECHS_A2635-MONOMER
RIGHT-END-POSITION - 2644809
SYNONYMS - A2635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0741
TYPES - Unclassified-Genes
COMMON-NAME - kdpE
ACCESSION-1 - EcHS_A0741
CENTISOME-POSITION - 16.0898    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 747136
PRODUCT - ECHS_A0741-MONOMER
RIGHT-END-POSITION - 747813
SYNONYMS - A0741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4563
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4563
CENTISOME-POSITION - 98.41003    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4569707
PRODUCT - ECHS_A4563-MONOMER
RIGHT-END-POSITION - 4570858
SYNONYMS - A4563
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2636
TYPES - Unclassified-Genes
COMMON-NAME - ppk
ACCESSION-1 - EcHS_A2636
CENTISOME-POSITION - 56.960426    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2644979
PRODUCT - ECHS_A2636-MONOMER
RIGHT-END-POSITION - 2647045
SYNONYMS - A2636
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0742
TYPES - Unclassified-Genes
COMMON-NAME - kdpD
ACCESSION-1 - EcHS_A0742
CENTISOME-POSITION - 16.104315    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 747810
PRODUCT - ECHS_A0742-MONOMER
RIGHT-END-POSITION - 750494
SYNONYMS - A0742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2637
TYPES - Unclassified-Genes
COMMON-NAME - ppx
ACCESSION-1 - EcHS_A2637
CENTISOME-POSITION - 57.005024    
COMPONENT-OF - CP000802-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2647050
PRODUCT - ECHS_A2637-MONOMER
RIGHT-END-POSITION - 2648591
SYNONYMS - A2637
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0743
TYPES - Unclassified-Genes
COMMON-NAME - kdpC
ACCESSION-1 - EcHS_A0743
CENTISOME-POSITION - 16.161964    
COMPONENT-OF - CP000802-29
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 750487
PRODUCT - ECHS_A0743-MONOMER
RIGHT-END-POSITION - 751059
SYNONYMS - A0743
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3112
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3112
CENTISOME-POSITION - 67.29218    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3124738
PRODUCT - ECHS_A3112-MONOMER
RIGHT-END-POSITION - 3125304
SYNONYMS - A3112
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4567
TYPES - ORFs
ACCESSION-1 - EcHS_A4567
CENTISOME-POSITION - 98.52421    
COMPONENT-OF - CP000802-182
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4575009
PRODUCT - ECHS_A4567-MONOMER
RIGHT-END-POSITION - 4575125
SYNONYMS - A4567
TRANSCRIPTION-DIRECTION - -
//
