# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34032.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1213
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.71    
MOLECULAR-WEIGHT-SEQ - 9.71    
//
UNIQUE-ID - EC042_1215-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative signal transduction protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34034.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34034.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1215
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.504    
MOLECULAR-WEIGHT-SEQ - 58.504    
//
UNIQUE-ID - EC042_1216-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34035.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34035.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1216
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.621    
MOLECULAR-WEIGHT-SEQ - 9.621    
//
UNIQUE-ID - EC042_1217-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - Doubtful CDS; no significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG34036.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34036.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1217
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.524    
MOLECULAR-WEIGHT-SEQ - 5.524    
//
UNIQUE-ID - EC042_1220-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative exported protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34038.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34038.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1220
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.852    
MOLECULAR-WEIGHT-SEQ - 11.852    
//
UNIQUE-ID - EC042_1221-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34039.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34039.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1221
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.807    
MOLECULAR-WEIGHT-SEQ - 10.807    
//
UNIQUE-ID - EC042_1222-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34040.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34040.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1222
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.567    
MOLECULAR-WEIGHT-SEQ - 6.567    
//
UNIQUE-ID - EC042_1223-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34041.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34041.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1223
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.979    
MOLECULAR-WEIGHT-SEQ - 14.979    
//
UNIQUE-ID - EC042_1224-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division topological specificity factor
DBLINKS - (NCBI-REFSEQ-PRO "CBG34042.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34042.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1224
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.235    
MOLECULAR-WEIGHT-SEQ - 10.235    
//
UNIQUE-ID - EC042_1225-MONOMER
TYPES - Polypeptides
COMMON-NAME - septum site determining protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34043.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34043.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1225
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.614    
MOLECULAR-WEIGHT-SEQ - 29.614    
//
UNIQUE-ID - EC042_1226-MONOMER
TYPES - Polypeptides
COMMON-NAME - septum site determining protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34044.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34044.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1226
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.745    
MOLECULAR-WEIGHT-SEQ - 24.745    
//
UNIQUE-ID - EC042_1226A-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34045.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34045.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1226A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.539    
MOLECULAR-WEIGHT-SEQ - 8.539    
//
UNIQUE-ID - EC042_1226B-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34046.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34046.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1226B
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.04    
MOLECULAR-WEIGHT-SEQ - 13.04    
//
UNIQUE-ID - EC042_1227-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative exported protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34047.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34047.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1227
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.906    
MOLECULAR-WEIGHT-SEQ - 14.906    
//
UNIQUE-ID - EC042_1228-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34048.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34048.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1228
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.414    
MOLECULAR-WEIGHT-SEQ - 12.414    
//
UNIQUE-ID - EC042_1229-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative hydrolase
DBLINKS - (NCBI-REFSEQ-PRO "CBG34049.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34049.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1229
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.681    
MOLECULAR-WEIGHT-SEQ - 23.681    
//
UNIQUE-ID - EC042_1230-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34050.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34050.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1230
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.558    
MOLECULAR-WEIGHT-SEQ - 18.558    
//
UNIQUE-ID - EC042_1231-MONOMER
TYPES - Polypeptides
COMMON-NAME - haemolysin/cytolysin A
DBLINKS - (NCBI-REFSEQ-PRO "CBG34051.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34051.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1231
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.976    
MOLECULAR-WEIGHT-SEQ - 33.976    
//
UNIQUE-ID - EC042_1232-MONOMER
TYPES - Polypeptides
COMMON-NAME - SOS mutagenesis and repair protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34052.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34052.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1232
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.063    
MOLECULAR-WEIGHT-SEQ - 15.063    
//
UNIQUE-ID - EC042_1233-MONOMER
TYPES - Polypeptides
COMMON-NAME - SOS mutagenesis and repair protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34053.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34053.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1233
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.519    
MOLECULAR-WEIGHT-SEQ - 47.519    
//
UNIQUE-ID - EC042_1234-MONOMER
TYPES - Polypeptides
COMMON-NAME - Disulfide bond formation protein B
DBLINKS - (NCBI-REFSEQ-PRO "CBG34054.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34054.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1234
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.142    
MOLECULAR-WEIGHT-SEQ - 20.142    
//
UNIQUE-ID - EC042_1235-MONOMER
TYPES - Polypeptides
COMMON-NAME - Na(+)/H(+) antiporter 2
DBLINKS - (NCBI-REFSEQ-PRO "CBG34055.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34055.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1235
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.728    
MOLECULAR-WEIGHT-SEQ - 56.728    
//
UNIQUE-ID - EC042_1236-MONOMER
TYPES - Polypeptides
COMMON-NAME - fatty acid metabolism regulator protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34056.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34056.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1236
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.969    
MOLECULAR-WEIGHT-SEQ - 26.969    
//
UNIQUE-ID - EC042_1237-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34057.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34057.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1237
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.8    
MOLECULAR-WEIGHT-SEQ - 60.8    
//
UNIQUE-ID - EC042_1238-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-amino acid dehydrogenase small subunit
CATALYZES - ENZRXN2U-2760
CATALYZES - ENZRXN2U-2759
DBLINKS - (NCBI-REFSEQ-PRO "CBG34058.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34058.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_1238
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.607    
MOLECULAR-WEIGHT-SEQ - 47.607    
//
UNIQUE-ID - EC042_1239-MONOMER
TYPES - Polypeptides
COMMON-NAME - alanine racemase, catabolic
CATALYZES - ENZRXN2U-2758
COMMENT - unknown EC_number=5.1.1.1.
DBLINKS - (NCBI-REFSEQ-PRO "CBG34059.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34059.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1239
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.8    
MOLECULAR-WEIGHT-SEQ - 38.8    
//
UNIQUE-ID - EC042_1240-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative type III effector protein (leucine-rich repeat protein)
DBLINKS - (NCBI-REFSEQ-PRO "CBG34060.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34060.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1240
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.105    
MOLECULAR-WEIGHT-SEQ - 55.105    
//
UNIQUE-ID - EC042_1241-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - no significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG34061.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34061.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1241
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.269    
MOLECULAR-WEIGHT-SEQ - 7.269    
//
UNIQUE-ID - EC042_1242-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell volume regulation protein A
DBLINKS - (NCBI-REFSEQ-PRO "CBG34062.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34062.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1242
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.205    
MOLECULAR-WEIGHT-SEQ - 62.205    
//
UNIQUE-ID - EC042_1243-MONOMER
TYPES - Polypeptides
COMMON-NAME - muramoyltetrapeptide carboxypeptidase
CATALYZES - ENZRXN2U-2757
CATALYZES - ENZRXN2U-2756
CATALYZES - ENZRXN2U-2755
DBLINKS - (NCBI-REFSEQ-PRO "CBG34063.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34063.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1243
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.612    
MOLECULAR-WEIGHT-SEQ - 33.612    
//
UNIQUE-ID - EC042_1244-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound lytic murein transglycosylase E
CATALYZES - ENZRXN2U-4168
CATALYZES - ENZRXN2U-4167
CATALYZES - ENZRXN2U-4166
CATALYZES - ENZRXN2U-4165
DBLINKS - (NCBI-REFSEQ-PRO "CBG34064.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34064.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1244
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.212    
MOLECULAR-WEIGHT-SEQ - 22.212    
//
UNIQUE-ID - EC042_1245-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34065.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34065.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1245
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.795    
MOLECULAR-WEIGHT-SEQ - 27.795    
//
UNIQUE-ID - EC042_1246-MONOMER
TYPES - Polypeptides
COMMON-NAME - transglycosylase associated protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34066.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34066.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1246
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.703    
MOLECULAR-WEIGHT-SEQ - 8.703    
//
UNIQUE-ID - EC042_1247-MONOMER
TYPES - Polypeptides
COMMON-NAME - TonB-dependent receptor
DBLINKS - (NCBI-REFSEQ-PRO "CBG34067.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34067.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1247
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.486    
MOLECULAR-WEIGHT-SEQ - 73.486    
//
UNIQUE-ID - EC042_1248-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative pyrophosphorylase
DBLINKS - (NCBI-REFSEQ-PRO "CBG34068.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34068.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_1248
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.662    
MOLECULAR-WEIGHT-SEQ - 30.662    
//
UNIQUE-ID - EC042_1249-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34069.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34069.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1249
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.832    
MOLECULAR-WEIGHT-SEQ - 30.832    
//
UNIQUE-ID - EC042_1250-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34070.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34070.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1250
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.446    
MOLECULAR-WEIGHT-SEQ - 27.446    
//
UNIQUE-ID - EC042_1251-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34071.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34071.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.814    
MOLECULAR-WEIGHT-SEQ - 34.814    
//
UNIQUE-ID - EC042_1252-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34072.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34072.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.715    
MOLECULAR-WEIGHT-SEQ - 37.715    
//
UNIQUE-ID - EC042_1253-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic trehalase
CATALYZES - ENZRXN2U-2754
DBLINKS - (NCBI-REFSEQ-PRO "CBG34073.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34073.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1253
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.668    
MOLECULAR-WEIGHT-SEQ - 63.668    
//
UNIQUE-ID - EC042_1254-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS-dependent dihydroxyacetone kinase, phosphotransferase subunit [includes: phosphocarrier protein Hpr; PTS system EIIA component]
DBLINKS - (NCBI-REFSEQ-PRO "CBG34074.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34074.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1254
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.502    
MOLECULAR-WEIGHT-SEQ - 51.502    
//
UNIQUE-ID - EC042_1255-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS-dependent dihydroxyacetone kinase, ADP-binding subunit
DBLINKS - (NCBI-REFSEQ-PRO "CBG34075.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34075.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_1255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.606    
MOLECULAR-WEIGHT-SEQ - 22.606    
//
UNIQUE-ID - EC042_1256-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit
DBLINKS - (NCBI-REFSEQ-PRO "CBG34076.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34076.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_1256
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.566    
MOLECULAR-WEIGHT-SEQ - 39.566    
//
UNIQUE-ID - EC042_1257-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS-dependent dihydroxyacetone kinase operon regulator (sigma-54 dependent transcriptional regulator)
DBLINKS - (NCBI-REFSEQ-PRO "CBG34077.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34077.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_1257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.92    
MOLECULAR-WEIGHT-SEQ - 70.92    
//
UNIQUE-ID - EC042_1258-MONOMER
TYPES - Polypeptides
COMMON-NAME - autotransporter (putative adhesin)
DBLINKS - (NCBI-REFSEQ-PRO "CBG34078.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34078.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1258
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 99.813    
MOLECULAR-WEIGHT-SEQ - 99.813    
//
UNIQUE-ID - EC042_1259-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34079.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34079.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1259
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.263    
MOLECULAR-WEIGHT-SEQ - 10.263    
//
UNIQUE-ID - EC042_1260-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTP-dependent nucleic acid-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG34080.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34080.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1260
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.667    
MOLECULAR-WEIGHT-SEQ - 39.667    
//
UNIQUE-ID - EC042_1261-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptidyl-tRNA hydrolase
CATALYZES - ENZRXN2U-2753
CATALYZES - ENZRXN2U-2752
CATALYZES - ENZRXN2U-2751
DBLINKS - (NCBI-REFSEQ-PRO "CBG34081.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG34081.1" NIL |root| 3864982481 NIL NIL)
GENE - EC042_1261
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.082    
MOLECULAR-WEIGHT-SEQ - 21.082    
//
