# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR021159" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2G5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4276914
PRODUCT - EC042_4019-MONOMER
RIGHT-END-POSITION - 4278305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0400
TYPES - Unclassified-Genes
COMMON-NAME - tauB
ACCESSION-1 - EC042_0400
CENTISOME-POSITION - 8.533402    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU60" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015859" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU60" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 447319
PRODUCT - EC042_0400-MONOMER
RIGHT-END-POSITION - 448086
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4020
TYPES - Unclassified-Genes
COMMON-NAME - uhpC
ACCESSION-1 - EC042_4020
CENTISOME-POSITION - 81.61888    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2G6" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000849" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR021159" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2G6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4278443
PRODUCT - EC042_4020-MONOMER
RIGHT-END-POSITION - 4279765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0401
TYPES - Unclassified-Genes
COMMON-NAME - tauC
ACCESSION-1 - EC042_0401
CENTISOME-POSITION - 8.547977    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU61" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU61" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 448083
PRODUCT - EC042_0401-MONOMER
RIGHT-END-POSITION - 448910
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4021
TYPES - Unclassified-Genes
COMMON-NAME - uhpB
ACCESSION-1 - EC042_4021
CENTISOME-POSITION - 81.64423    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2G7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007895" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011712" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2G7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4279772
PRODUCT - EC042_4021-MONOMER
RIGHT-END-POSITION - 4281277
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0402
TYPES - Unclassified-Genes
COMMON-NAME - tauD
ACCESSION-1 - EC042_0402
CENTISOME-POSITION - 8.563697    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU62" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003819" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU62" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 448907
PRODUCT - EC042_0402-MONOMER
RIGHT-END-POSITION - 449758
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4022
TYPES - Unclassified-Genes
COMMON-NAME - uhpA
ACCESSION-1 - EC042_4022
CENTISOME-POSITION - 81.67289    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2G8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000792" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016032" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2G8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4281274
PRODUCT - EC042_4022-MONOMER
RIGHT-END-POSITION - 4281864
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0403
TYPES - Unclassified-Genes
COMMON-NAME - hemB
ACCESSION-1 - EC042_0403
CENTISOME-POSITION - 8.580693    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU63" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001731" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU63" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 449798
PRODUCT - EC042_0403-MONOMER
RIGHT-END-POSITION - 450772
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4023
TYPES - ORFs
ACCESSION-1 - EC042_4023
CENTISOME-POSITION - 81.68727    
COMPONENT-OF - FN554766-163
DBLINKS - (UNIPROT "D3H2G9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4282028
PRODUCT - EC042_4023-MONOMER
RIGHT-END-POSITION - 4283464
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0404
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_0404
CENTISOME-POSITION - 8.609310    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU64" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005546" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006315" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011050" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU64" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 451298
PRODUCT - EC042_0404-MONOMER
RIGHT-END-POSITION - 454204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4024
TYPES - ORFs
ACCESSION-1 - EC042_4024
CENTISOME-POSITION - 81.71875    
COMPONENT-OF - FN554766-163
DBLINKS - (UNIPROT "D3H2H0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4283678
PRODUCT - EC042_4024-MONOMER
RIGHT-END-POSITION - 4284973
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0405
TYPES - ORFs
ACCESSION-1 - EC042_0405
CENTISOME-POSITION - 8.665528    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR018490" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU65" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 454245
PRODUCT - EC042_0405-MONOMER
RIGHT-END-POSITION - 454913
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4025
TYPES - Unclassified-Genes
COMMON-NAME - ilvN
ACCESSION-1 - EC042_4025
CENTISOME-POSITION - 81.74847    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2H1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002912" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2H1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4285236
PRODUCT - EC042_4025-MONOMER
RIGHT-END-POSITION - 4285526
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0406
TYPES - Unclassified-Genes
COMMON-NAME - ampH
ACCESSION-1 - EC042_0406
CENTISOME-POSITION - 8.678291    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR001466" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR012338" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU66" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 454914
PRODUCT - EC042_0406-MONOMER
RIGHT-END-POSITION - 456071
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4026A
TYPES - Unclassified-Genes
COMMON-NAME - ivbL
ACCESSION-1 - EC042_4026A
CENTISOME-POSITION - 81.7883    
COMPONENT-OF - FN554766-163
DBLINKS - (INTERPRO "IPR012566" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2H3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4287324
PRODUCT - EC042_4026A-MONOMER
RIGHT-END-POSITION - 4287422
SYNONYMS - 4026A
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0421
TYPES - Unclassified-Genes
COMMON-NAME - aroL
ACCESSION-1 - EC042_0421
CENTISOME-POSITION - 8.896739    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU81" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000623" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023000" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027544" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU81" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 466365
PRODUCT - EC042_0421-MONOMER
RIGHT-END-POSITION - 466889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0407
TYPES - ORFs
ACCESSION-1 - EC042_0407
CENTISOME-POSITION - 8.702995    
COMPONENT-OF - FN554766-17
DBLINKS - (UNIPROT "D3GU67" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 456209
PRODUCT - EC042_0407-MONOMER
RIGHT-END-POSITION - 456403
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0408
TYPES - Unclassified-Genes
COMMON-NAME - sbmA
ACCESSION-1 - EC042_0408
CENTISOME-POSITION - 8.706963    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU68" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR009248" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011527" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU68" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 456417
PRODUCT - EC042_0408-MONOMER
RIGHT-END-POSITION - 457643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0409
TYPES - ORFs
ACCESSION-1 - EC042_0409
CENTISOME-POSITION - 8.730600    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR011673" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU69" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 457656
PRODUCT - EC042_0409-MONOMER
RIGHT-END-POSITION - 458750
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4028
TYPES - Pseudo-Genes
COMMON-NAME - tisA
ACCESSION-1 - EC042_4028
CENTISOME-POSITION - 81.79885    
COMPONENT-OF - FN554766-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4287877
PRODUCT - EC042_4028-MONOMER
RIGHT-END-POSITION - 4288076
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0412
TYPES - ORFs
ACCESSION-1 - EC042_0412
CENTISOME-POSITION - 8.766978    
COMPONENT-OF - FN554766-17
DBLINKS - (UNIPROT "D3GU72" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 459563
PRODUCT - EC042_0412-MONOMER
RIGHT-END-POSITION - 459769
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0411
TYPES - ORFs
ACCESSION-1 - EC042_0411
CENTISOME-POSITION - 8.760893    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR020490" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU71" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 459244
PRODUCT - EC042_0411-MONOMER
RIGHT-END-POSITION - 459588
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4036
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_4036
CENTISOME-POSITION - 81.893456    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2I1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001734" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018212" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR019900" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2I1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4292836
PRODUCT - EC042_4036-MONOMER
RIGHT-END-POSITION - 4294551
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4032
TYPES - ORFs
ACCESSION-1 - EC042_4032
CENTISOME-POSITION - 81.84015    
COMPONENT-OF - FN554766-163
DBLINKS - (INTERPRO "IPR003807" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2H7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4290042
PRODUCT - EC042_4032-MONOMER
RIGHT-END-POSITION - 4290404
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0413
TYPES - Unclassified-Genes
COMMON-NAME - ddlA
ACCESSION-1 - EC042_0413
CENTISOME-POSITION - 8.771328    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU73" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000291" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005905" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011095" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011127" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011761" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013815" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013816" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016185" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU73" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 459791
PRODUCT - EC042_0413-MONOMER
RIGHT-END-POSITION - 460885
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4033
TYPES - ORFs
ACCESSION-1 - EC042_4033
CENTISOME-POSITION - 81.84687    
COMPONENT-OF - FN554766-163
DBLINKS - (INTERPRO "IPR003807" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2H8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4290394
PRODUCT - EC042_4033-MONOMER
RIGHT-END-POSITION - 4290741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0415
TYPES - ORFs
ACCESSION-1 - EC042_0415
CENTISOME-POSITION - 8.801012    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU75" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019732" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU75" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 461347
PRODUCT - EC042_0415-MONOMER
RIGHT-END-POSITION - 461607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4034
TYPES - ORFs
ACCESSION-1 - EC042_4034
CENTISOME-POSITION - 81.85557    
COMPONENT-OF - FN554766-163
DBLINKS - (INTERPRO "IPR016512" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2H9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4290850
PRODUCT - EC042_4034-MONOMER
RIGHT-END-POSITION - 4291299
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0416
TYPES - Unclassified-Genes
COMMON-NAME - phoA
ACCESSION-1 - EC042_0416
CENTISOME-POSITION - 8.8078785    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU76" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001952" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017849" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017850" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018299" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU76" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 461707
PRODUCT - EC042_0416-MONOMER
RIGHT-END-POSITION - 463122
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4035
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_4035
CENTISOME-POSITION - 81.86503    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H2I0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000917" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017849" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017850" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR024607" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H2I0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4291346
PRODUCT - EC042_4035-MONOMER
RIGHT-END-POSITION - 4292839
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4037
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_4037
CENTISOME-POSITION - 81.92936    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H306" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003313" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018060" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018062" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H306" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4294718
PRODUCT - EC042_4037-MONOMER
RIGHT-END-POSITION - 4295611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0418
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_0418
CENTISOME-POSITION - 8.845194    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR000160" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR007894" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029787" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU78" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 463663
PRODUCT - EC042_0418-MONOMER
RIGHT-END-POSITION - 464778
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4038
TYPES - Unclassified-Genes
COMMON-NAME - aglB
ACCESSION-1 - EC042_4038
CENTISOME-POSITION - 81.946335    
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H307" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001088" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015955" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR019802" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022616" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H307" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4295608
PRODUCT - EC042_4038-MONOMER
RIGHT-END-POSITION - 4296930
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0419
TYPES - Unclassified-Genes
COMMON-NAME - proC
ACCESSION-1 - EC042_0419
CENTISOME-POSITION - 8.866789    
COMPONENT-OF - FN554766-17
DBLINKS - (GOA "D3GU79" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000304" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR028939" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029036" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU79" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 464795
PRODUCT - EC042_0419-MONOMER
RIGHT-END-POSITION - 465604
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_4039
TYPES - Unclassified-Genes
COMMON-NAME - glvC
ACCESSION-1 - EC042_4039
CENTISOME-POSITION - 81.97156    
COMPONENT-OF - FN554766-164
COMPONENT-OF - FN554766-163
DBLINKS - (GOA "D3H308" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001996" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003352" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004719" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010975" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013013" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018113" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H308" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4296930
PRODUCT - EC042_4039-MONOMER
RIGHT-END-POSITION - 4298546
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0420
TYPES - ORFs
ACCESSION-1 - EC042_0420
CENTISOME-POSITION - 8.88451    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR003791" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU80" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 465724
PRODUCT - EC042_0420-MONOMER
RIGHT-END-POSITION - 466182
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4040
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_4040
CENTISOME-POSITION - 82.008026    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H309" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011663" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR028978" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H309" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4298842
PRODUCT - EC042_4040-MONOMER
RIGHT-END-POSITION - 4299558
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0425
TYPES - ORFs
ACCESSION-1 - EC042_0425
CENTISOME-POSITION - 8.939929    
COMPONENT-OF - FN554766-17
DBLINKS - (INTERPRO "IPR024497" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GU85" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 468629
PRODUCT - EC042_0425-MONOMER
RIGHT-END-POSITION - 468910
