# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN2Y-3690
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2Y-1273
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase (NADPH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-3682
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN
//
UNIQUE-ID - ENZRXN2Y-4432
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ADP-ribosylglycohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2331-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.24-RXN
//
UNIQUE-ID - ENZRXN2Y-1271
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 6-pyruvoyl tetrahydrobiopterin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2960-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.3.12-RXN
//
UNIQUE-ID - ENZRXN2Y-3681
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13889
//
UNIQUE-ID - ENZRXN2Y-173
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4642-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2Y-2575
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1612-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN2Y-3680
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN
//
UNIQUE-ID - ENZRXN2Y-2574
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1612-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXN2Y-1270
TYPES - Enzymatic-Reactions
COMMON-NAME - putative short chain dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2967-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2573
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1612-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN2Y-3679
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13890
//
UNIQUE-ID - ENZRXN2Y-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - enolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2978-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-3678
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-4444
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-19
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17900
//
UNIQUE-ID - ENZRXN2Y-3677
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-1268
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-1267
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2Y-4431
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 7
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
//
UNIQUE-ID - ENZRXN2Y-1266
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14325
//
UNIQUE-ID - ENZRXN2Y-1265
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2981-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-3667
TYPES - Enzymatic-Reactions
COMMON-NAME - copper-transporting P-type ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14455
//
UNIQUE-ID - ENZRXN2Y-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2981-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-1263
TYPES - Enzymatic-Reactions
COMMON-NAME - two-component sensor kinase/response regulator
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2983-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Y-3666
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-coA thioesterase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2Y-1262
TYPES - Enzymatic-Reactions
COMMON-NAME - glucarate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2985-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCARDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN2Y-3665
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2281
//
UNIQUE-ID - ENZRXN2Y-3664
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20755
//
UNIQUE-ID - ENZRXN2Y-3663
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20756
//
UNIQUE-ID - ENZRXN2Y-4430
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXN2Y-3662
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20757
//
UNIQUE-ID - ENZRXN2Y-4429
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine-specific ribonucleoside hydrolase (cytidine/uridine-specific hydrolase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2Y-1261
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 2 (L-serine deaminase 2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXN2Y-1260
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 2 (L-serine deaminase 2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15125
//
UNIQUE-ID - ENZRXN2Y-2554
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine dipeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.22-RXN
//
UNIQUE-ID - ENZRXN2Y-4428
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine-specific ribonucleoside hydrolase (cytidine/uridine-specific hydrolase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-361
//
UNIQUE-ID - ENZRXN2Y-1259
TYPES - Enzymatic-Reactions
COMMON-NAME - lactaldehyde reductase (propanediol oxidoreductase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8641
//
UNIQUE-ID - ENZRXN2Y-3661
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20762
//
UNIQUE-ID - ENZRXN2Y-4427
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2416-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXN2Y-3660
TYPES - Enzymatic-Reactions
COMMON-NAME - ureidoglycolate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREIDOGLYCOLATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2Y-172
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4642-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN2Y-1258
TYPES - Enzymatic-Reactions
COMMON-NAME - lactaldehyde reductase (propanediol oxidoreductase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-4426
TYPES - Enzymatic-Reactions
COMMON-NAME - putative helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2417-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2Y-3659
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5289
//
UNIQUE-ID - ENZRXN2Y-2553
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate decarboxylase beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1625-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2Y-4425
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome C-type protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2443-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2Y-3658
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerate kinase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GKI-RXN
//
UNIQUE-ID - ENZRXN2Y-2552
TYPES - Enzymatic-Reactions
COMMON-NAME - altronate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1654-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALTRO-OXIDOREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-4424
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein NapH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2445-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN2Y-3657
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoate amidohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0559-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOATE-DEIMINASE-RXN
//
UNIQUE-ID - ENZRXN2Y-171
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA delta-2-isopentenylpyrophosphate (IPP) transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6274
//
UNIQUE-ID - ENZRXN2Y-2551
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1657-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2Y-3656
TYPES - Enzymatic-Reactions
COMMON-NAME - ureidoglycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7024
//
UNIQUE-ID - ENZRXN2Y-4423
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8941
//
UNIQUE-ID - ENZRXN2Y-170
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4650-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2550
TYPES - Enzymatic-Reactions
COMMON-NAME - probable prophage lysozyme (endolysin)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1703E-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXN2Y-3655
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Y-24
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXN2Y-4422
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2449-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8941
//
UNIQUE-ID - ENZRXN2Y-1257
TYPES - Enzymatic-Reactions
COMMON-NAME - lactaldehyde reductase (propanediol oxidoreductase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLALDREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-3653
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDXSYNTHESIS-RXN
//
UNIQUE-ID - ENZRXN2Y-168
TYPES - Enzymatic-Reactions
COMMON-NAME - ascorbate-specific PTS system EIIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4675-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Y-1256
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCPALDOL-RXN
//
UNIQUE-ID - ENZRXN2Y-2549
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1731-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMACTRAN-RXN
//
UNIQUE-ID - ENZRXN2Y-3652
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22239
//
UNIQUE-ID - ENZRXN2Y-1255
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABALDOL-RXN
//
UNIQUE-ID - ENZRXN2Y-116
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase (L-ascorbate utilization protein F)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4680-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN2Y-3651
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_0567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20786
//
UNIQUE-ID - ENZRXN2Y-147
TYPES - Enzymatic-Reactions
COMMON-NAME - ascorbate-specific PTS system EIIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4675-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Y-1254
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCISOM-RXN
//
UNIQUE-ID - ENZRXN2Y-137
TYPES - Enzymatic-Reactions
COMMON-NAME - ascorbate-specific PTS system EIIB component
