# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
EC-NUMBER - EC-1.7.2.2
ENZYMATIC-REACTION - ENZRXN2T-236
GIBBS-0 - 17.61956    
IN-PATHWAY - PWY0-1585
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
LEFT - a-reduced-NrfB-protein
^COEFFICIENT - 6
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-6954" "RXN-18603")
PRIMARIES - ("RXN-18603" NIL ("E-"))
PRIMARIES - ("RXN0-6954" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-18603
REACTION-LIST - RXN0-6954
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - an-oxidized-NrfB-protein
^COEFFICIENT - 6
^COMPARTMENT - CCO-OUT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN0-7187
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 9 8 10) ((("CPD-8989" 0 9) ("WATER" 10 10)) (("MET" 0 8) ("HYDROGEN-PEROXIDE" 9 10))))
GIBBS-0 - -66.257    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MET
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8989
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - R310-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((ACRYLONITRILE 0 3) (WATER 4 4)) ((ACRYLAMIDE 0 4))))
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
GIBBS-0 - -4.9769936    
IN-PATHWAY - PWY-7308
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACRYLAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ACRYLONITRILE
RIGHT - WATER
//
UNIQUE-ID - RXN-18603
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-18604
IN-PATHWAY - RXN-18605
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - an-oxidized-NrfB-protein
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - a-reduced-NrfB-protein
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.254    
//
UNIQUE-ID - RXN-14811
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 7 8 10 11 9 6) (((CPD-15616 0 11)) ((CPD-9569 0 11))))
GIBBS-0 - -0.18998718    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15616
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9569
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-16424
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 19 20 24 23 22 10 9 11 25 26 21 27 8) (((|Phosphorylated-Phosphoglucosamine-Mutase| 0 11) (D-GLUCOSAMINE-6-P 12 27)) ((|Phosphoglucosamine-Mutase| 0 7) (CPD0-1096 8 27))))
GIBBS-0 - -11.519348    
IN-PATHWAY - 5.4.2.10-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phosphorylated-Phosphoglucosamine-Mutase
LEFT - D-GLUCOSAMINE-6-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-1096
RIGHT - Phosphoglucosamine-Mutase
//
UNIQUE-ID - 3.1.13.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.13.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6335
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oligonucleotides
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nucleoside-Monophosphates
^COEFFICIENT - n
//
UNIQUE-ID - 1.7.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 284 282 283) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) ((|Cytochromes-C-Oxidized| 5) 188 234) ((|Cytochromes-C-Oxidized| 6) 235 281) ((WATER 1) 282 282) ((WATER 2) 283 283) (AMMONIUM 284 284)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) ((|Cytochromes-C-Reduced| 5) 188 234) ((|Cytochromes-C-Reduced| 6) 235 281) (NITRITE 282 284))))
EC-NUMBER - EC-1.7.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-235
GIBBS-0 - 17.619568    
IN-PATHWAY - PWY-5674
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-OUT
LEFT - Cytochromes-C-Reduced
^COEFFICIENT - 6
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-6954" "RXN-15815")
PRIMARIES - ("RXN0-6954" ("E-") NIL)
PRIMARIES - ("RXN-15815" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-6954
REACTION-LIST - RXN-15815
RIGHT - AMMONIUM
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Cytochromes-C-Oxidized
^COEFFICIENT - 6
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN0-7139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 20 21 10 9 11 24 22 23 19 25 26 8 27) (((|Phosphorylated-Phosphoglucosamine-Mutase| 0 11) (GLUCOSAMINE-1P 12 27)) ((|Phosphoglucosamine-Mutase| 0 7) (CPD0-1096 8 27))))
GIBBS-0 - 11.519348    
IN-PATHWAY - 5.4.2.10-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1096
LEFT - Phosphoglucosamine-Mutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLUCOSAMINE-1P
RIGHT - Phosphorylated-Phosphoglucosamine-Mutase
//
UNIQUE-ID - RXN0-6954
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-18605
IN-PATHWAY - 1.7.2.2-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.34    
//
UNIQUE-ID - 5.4.2.10-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 9 14 10 11 12 7 13 15) (((GLUCOSAMINE-1P 0 15)) ((D-GLUCOSAMINE-6-P 0 15))))
EC-NUMBER - EC-5.4.2.10
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - UDPNAGSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-GLUCOSAMINE-6-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-16424
REACTION-LIST - RXN0-7139
RIGHT - GLUCOSAMINE-1P
//
UNIQUE-ID - AGMATIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 6 5 8 7 4 9) (((PUTRESCINE 0 5) (UREA 6 9)) ((AGMATHINE 0 8) (WATER 9 9))))
EC-NUMBER - EC-3.5.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2278
GIBBS-0 - -3.5730019    
IN-PATHWAY - PWY0-823
IN-PATHWAY - PWY-40
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - AGMATHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UREA
RIGHT - PUTRESCINE
//
UNIQUE-ID - ATPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.1.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6570
ENZYMATIC-REACTION - ENZRXN2T-5560
ENZYMATIC-REACTION - ENZRXN2T-4128
ENZYMATIC-REACTION - ENZRXN2T-936
ENZYMATIC-REACTION - ENZRXN2T-234
GIBBS-0 - -7.598816    
IN-PATHWAY - PWY-7980
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - LEUCYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6819
GIBBS-0 - 6.71875    
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-leucyl-L-lysyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-17846
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 0 1 5 10 7 9 12 18 2 3 4 6 8 11 16 14 13 15 17 19) (((|L-leucyl-L-arginyl-Protein| 0 19) (|LEU-tRNAs| 20 83)) ((|Charged-LEU-tRNAs| 0 71) (|Protein-N-terminal-L-Arginine| 72 83))))
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6821
GIBBS-0 - 6.718689    
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Arginine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-leucyl-L-arginyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - ALLOSE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 38 20 21 17 19 22 23 18 24 42 26 25 28 30 32 31 29 27 41 37 36 34 33 35) ((("ADP" 0 26) ("D-ALLOSE-6-PHOSPHATE" 27 42)) (("ATP" 0 30) ("D-Allopyranose" 31 42))))
EC-NUMBER - EC-2.7.1.55
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-233
GIBBS-0 - -12.49585    
IN-PATHWAY - PWY0-44
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-Allopyranose
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALLOSE-6-PHOSPHATE
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - S-ADENMETSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 0 1 2 34 3 4 5 6 7 8 9 35 36 10 11 12 13 14 15 16 38 37 25 39 19 17 40 18 28 22 23 26 24 21 20 27 30 29) ((("ATP" 0 30) ("MET" 31 39) ("WATER" 40 40)) (("S-ADENOSYLMETHIONINE" 0 26) ("Pi" 27 31) ("PPI" 32 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 0 1 2 34 3 4 5 6 7 8 9 35 36 10 11 12 13 14 15 16 38 37 25 39 19 17 18 26 28 22 23 40 24 21 20 27 30 29) ((("ATP" 0 30) ("MET" 31 39) ("WATER" 40 40)) (("S-ADENOSYLMETHIONINE" 0 26) ("Pi" 27 31) ("PPI" 32 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 0 1 2 34 3 4 5 6 7 8 9 35 36 10 11 12 13 14 15 16 38 37 25 39 40 20 21 24 29 22 23 27 19 18 17 26 30 28) ((("ATP" 0 30) ("MET" 31 39) ("WATER" 40 40)) (("S-ADENOSYLMETHIONINE" 0 26) ("Pi" 27 31) ("PPI" 32 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 0 1 2 34 3 4 5 6 7 8 9 35 36 10 11 12 13 14 15 16 38 37 25 39 27 20 21 24 29 22 23 40 19 18 17 26 30 28) ((("ATP" 0 30) ("MET" 31 39) ("WATER" 40 40)) (("S-ADENOSYLMETHIONINE" 0 26) ("Pi" 27 31) ("PPI" 32 40))))
EC-NUMBER - EC-2.5.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2276
GIBBS-0 - -49.60785    
IN-PATHWAY - SAM-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - MET
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-ADENOSYLMETHIONINE
RIGHT - Pi
RIGHT - PPI
//
UNIQUE-ID - RXN-16454
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 1 2 7 0 3 4 5 8 9 10 13 15 14 12 11 17 16) ((("TOPAQUINONE" 0 15) ("HYDROGEN-PEROXIDE" 16 17)) (("Protein-Tyrosines" 0 13) (("OXYGEN-MOLECULE" 1) 14 15) (("OXYGEN-MOLECULE" 2) 16 17))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 1 2 7 0 3 4 5 8 9 10 13 15 14 17 16 12 11) ((("TOPAQUINONE" 0 15) ("HYDROGEN-PEROXIDE" 16 17)) (("Protein-Tyrosines" 0 13) (("OXYGEN-MOLECULE" 1) 14 15) (("OXYGEN-MOLECULE" 2) 16 17))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Tyrosines
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TOPAQUINONE
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - DNA-DIRECTED-RNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1688
ENZYMATIC-REACTION - ENZRXN2T-1671
ENZYMATIC-REACTION - ENZRXN2T-1134
ENZYMATIC-REACTION - ENZRXN2T-231
GIBBS-0 - 162.24548    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Nucleoside-Triphosphates
LEFT - RNA-Holder
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - PPI
RIGHT - RNA-Holder
//
UNIQUE-ID - RXN-14850
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-altropyranoses| 0 11)) ((ALTROSE 0 11))))
GIBBS-0 - 2.319992    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-altropyranoses
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ALTROSE
SPONTANEOUS? - T
//
UNIQUE-ID - 3.1.21.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
EC-NUMBER - EC-3.1.21.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6065
ENZYMATIC-REACTION - ENZRXN2T-5971
ENZYMATIC-REACTION - ENZRXN2T-2275
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Double-Stranded-DNAs
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-phosphooligonucleotides
^COEFFICIENT - n+1
//
UNIQUE-ID - RIB5PISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 9 12 13) (((RIBOSE-5P 0 13)) ((RIBULOSE-5P 0 13))))
EC-NUMBER - EC-5.3.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2394
ENZYMATIC-REACTION - ENZRXN2T-232
GIBBS-0 - -6.130005    
IN-PATHWAY - NONOXIPENT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBULOSE-5P
//
UNIQUE-ID - RXN-10828
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 3 5 4 11 10 6 7 8) (((3-HYDROHYDROXYPHOSPHORYLPYRUVATE 0 8) (CARBON-DIOXIDE 9 11)) ((CPD-11740 0 11))))
EC-NUMBER - EC-2.7.8.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5820
GIBBS-0 - 2.2423706    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11740
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-HYDROHYDROXYPHOSPHORYLPYRUVATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-10981
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23) (((("CPD-318" 1) 0 11) (("CPD-318" 2) 12 23)) ((("ASCORBATE" 1) 0 11) (("ASCORBATE" 2) 12 23))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Acceptor
LEFT - ASCORBATE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Donor-H2
RIGHT - CPD-318
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - 2.7.8.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 4 5 10 11 6 7 3 8) (((3-HYDROHYDROXYPHOSPHORYLPYRUVATE 0 8) (CARBON-DIOXIDE 9 11)) ((1-CARBOXYVINYL-CARBOXYPHOSPHONATE 0 11))))
EC-NUMBER - EC-2.7.8.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5819
GIBBS-0 - 99.3024    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-CARBOXYVINYL-CARBOXYPHOSPHONATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CARBON-DIOXIDE
RIGHT - 3-HYDROHYDROXYPHOSPHORYLPYRUVATE
//
UNIQUE-ID - RXN-22285
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) ((("CPD-678" 0 0)) (("SE-2" 0 0))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-678
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SE-2
RIGHT - PROTON
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-20407
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
