# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - UTI89_C2129
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.162    
MOLECULAR-WEIGHT-SEQ - 15.162    
//
UNIQUE-ID - UTI89_C4290-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09717.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09717.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4290
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.146    
MOLECULAR-WEIGHT-SEQ - 27.146    
//
UNIQUE-ID - UTI89_C2130-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YedE
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE07603.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07603.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2130
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.441    
MOLECULAR-WEIGHT-SEQ - 44.441    
//
UNIQUE-ID - UTI89_C4274-MONOMER
TYPES - Polypeptides
COMMON-NAME - cryptic beta-glucoside bgl operon Antiterminator
COMMENT - regulator; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE09701.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09701.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4274
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.072    
MOLECULAR-WEIGHT-SEQ - 33.072    
//
UNIQUE-ID - UTI89_C2131-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07604.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07604.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2131
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.639    
MOLECULAR-WEIGHT-SEQ - 8.639    
//
UNIQUE-ID - UTI89_C4275-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09702.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09702.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4275
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.374    
MOLECULAR-WEIGHT-SEQ - 4.374    
//
UNIQUE-ID - UTI89_C3255-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YgeW
DBLINKS - (NCBI-REFSEQ-PRO "ABE08703.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08703.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.187    
MOLECULAR-WEIGHT-SEQ - 44.187    
//
UNIQUE-ID - UTI89_C2132-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein YedK
DBLINKS - (NCBI-REFSEQ-PRO "ABE07605.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07605.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2132
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.118    
MOLECULAR-WEIGHT-SEQ - 25.118    
//
UNIQUE-ID - UTI89_C4276-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphate transport system protein PhoU
COMMENT - regulator; global regulatory functions
DBLINKS - (NCBI-REFSEQ-PRO "ABE09703.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09703.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4276
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.193    
MOLECULAR-WEIGHT-SEQ - 28.193    
//
UNIQUE-ID - UTI89_C2133-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane porin protein NmpC precursor
COMMENT - IS, phage, Tn; phage-related functions and prophages
DBLINKS - (NCBI-REFSEQ-PRO "ABE07606.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07606.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2133
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.852    
MOLECULAR-WEIGHT-SEQ - 37.852    
//
UNIQUE-ID - UTI89_C4277-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding component of high-affinity phosphate-specific ABC transport system
COMMENT - transport; transport of small molecules: anions
DBLINKS - (NCBI-REFSEQ-PRO "ABE09704.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09704.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4277
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.027    
MOLECULAR-WEIGHT-SEQ - 29.027    
//
UNIQUE-ID - UTI89_C2134-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical transcriptional regulator YbcM
COMMENT - putative regulator
DBLINKS - (NCBI-REFSEQ-PRO "ABE07607.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07607.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2134
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.826    
MOLECULAR-WEIGHT-SEQ - 30.826    
//
UNIQUE-ID - UTI89_C4278-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphate-specific ABC transport system permease protein pstA
COMMENT - transport; transport of small molecules: anions
DBLINKS - (NCBI-REFSEQ-PRO "ABE09705.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09705.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4278
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.258    
MOLECULAR-WEIGHT-SEQ - 32.258    
//
UNIQUE-ID - UTI89_C2135-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07608.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07608.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2135
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.421    
MOLECULAR-WEIGHT-SEQ - 19.421    
//
UNIQUE-ID - UTI89_C2136-MONOMER
TYPES - Polypeptides
COMMON-NAME - EmrE SMR transporter
COMMENT - transport; drug/analog sensitivity
DBLINKS - (NCBI-REFSEQ-PRO "ABE07609.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07609.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2136
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.598    
MOLECULAR-WEIGHT-SEQ - 18.598    
//
UNIQUE-ID - UTI89_C2137-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar biosynthesis; basal-body component, possibly at (MS-ring)-rod junction
DBLINKS - (NCBI-REFSEQ-PRO "ABE07610.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07610.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2137
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.366    
MOLECULAR-WEIGHT-SEQ - 12.366    
//
UNIQUE-ID - UTI89_C4285-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F1 sector beta-subunit
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09712.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09712.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4285
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.325    
MOLECULAR-WEIGHT-SEQ - 50.325    
//
UNIQUE-ID - UTI89_C2138-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar M-ring protein
COMMENT - structural component; surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE07611.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07611.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2138
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.513    
MOLECULAR-WEIGHT-SEQ - 60.513    
//
UNIQUE-ID - UTI89_C4282-MONOMER
TYPES - Polypeptides
COMMON-NAME - bifunctional N-acetyl glucosamine-1-phosphate uridyltransferase/glucosamine-1-phosphate acetyltransferase
CATALYZES - ENZRXN2T-938
CATALYZES - ENZRXN2T-937
COMMENT - enzyme; central intermediary metabolism: sugar-nucleotide biosynthesis, conversions
DBLINKS - (NCBI-REFSEQ-PRO "ABE09709.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09709.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4282
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.22    
MOLECULAR-WEIGHT-SEQ - 49.22    
//
UNIQUE-ID - UTI89_C2139-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar motor switch protein FliG
DBLINKS - (NCBI-REFSEQ-PRO "ABE07612.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07612.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2139
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.776    
MOLECULAR-WEIGHT-SEQ - 36.776    
//
UNIQUE-ID - UTI89_C4284-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F1 sector epsilon-subunit
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09711.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09711.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4284
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.068    
MOLECULAR-WEIGHT-SEQ - 15.068    
//
UNIQUE-ID - UTI89_C2141-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellum-specific ATP synthase
CATALYZES - ENZRXN2T-4128
COMMENT - flagellar biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE07614.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07614.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2141
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.346    
MOLECULAR-WEIGHT-SEQ - 49.346    
//
UNIQUE-ID - UTI89_C2142-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar FliJ protein
COMMENT - structural component; cell exterior constituents: surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE07615.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07615.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2142
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.324    
MOLECULAR-WEIGHT-SEQ - 17.324    
//
UNIQUE-ID - UTI89_C4286-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F1 sector gamma-subunit
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09713.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09713.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4286
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.577    
MOLECULAR-WEIGHT-SEQ - 31.577    
//
UNIQUE-ID - UTI89_C2143-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar hook-length control protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07616.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07616.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2143
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.314    
MOLECULAR-WEIGHT-SEQ - 39.314    
//
UNIQUE-ID - UTI89_C4287-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F1 sector alpha-subunit
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09714.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09714.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4287
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.222    
MOLECULAR-WEIGHT-SEQ - 55.222    
//
UNIQUE-ID - UTI89_C2144-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar assembly protein FliL
COMMENT - putative structure; cell exterior constituents: Surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE07617.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07617.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2144
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.221    
MOLECULAR-WEIGHT-SEQ - 17.221    
//
UNIQUE-ID - UTI89_C4288-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09715.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09715.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4288
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.3    
MOLECULAR-WEIGHT-SEQ - 63.3    
//
UNIQUE-ID - UTI89_C2145-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar motor switch protein FliM
COMMENT - structural component; surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE07618.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07618.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2145
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.517    
MOLECULAR-WEIGHT-SEQ - 39.517    
//
UNIQUE-ID - UTI89_C3355-MONOMER
TYPES - Polypeptides
COMMON-NAME - transport of nucleosides, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08803.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08803.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.261    
MOLECULAR-WEIGHT-SEQ - 48.261    
//
UNIQUE-ID - UTI89_C2147-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar assembly protein FliO
COMMENT - flagellar biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE07620.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07620.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2147
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.801    
MOLECULAR-WEIGHT-SEQ - 12.801    
//
UNIQUE-ID - UTI89_C4291-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F0 sector subunit b
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09718.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09718.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4291
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.264    
MOLECULAR-WEIGHT-SEQ - 17.264    
//
UNIQUE-ID - UTI89_C2148-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar assembly protein FliP
COMMENT - putative structure; cell exterior constituents: surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE07621.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07621.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2148
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.999    
MOLECULAR-WEIGHT-SEQ - 26.999    
//
UNIQUE-ID - UTI89_C4293-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F0 sector subunit a
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09720.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09720.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4293
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.312    
MOLECULAR-WEIGHT-SEQ - 30.312    
//
UNIQUE-ID - UTI89_C4292-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F0 sector subunit c
COMMENT - enzyme; ATP-proton motive force interconversion
COMPONENT-OF - CPLX2T-27
DBLINKS - (NCBI-REFSEQ-PRO "ABE09719.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09719.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4292
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.256    
MOLECULAR-WEIGHT-SEQ - 8.256    
//
UNIQUE-ID - UTI89_C3855-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-binding component of a transport system
DBLINKS - (NCBI-REFSEQ-PRO "ABE09284.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09284.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3855
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.842    
MOLECULAR-WEIGHT-SEQ - 71.842    
//
UNIQUE-ID - UTI89_C2150-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar biosynthetic protein FliR
COMMENT - putative enzyme; cell exterior constituents: surface structures
DBLINKS - (NCBI-REFSEQ-PRO "ABE07623.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07623.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2150
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.538    
MOLECULAR-WEIGHT-SEQ - 28.538    
//
UNIQUE-ID - UTI89_C4294-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound ATP synthase F0 sector subunit I, dispensable protein, affects expression of atpB
COMMENT - enzyme; ATP-proton motive force interconversion
DBLINKS - (NCBI-REFSEQ-PRO "ABE09721.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09721.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - UTI89_C4294
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.104    
MOLECULAR-WEIGHT-SEQ - 14.104    
//
UNIQUE-ID - UTI89_C2151-MONOMER
TYPES - Polypeptides
COMMON-NAME - positive DNA-binding transcriptional regulator of capsular polysaccharide synthesis, activates its own expression, subunit of RcsB transcriptional activator
COMMENT - regulator; cell exterior constituents: surface polysaccharides and antigens
DBLINKS - (NCBI-REFSEQ-PRO "ABE07624.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07624.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2151
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.534    
MOLECULAR-WEIGHT-SEQ - 23.534    
//
UNIQUE-ID - UTI89_C4295-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative methyltransferase GidB
COMMENT - phenotype; DNA - replication, repair, restriction/modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE09722.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09722.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4295
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.431    
MOLECULAR-WEIGHT-SEQ - 23.431    
//
UNIQUE-ID - UTI89_C2152-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - transcription is regulated by RpoS and DsrA RNA
DBLINKS - (NCBI-REFSEQ-PRO "ABE07625.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07625.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2152
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.946    
MOLECULAR-WEIGHT-SEQ - 6.946    
//
UNIQUE-ID - UTI89_C4296-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucose-inhibited division protein A
COMMENT - phenotype; DNA - replication, repair, restriction/modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE09723.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09723.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4296
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.535    
MOLECULAR-WEIGHT-SEQ - 69.535    
//
UNIQUE-ID - UTI89_C2153-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07626.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07626.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2153
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.849    
MOLECULAR-WEIGHT-SEQ - 10.849    
//
UNIQUE-ID - UTI89_C2154-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07627.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07627.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2154
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.146    
MOLECULAR-WEIGHT-SEQ - 13.146    
//
UNIQUE-ID - UTI89_C4298-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulator for asnA, asnC and GidA
COMMENT - regulator; amino acid biosynthesis: asparagine
DBLINKS - (NCBI-REFSEQ-PRO "ABE09725.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09725.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C4298
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.888    
MOLECULAR-WEIGHT-SEQ - 16.888    
//
UNIQUE-ID - UTI89_C2155-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07628.1" NIL |root| 3864982479 NIL NIL)
