# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
DBLINKS - (ENSEMBLGENOMES-TR "CAP78206" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHT6" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR007721" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR023064" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR023750" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHT6" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3979379
PRODUCT - LF82_1818-MONOMER
RIGHT-END-POSITION - 3979798
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_059
TYPES - Unclassified-Genes
ACCESSION-1 - LF82_059
CENTISOME-POSITION - 7.2041526    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_059" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74867" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "Q2VBV9" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "Q2VBV9" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 343862
PRODUCT - LF82_059-MONOMER
RIGHT-END-POSITION - 344425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1815
TYPES - Unclassified-Genes
COMMON-NAME - rbsA
ACCESSION-1 - LF82_1815
CENTISOME-POSITION - 83.37976    
COMPONENT-OF - CU651637-151
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1815" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78207" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHT7" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR015861" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHT7" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3979806
PRODUCT - LF82_1815-MONOMER
RIGHT-END-POSITION - 3981311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_060
TYPES - ORFs
ACCESSION-1 - LF82_060
CENTISOME-POSITION - 7.2330647    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_060" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74868" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG78" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 345242
PRODUCT - LF82_060-MONOMER
RIGHT-END-POSITION - 345469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1817
TYPES - Unclassified-Genes
COMMON-NAME - rbsC
ACCESSION-1 - LF82_1817
CENTISOME-POSITION - 83.41139    
COMPONENT-OF - CU651637-151
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1817" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78208" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "C3SL17" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR001851" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SL17" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3981316
PRODUCT - LF82_1817-MONOMER
RIGHT-END-POSITION - 3982281
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0219
TYPES - Unclassified-Genes
COMMON-NAME - betA
ACCESSION-1 - LF82_0219
CENTISOME-POSITION - 7.238701    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0219" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74869" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG79" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR000172" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR007867" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011533" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR012132" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG79" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 345511
PRODUCT - LF82_0219-MONOMER
RIGHT-END-POSITION - 347181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1816
TYPES - Unclassified-Genes
COMMON-NAME - rbsB
ACCESSION-1 - LF82_1816
CENTISOME-POSITION - 83.43214    
COMPONENT-OF - CU651637-151
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1816" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78209" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR025997" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR028082" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHT9" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3982306
PRODUCT - LF82_1816-MONOMER
RIGHT-END-POSITION - 3983196
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1819
TYPES - Unclassified-Genes
COMMON-NAME - rbsK
ACCESSION-1 - LF82_1819
CENTISOME-POSITION - 83.45342    
COMPONENT-OF - CU651637-151
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1819" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78210" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU0" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR002139" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR002173" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011611" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011877" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR029056" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU0" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3983322
PRODUCT - LF82_1819-MONOMER
RIGHT-END-POSITION - 3984251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0220
TYPES - Unclassified-Genes
COMMON-NAME - betB
ACCESSION-1 - LF82_0220
CENTISOME-POSITION - 7.2739816    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0220" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74870" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG80" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011264" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR015590" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016160" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016161" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016162" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016163" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR029510" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG80" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 347195
PRODUCT - LF82_0220-MONOMER
RIGHT-END-POSITION - 348667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1820
TYPES - Unclassified-Genes
COMMON-NAME - rbsR
ACCESSION-1 - LF82_1820
CENTISOME-POSITION - 83.47316    
COMPONENT-OF - CU651637-151
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1820" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78211" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU1" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000843" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR010982" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR028082" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU1" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3984264
PRODUCT - LF82_1820-MONOMER
RIGHT-END-POSITION - 3985247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0221
TYPES - Unclassified-Genes
COMMON-NAME - betI
ACCESSION-1 - LF82_0221
CENTISOME-POSITION - 7.3051147    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0221" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74871" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG81" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR001647" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011075" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR015893" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR017757" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR023772" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG81" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 348681
PRODUCT - LF82_0221-MONOMER
RIGHT-END-POSITION - 349268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1042
TYPES - Unclassified-Genes
COMMON-NAME - hsrA
ACCESSION-1 - LF82_1042
CENTISOME-POSITION - 83.49304    
COMPONENT-OF - CU651637-152
COMPONENT-OF - CU651637-151
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1042" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78212" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU2" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR001411" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR004638" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU2" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3985213
PRODUCT - LF82_1042-MONOMER
RIGHT-END-POSITION - 3986640
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0222
TYPES - Unclassified-Genes
COMMON-NAME - betT
ACCESSION-1 - LF82_0222
CENTISOME-POSITION - 7.320115    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0222" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74872" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG82" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR000060" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR018093" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG82" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 349397
PRODUCT - LF82_0222-MONOMER
RIGHT-END-POSITION - 351430
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3384
TYPES - ORFs
COMMON-NAME - yieP
ACCESSION-1 - LF82_3384
CENTISOME-POSITION - 83.523415    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3384" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78213" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU3" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU3" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3986663
PRODUCT - LF82_3384-MONOMER
RIGHT-END-POSITION - 3987355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2511
TYPES - ORFs
COMMON-NAME - yahA
ACCESSION-1 - LF82_2511
CENTISOME-POSITION - 7.3811026    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2511" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74873" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG83" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR000792" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR001633" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016032" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG83" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 352308
PRODUCT - LF82_2511-MONOMER
RIGHT-END-POSITION - 353396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0972
TYPES - Unclassified-Genes
COMMON-NAME - hdfR
ACCESSION-1 - LF82_0972
CENTISOME-POSITION - 83.65947    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0972" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78214" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU4" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR020890" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU4" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3993157
PRODUCT - LF82_0972-MONOMER
RIGHT-END-POSITION - 3993996
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2512
TYPES - ORFs
COMMON-NAME - yahB
ACCESSION-1 - LF82_2512
CENTISOME-POSITION - 7.4047766    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2512" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74874" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG84" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG84" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 353438
PRODUCT - LF82_2512-MONOMER
RIGHT-END-POSITION - 354370
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3386
TYPES - Unclassified-Genes
COMMON-NAME - yifE
ACCESSION-1 - LF82_3386
CENTISOME-POSITION - 83.67954    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3386" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78215" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR007335" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SKY2" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3994115
PRODUCT - LF82_3386-MONOMER
RIGHT-END-POSITION - 3994453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2513
TYPES - ORFs
COMMON-NAME - yahC
ACCESSION-1 - LF82_2513
CENTISOME-POSITION - 7.4262304    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2513" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74875" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR009476" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG85" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 354462
PRODUCT - LF82_2513-MONOMER
RIGHT-END-POSITION - 354959
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3385
TYPES - ORFs
COMMON-NAME - yifB
ACCESSION-1 - LF82_3385
CENTISOME-POSITION - 83.68715    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3385" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78216" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU6" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000523" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR004482" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR014721" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR025158" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU6" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3994478
PRODUCT - LF82_3385-MONOMER
RIGHT-END-POSITION - 3995998
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1106
TYPES - Unclassified-Genes
COMMON-NAME - ilvG
ACCESSION-1 - LF82_1106
CENTISOME-POSITION - 83.73138    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1106" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78217" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHU7" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000399" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR011766" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR012000" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR012001" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR012846" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR029035" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR029061" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "E2QHU7" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3996589
PRODUCT - LF82_1106-MONOMER
RIGHT-END-POSITION - 3998235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2514
TYPES - Unclassified-Genes
COMMON-NAME - yahD
ACCESSION-1 - LF82_2514
CENTISOME-POSITION - 7.442048    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2514" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74876" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR002110" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR020683" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG86" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 355217
PRODUCT - LF82_2514-MONOMER
RIGHT-END-POSITION - 355822
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1109
TYPES - Unclassified-Genes
COMMON-NAME - ilvM
ACCESSION-1 - LF82_1109
CENTISOME-POSITION - 83.7658    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1109" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78218" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "C3SKW2" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR002912" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SKW2" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3998232
PRODUCT - LF82_1109-MONOMER
RIGHT-END-POSITION - 3998495
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2515
TYPES - ORFs
COMMON-NAME - yahE
ACCESSION-1 - LF82_2515
CENTISOME-POSITION - 7.455561    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2515" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74877" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR021530" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG87" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 355862
PRODUCT - LF82_2515-MONOMER
RIGHT-END-POSITION - 356725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1105
TYPES - Unclassified-Genes
COMMON-NAME - ilvE
ACCESSION-1 - LF82_1105
CENTISOME-POSITION - 83.77173    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1105" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78219" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "C3SKV7" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR001544" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR005785" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR018300" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (UNIPROT "C3SKV7" NIL |root| 3864799516 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3998515
PRODUCT - LF82_1105-MONOMER
RIGHT-END-POSITION - 3999444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2516
TYPES - ORFs
COMMON-NAME - yahF
ACCESSION-1 - LF82_2516
CENTISOME-POSITION - 7.473432    
COMPONENT-OF - CU651637-13
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2516" NIL |root| 3864799512 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP74878" NIL |root| 3864799512 NIL NIL)
DBLINKS - (GOA "E2QG88" NIL |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR003781" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR005811" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (INTERPRO "IPR016102" IN-FAMILY |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT "E2QG88" NIL |root| 3864799512 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 356715
PRODUCT - LF82_2516-MONOMER
RIGHT-END-POSITION - 358262
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1104
TYPES - Unclassified-Genes
COMMON-NAME - ilvD
ACCESSION-1 - LF82_1104
CENTISOME-POSITION - 83.79255    
COMPONENT-OF - CU651637-152
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1104" NIL |root| 3864799516 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP78220" NIL |root| 3864799516 NIL NIL)
DBLINKS - (GOA "E2QHV0" NIL |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR000581" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR004404" IN-FAMILY |root| 3864799516 NIL NIL)
DBLINKS - (INTERPRO "IPR015928" IN-FAMILY |root| 3864799516 NIL NIL)
