# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl phosphate-L-Ara4FN transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2330-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3521
//
UNIQUE-ID - ENZRXN2W-1517
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase 1, thiamin-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3060-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2W-1516
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.9.1.1-RXN
//
UNIQUE-ID - ENZRXN2W-1514
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-5283
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-5284
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-4358
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxidoreductase with FAD/NAD(P)-binding domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.5.1-RXN-YEAST
//
UNIQUE-ID - ENZRXN2W-1505
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-5291
TYPES - Enzymatic-Reactions
COMMON-NAME - o-succinylbenzoyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2339-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-SYN-RXN
//
UNIQUE-ID - ENZRXN2W-4357
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxidoreductase with FAD/NAD(P)-binding domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-550
//
UNIQUE-ID - ENZRXN2W-5290
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-oxoglutarate decarboxylase and SHCHC synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9310
//
UNIQUE-ID - ENZRXN2W-4356
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-4355
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19329
//
UNIQUE-ID - ENZRXN2W-1493
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-4354
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18357
//
UNIQUE-ID - ENZRXN2W-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-4353
TYPES - Enzymatic-Reactions
COMMON-NAME - diadenosine tetraphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0051-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.41-RXN
//
UNIQUE-ID - ENZRXN2W-1463
TYPES - Enzymatic-Reactions
COMMON-NAME - putative PTS system protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-1462
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATIN-RXN
//
UNIQUE-ID - ENZRXN2W-1461
TYPES - Enzymatic-Reactions
COMMON-NAME - biosynthetic arginine decarboxylase, PLP-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3071-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-1460
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine adenosyltransferase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3075-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN2W-3758
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0972-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-1459
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-specific endonuclease I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3078-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.1-RXN
//
UNIQUE-ID - ENZRXN2W-1458
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20407
//
UNIQUE-ID - ENZRXN2W-3757
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase N
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0973-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXN2W-5282
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase, beta (carboxyltranferase) subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN2W-5279
TYPES - Enzymatic-Reactions
COMMON-NAME - erythronate-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2397-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ERYTHRON4PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-1457
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN2W-4352
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-L-threonine phosphate dehydrogenase, NAD-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0054-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13179
//
UNIQUE-ID - ENZRXN2W-5281
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridylate synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
//
UNIQUE-ID - ENZRXN2W-1456
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20401
//
UNIQUE-ID - ENZRXN2W-5280
TYPES - Enzymatic-Reactions
COMMON-NAME - putative semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2396-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN2W-4351
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase (PPIase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-4350
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridine synthase for 23S rRNA (position 746) and tRNAphe(position 32)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0058-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN2W-1455
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic L-asparaginase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3090-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXN2W-4349
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0060-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-5278
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 5-methylaminomethyl-2-thiouridine-forming enzyme methyltransferase; FAD-dependent demodification enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXN2W-4348
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0060-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-1454
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (m7G46) methyltransferase, SAM-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-1453
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine decarboxylase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-4347
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0061-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-5277
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 5-methylaminomethyl-2-thiouridine-forming enzyme methyltransferase; FAD-dependent demodification enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7081
//
UNIQUE-ID - ENZRXN2W-4346
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARABISOM-RXN
//
UNIQUE-ID - ENZRXN2W-1452
TYPES - Enzymatic-Reactions
COMMON-NAME - malate synthase G
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3117-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALSYN-RXN
//
UNIQUE-ID - ENZRXN2W-3505
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase 2, PLP-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN2W-1451
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3127-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - ENZRXN2W-4345
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5116
//
UNIQUE-ID - ENZRXN2W-5276
TYPES - Enzymatic-Reactions
COMMON-NAME - murein DD-endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2405-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
//
UNIQUE-ID - ENZRXN2W-1450
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3127-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 7KAPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-5275
TYPES - Enzymatic-Reactions
COMMON-NAME - N5-glutamine methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2407-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1241
//
UNIQUE-ID - ENZRXN2W-4344
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULOKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1449
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glutathionylspermidine amidase; glutathionylspermidine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-4343
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN2W-1448
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glutathionylspermidine amidase; glutathionylspermidine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSPAMID-RXN
//
UNIQUE-ID - ENZRXN2W-4342
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXN2W-4341
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALISOM-RXN
//
UNIQUE-ID - ENZRXN2W-3753
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase, FMNH(2)-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0976-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6973
//
UNIQUE-ID - ENZRXN2W-5270
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxalyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2438-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALYL-COA-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN2W-1432
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-56
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-5269
TYPES - Enzymatic-Reactions
COMMON-NAME - formyl-CoA transferase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2439-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1382
//
UNIQUE-ID - ENZRXN2W-3752
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0978-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12445
//
UNIQUE-ID - ENZRXN2W-1430
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENELACHYDRO-RXN
//
UNIQUE-ID - ENZRXN2W-3751
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0978-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-1429
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN2W-1428
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9887
//
UNIQUE-ID - ENZRXN2W-3750
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0978-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN2W-1427
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9890
//
UNIQUE-ID - ENZRXN2W-5209
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase, alpha subunit, flavoprotein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2868-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17803
//
UNIQUE-ID - ENZRXN2W-5268
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoleoyl-acyl carrier protein (ACP)-dependent acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PALMITOTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-1426
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYMETHYLENEBUTENOLIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-1425
TYPES - Enzymatic-Reactions
COMMON-NAME - putative enzyme
