# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3773741
PRODUCT - ECIAI1_3704-MONOMER
RIGHT-END-POSITION - 3774073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4368
TYPES - ORFs
COMMON-NAME - yjdC
ACCESSION-1 - ECIAI1_4368
CENTISOME-POSITION - 94.586555    
COMPONENT-OF - CU928160-175
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4368" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01111" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M8P6" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR001647" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011075" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR015893" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M8P6" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4446098
PRODUCT - ECIAI1_4368-MONOMER
RIGHT-END-POSITION - 4446673
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3703
TYPES - Unclassified-Genes
COMMON-NAME - dppA
ACCESSION-1 - ECIAI1_3703
CENTISOME-POSITION - 80.23359    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3703" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00501" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3G2" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR000914" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR023765" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3G2" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3771428
PRODUCT - ECIAI1_3703-MONOMER
RIGHT-END-POSITION - 3773035
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1785
TYPES - Unclassified-Genes
COMMON-NAME - yniC
ACCESSION-1 - ECIAI1_1785
CENTISOME-POSITION - 39.429195    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1785" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98642" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1D7" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006439" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023198" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1D7" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1853393
PRODUCT - ECIAI1_1785-MONOMER
RIGHT-END-POSITION - 1854061
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3706
TYPES - Unclassified-Genes
COMMON-NAME - lpfE
ACCESSION-1 - ECIAI1_3706
CENTISOME-POSITION - 80.33213    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3706" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00504" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3G5" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR000259" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008966" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3G5" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3776060
PRODUCT - ECIAI1_3706-MONOMER
RIGHT-END-POSITION - 3776584
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1786
TYPES - ORFs
COMMON-NAME - ydjM
ACCESSION-1 - ECIAI1_1786
CENTISOME-POSITION - 39.446877    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1786" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98643" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007404" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016956" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1D8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1854224
PRODUCT - ECIAI1_1786-MONOMER
RIGHT-END-POSITION - 1854814
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3708
TYPES - Unclassified-Genes
COMMON-NAME - lpfD
ACCESSION-1 - ECIAI1_3708
CENTISOME-POSITION - 80.34340    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3708" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00505" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3G6" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR000259" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008966" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3G6" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3776590
PRODUCT - ECIAI1_3708-MONOMER
RIGHT-END-POSITION - 3777645
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1788
TYPES - Unclassified-Genes
COMMON-NAME - ydjN
ACCESSION-1 - ECIAI1_1788
CENTISOME-POSITION - 39.462257    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1788" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98645" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1E0" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001991" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1E0" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1854947
PRODUCT - ECIAI1_1788-MONOMER
RIGHT-END-POSITION - 1856338
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0551
TYPES - Unclassified-Genes
COMMON-NAME - cusR
ACCESSION-1 - ECIAI1_0551
CENTISOME-POSITION - 12.734398    
COMPONENT-OF - CU928160-23
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0551" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97422" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M4Q1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001867" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006291" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016032" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M4Q1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 598588
PRODUCT - ECIAI1_0551-MONOMER
RIGHT-END-POSITION - 599271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0522
TYPES - ORFs
COMMON-NAME - ylbF
ACCESSION-1 - ECIAI1_0522
CENTISOME-POSITION - 11.998315    
COMPONENT-OF - CU928160-22
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0522" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97394" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR021530" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M4M3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 563988
PRODUCT - ECIAI1_0522-MONOMER
RIGHT-END-POSITION - 564803
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3710
TYPES - Unclassified-Genes
COMMON-NAME - lpfB
ACCESSION-1 - ECIAI1_3710
CENTISOME-POSITION - 80.42044    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3710" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00507" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3G8" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001829" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR008962" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016147" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016148" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR018046" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3G8" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3780211
PRODUCT - ECIAI1_3710-MONOMER
RIGHT-END-POSITION - 3780897
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2061
TYPES - Unclassified-Genes
COMMON-NAME - insE
ACCESSION-1 - ECIAI1_2061
CENTISOME-POSITION - 44.976196    
COMPONENT-OF - CU928160-83
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2061" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98910" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M3B7" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002514" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M3B7" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2114133
PRODUCT - ECIAI1_2061-MONOMER
RIGHT-END-POSITION - 2114441
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4260
TYPES - Unclassified-Genes
COMMON-NAME - malG
ACCESSION-1 - ECIAI1_4260
CENTISOME-POSITION - 92.197716    
COMPONENT-OF - CU928160-171
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4260" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01010" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M7U4" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M7U4" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4333809
PRODUCT - ECIAI1_4260-MONOMER
RIGHT-END-POSITION - 4334699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3712
TYPES - ORFs
COMMON-NAME - yhjX
ACCESSION-1 - ECIAI1_3712
CENTISOME-POSITION - 80.45488    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3712" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00509" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3H0" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR004741" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3H0" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3781830
PRODUCT - ECIAI1_3712-MONOMER
RIGHT-END-POSITION - 3783077
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1783
TYPES - Unclassified-Genes
COMMON-NAME - yniA
ACCESSION-1 - ECIAI1_1783
CENTISOME-POSITION - 39.395496    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1783" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98640" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1D5" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011009" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016477" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1D5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1851809
PRODUCT - ECIAI1_1783-MONOMER
RIGHT-END-POSITION - 1852669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1791
TYPES - Unclassified-Genes
COMMON-NAME - cedA
ACCESSION-1 - ECIAI1_1791
CENTISOME-POSITION - 39.515163    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1791" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98648" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1E3" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR019666" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1E3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1857434
PRODUCT - ECIAI1_1791-MONOMER
RIGHT-END-POSITION - 1857697
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1792
TYPES - Unclassified-Genes
COMMON-NAME - katE
ACCESSION-1 - ECIAI1_1792
CENTISOME-POSITION - 39.524654    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1792" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98649" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1E4" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002226" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR010582" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011614" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR018028" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020835" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR024708" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR024712" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029062" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1E4" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1857880
PRODUCT - ECIAI1_1792-MONOMER
RIGHT-END-POSITION - 1860141
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1793
TYPES - ORFs
COMMON-NAME - chbG
ACCESSION-1 - ECIAI1_1793
CENTISOME-POSITION - 39.573753    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1793" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98650" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1E5" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002509" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006879" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011330" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR022948" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1860188
PRODUCT - ECIAI1_1793-MONOMER
RIGHT-END-POSITION - 1860946
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3715
TYPES - Unclassified-Genes
COMMON-NAME - yiaC
ACCESSION-1 - ECIAI1_3715
CENTISOME-POSITION - 80.51545    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3715" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00512" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3H3" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR000182" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3H3" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3784677
PRODUCT - ECIAI1_3715-MONOMER
RIGHT-END-POSITION - 3785117
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3716
TYPES - Unclassified-Genes
COMMON-NAME - bisC
ACCESSION-1 - ECIAI1_3716
CENTISOME-POSITION - 80.524155    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3716" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00513" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3H4" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006655" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006656" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006657" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006658" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR009010" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3H4" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3785086
PRODUCT - ECIAI1_3716-MONOMER
RIGHT-END-POSITION - 3787365
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1794
TYPES - Unclassified-Genes
COMMON-NAME - chbF
ACCESSION-1 - ECIAI1_1794
CENTISOME-POSITION - 39.590157    
COMPONENT-OF - CU928160-73
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1794" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98651" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M1E6" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001088" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015955" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR019802" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR022616" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1E6" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1860959
PRODUCT - ECIAI1_1794-MONOMER
RIGHT-END-POSITION - 1862311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3881
TYPES - ORFs
ACCESSION-1 - ECIAI1_3881
CENTISOME-POSITION - 84.15019    
COMPONENT-OF - CU928160-156
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3881" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00676" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M554" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3955530
PRODUCT - ECIAI1_3881-MONOMER
RIGHT-END-POSITION - 3955670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3313
TYPES - Unclassified-Genes
COMMON-NAME - nlpI
ACCESSION-1 - ECIAI1_3313
CENTISOME-POSITION - 72.26183    
COMPONENT-OF - CU928160-134
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3313" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00127" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M071" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001440" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011990" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR013026" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR013105" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR019734" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR023605" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M071" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3396711
PRODUCT - ECIAI1_3313-MONOMER
RIGHT-END-POSITION - 3397595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3331
TYPES - Unclassified-Genes
COMMON-NAME - obgE
ACCESSION-1 - ECIAI1_3331
CENTISOME-POSITION - 72.73829    
COMPONENT-OF - CU928160-135
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3331" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00145" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M089" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006073" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006074" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006169" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR014100" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3419107
PRODUCT - ECIAI1_3331-MONOMER
RIGHT-END-POSITION - 3420279
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2165
TYPES - Unclassified-Genes
COMMON-NAME - gatD
ACCESSION-1 - ECIAI1_2165
CENTISOME-POSITION - 47.47041    
COMPONENT-OF - CU928160-88
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2165" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99011" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M472" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002085" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002328" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011032" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013149" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013154" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M472" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2231375
PRODUCT - ECIAI1_2165-MONOMER
RIGHT-END-POSITION - 2232415
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3718
TYPES - Unclassified-Genes
COMMON-NAME - tiaE
ACCESSION-1 - ECIAI1_3718
CENTISOME-POSITION - 80.59327    
COMPONENT-OF - CU928160-149
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3718" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00515" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3H6" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006139" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR006140" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR023756" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR029753" IN-FAMILY |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3788335
PRODUCT - ECIAI1_3718-MONOMER
RIGHT-END-POSITION - 3789309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3315
TYPES - Unclassified-Genes
COMMON-NAME - rpsO
ACCESSION-1 - ECIAI1_3315
CENTISOME-POSITION - 72.33363    
COMPONENT-OF - CU928160-134
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3315" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00129" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M073" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR000589" IN-FAMILY |root| 3864982484 NIL NIL)
