# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2V-3388
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - ENZRXN2V-2598
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2-keto-3-deoxygluconate 6-phosphate aldolase and 2-keto-4-hydroxyglutarate aldolase and oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1923-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19736
//
UNIQUE-ID - ENZRXN2V-2597
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2-keto-3-deoxygluconate 6-phosphate aldolase and 2-keto-4-hydroxyglutarate aldolase and oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1923-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN2V-454
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2V-2596
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2-keto-3-deoxygluconate 6-phosphate aldolase and 2-keto-4-hydroxyglutarate aldolase and oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1923-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXN2V-4129
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase class III/glutathione-dependent formaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0357-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17884
//
UNIQUE-ID - ENZRXN2V-452
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-2595
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1924-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-450
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2V-2594
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1925-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-448
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2V-4962
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside hydrolase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2242-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-2593
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN2V-2592
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-443
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2V-4960
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-2591
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN2V-4961
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside hydrolase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2242-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-361
//
UNIQUE-ID - ENZRXN2V-2590
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN2V-442
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2V-4128
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase class III/glutathione-dependent formaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0357-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2962
//
UNIQUE-ID - ENZRXN2V-2589
TYPES - Enzymatic-Reactions
COMMON-NAME - Neopullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1931-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCLOMALTODEXTRINASE-RXN
//
UNIQUE-ID - ENZRXN2V-5318
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0609-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14727
//
UNIQUE-ID - ENZRXN2V-2588
TYPES - Enzymatic-Reactions
COMMON-NAME - putative UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase (cymB protein)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1936-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22244
//
UNIQUE-ID - ENZRXN2V-439
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2V-4127
TYPES - Enzymatic-Reactions
COMMON-NAME - taurine dioxygenase, 2-oxoglutarate-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-299
//
UNIQUE-ID - ENZRXN2V-2587
TYPES - Enzymatic-Reactions
COMMON-NAME - putative UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase (cymB protein)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1936-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20789
//
UNIQUE-ID - ENZRXN2V-2586
TYPES - Enzymatic-Reactions
COMMON-NAME - putative UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase (cymB protein)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1936-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMACYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-435
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2V-4126
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0368-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PORPHOBILSYNTH-RXN
//
UNIQUE-ID - ENZRXN2V-2585
TYPES - Enzymatic-Reactions
COMMON-NAME - putative UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase (cymB protein)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1936-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22246
//
UNIQUE-ID - ENZRXN2V-433
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-431
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2V-4976
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-62
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17900
//
UNIQUE-ID - ENZRXN2V-4958
TYPES - Enzymatic-Reactions
COMMON-NAME - heme lyase, CcmF subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2278-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21423
//
UNIQUE-ID - ENZRXN2V-4122
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine-D-alanine ligase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0377-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN2V-426
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2V-425
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2V-423
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2V-4068
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoate amidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0518-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOICASE-RXN
//
UNIQUE-ID - ENZRXN2V-2584
TYPES - Enzymatic-Reactions
COMMON-NAME - of RuvABC resolvasome, endonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-4
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2V-421
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 3-hydroxybutyryl-CoA epimerase and delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase and enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4039-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2V-3500
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1225-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16637
//
UNIQUE-ID - ENZRXN2V-2581
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1953-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-4120
TYPES - Enzymatic-Reactions
COMMON-NAME - bacterial alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-418
TYPES - Enzymatic-Reactions
COMMON-NAME - proline dipeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4040-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXN2V-2580
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase system III, catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1959-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2V-4119
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-417
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrin oxidase, flavoprotein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXN2V-5156
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase that catalyzes reoxidation of DsbA protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20056
//
UNIQUE-ID - ENZRXN2V-2579
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase system III, catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1959-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2V-2578
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase system III, catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1959-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19618
//
UNIQUE-ID - ENZRXN2V-416
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN2V-4956
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase, cytochrome c-type,periplasmic
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2284-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2V-415
TYPES - Enzymatic-Reactions
COMMON-NAME - fused DNA polymerase I 5'->3' exonuclease; 3'->5' polymerase; 3'->5' exonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2V-414
TYPES - Enzymatic-Reactions
COMMON-NAME - fused DNA polymerase I 5'->3' exonuclease; 3'->5' polymerase; 3'->5' exonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-413
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN2V-2577
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-5141
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxidoreductase, Zn-dependent and NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1338-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20680
//
UNIQUE-ID - ENZRXN2V-4117
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-2576
TYPES - Enzymatic-Reactions
COMMON-NAME - fused chemotaxis regulator; protein-glutamate methylesterase in two-component regulatory system with CheA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1970-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXN2V-412
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase-O, large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN2V-4116
TYPES - Enzymatic-Reactions
COMMON-NAME - manno(fructo)kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
