# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-THR-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - UDPGLUCEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) ((("CPD-14553" 0 35)) (("CPD-12575" 0 35))))
EC-NUMBER - EC-5.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-23
GIBBS-0 - 0.    
IN-PATHWAY - PWY-7344
IN-PATHWAY - PWY-6317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14553
//
UNIQUE-ID - N-ACETYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 56 28 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47 49 50 52 53 54 55 57 58 59 60) ((("CO-A" 0 47) ("ACETYL-GLU" 48 60)) (("ACETYL-COA" 0 50) ("GLT" 51 60))))
EC-NUMBER - EC-2.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-894
GIBBS-0 - -6.538208    
IN-PATHWAY - GLUTORN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ACETYL-GLU
RIGHT - CO-A
//
UNIQUE-ID - PHENYLALANINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 106 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 97 96 99 98 100 101 102 103 104 105 86 40 87 83 82 81 90 94 92) ((("PHE-tRNAs" 0 63) ("ATP" 64 94) ("PHE" 95 106)) (("AMP" 0 22) ("Charged-PHE-tRNAs" 23 97) ("PPI" 98 106))))
EC-NUMBER - EC-6.1.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1277
GIBBS-0 - -119.33472    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHE-tRNAs
LEFT - PHE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-PHE-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 3.4.24.55-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 9 10 11 12 13 6 7) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13)) (("General-Protein-Substrates" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-3.4.24.55
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-893
GIBBS-0 - -12.679367    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - General-Protein-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14727
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 3 4) (((PROPIONATE 0 4) (AMMONIUM 5 5)) ((PROPIONAMIDE 0 4) (WATER 5 5))))
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1560
ENZYMATIC-REACTION - ENZRXN2X-1509
ENZYMATIC-REACTION - ENZRXN2X-898
ENZYMATIC-REACTION - ENZRXN2X-835
ENZYMATIC-REACTION - ENZRXN2X-753
ENZYMATIC-REACTION - ENZRXN2X-210
ENZYMATIC-REACTION - ENZRXN2X-171
GIBBS-0 - -6.507126    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROPIONATE
RIGHT - AMMONIUM
//
UNIQUE-ID - DTDPDEHYDRHAMEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34) ((("DTDP-DEOH-DEOXY-GLUCOSE" 0 34)) (("DTDP-DEOH-DEOXY-MANNOSE" 0 34))))
EC-NUMBER - EC-5.1.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1156
GIBBS-0 - 0.    
IN-PATHWAY - DTDPRHAMSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DTDP-DEOH-DEOXY-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DTDP-DEOH-DEOXY-MANNOSE
//
UNIQUE-ID - GALACTOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 39 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 33 34 35 36 41 40) ((("ADP" 0 26) ("GALACTOSE-1P" 27 42)) (("ATP" 0 30) ("ALPHA-D-GALACTOSE" 31 42))))
EC-NUMBER - EC-2.7.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1153
ENZYMATIC-REACTION - ENZRXN2X-22
GIBBS-0 - -14.815918    
IN-PATHWAY - PWY-6317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALPHA-D-GALACTOSE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GALACTOSE-1P
RIGHT - ADP
//
UNIQUE-ID - THYMIDYLATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 22 23 24 25 26 27 29 28 0 30 31 32 33 34 35 36 37 38 39 40 42 44 45 46 41 43 47 48 49 51 50 52 4 2 1 3 5 6 8 7 9 10 11 12 13 14 15 17 16 18 19 20) ((("TMP" 0 20) ("DIHYDROFOLATE-GLU-N" 21 52)) (("METHYLENE-THF-GLU-N" 0 32) ("DUMP" 33 52))))
EC-NUMBER - EC-2.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-892
GIBBS-0 - -8.257782    
IN-PATHWAY - PWY0-166
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-7199
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - DUMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TMP
RIGHT - DIHYDROFOLATE-GLU-N
//
UNIQUE-ID - PEPSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 36 17 19 28 30 20 21 29 18 37 22 32 23 24 25 31 27 26 33) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 36 17 19 28 29 20 21 35 18 37 22 32 23 24 25 31 27 26 30) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 36 17 18 28 29 20 21 35 30 37 22 32 23 24 25 31 27 26 19) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 29 30 17 18 34 35 20 21 36 33 32 22 37 23 24 25 31 27 26 19) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 29 30 17 19 34 33 20 21 35 18 32 22 37 23 24 25 31 27 26 36) ((("AMP" 0 22) ("PHOSPHO-ENOL-PYRUVATE" 23 32) ("Pi" 33 37)) (("ATP" 0 30) ("PYRUVATE" 31 36) ("WATER" 37 37))))
EC-NUMBER - EC-2.7.9.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1274
GIBBS-0 - -9.577148    
IN-PATHWAY - GLUCONEO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - PYRUVATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - AMP
//
UNIQUE-ID - RXN-16660
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
GIBBS-0 - 66.90503    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - CPD-17931
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17947
RIGHT - D-ALANINE
//
UNIQUE-ID - 3.4.15.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.15.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1273
GIBBS-0 - -21.005234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptidyl-Dipeptidase-Dcp-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - DIPEPTIDES
//
UNIQUE-ID - CDPDIGLYSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 6 7 17 18 31 22 23 26 27 28 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 41 40 39 25 24 36 38 29 30 42 37 44 33 43) ((("CDPDIACYLGLYCEROL" 0 35) ("PPI" 36 44)) (("L-PHOSPHATIDATE" 0 15) ("CTP" 16 44))))
EC-NUMBER - EC-2.7.7.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-276
GIBBS-0 - -226.557    
IN-PATHWAY - PWY0-1319
IN-PATHWAY - PWY-5667
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - L-PHOSPHATIDATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CDPDIACYLGLYCEROL
RIGHT - PPI
//
UNIQUE-ID - ALDOSE1EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((ALPHA-D-GALACTOSE 0 11)) ((GALACTOSE 0 11))))
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-472
ENZYMATIC-REACTION - ENZRXN2X-21
GIBBS-0 - 0.    
IN-PATHWAY - PWY-6317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GALACTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ALPHA-D-GALACTOSE
//
UNIQUE-ID - RXN0-20
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-2.5.1.145
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-891
GIBBS-0 - 80.900696    
IN-PATHWAY - PWY-7884
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Prolipoprotein-Cysteines
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MONOMER0-4342
RIGHT - SN-GLYCEROL-1-PHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-16664
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 0 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 1 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 2 89 91 88 90 92 93 94 95 3 96 97 98 99 100 101 102 103 104 105 106 107 4 109 112 5 108 110 111 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 113) ((("D-ALANINE" 0 5) ("CPD-17968" 6 129)) (("CPD-17926" 0 128) ("WATER" 129 129))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 0 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 1 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 2 89 91 88 90 92 93 94 95 3 96 97 98 99 100 101 102 103 104 105 106 107 4 109 112 113 108 110 111 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 5) ((("D-ALANINE" 0 5) ("CPD-17968" 6 129)) (("CPD-17926" 0 128) ("WATER" 129 129))))
EC-NUMBER - EC-3.4.17.13
GIBBS-0 - 50.89264    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17968
RIGHT - D-ALANINE
//
UNIQUE-ID - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 45 1 46 2 47 3 48 4 49 5 50 6 51 7 52 8 53 9 54 10 55 56 57 11 58 59 60 13 61 62 63 64 12 65 66 67 68 69 70 71 72 73 74 75 76 77 15 78 79 14 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 16 35 36 37 38 39 40 41 42 43 44) ((("R-3-hydroxymyristoyl-ACPs" 0 44) ("UDP-OHMYR-GLUCOSAMINE" 45 96)) (("OH-MYRISTOYL" 0 67) ("ACP" 68 96))))
EC-NUMBER - EC-2.3.1.191
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-275
GIBBS-0 - 260.51083    
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxymyristoyl-ACPs
LEFT - UDP-OHMYR-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OH-MYRISTOYL
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-22248
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 2 3 91 90 92 93 94 95 96 97 98 5 6 100 99 101 102 103 104 105 106 9 107 12 108 109 110 111 112 14 16 113 114 20 116 117 118 119 21 22 120 121 122 123 23 124 27 26 127 126 125 129 130 128 131 115 133 132 134 135 33 136 137 138 139 0 1 4 7 8 10 11 13 15 17 18 19 24 25 28 29 34 30 31 32 35) ((("CMP-KDO" 0 35) ("CPD-24229" 36 139)) (("CPD-24238" 0 118) ("CMP" 119 139))))
EC-NUMBER - EC-2.4.99.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-561
IN-PATHWAY - PWY-8246
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CMP-KDO
LEFT - CPD-24229
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-24238
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-16665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (59 83 98 109 110 6 7 8 9 10 11 12 13 14 15 16 17 0 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 1 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 2 91 92 90 93 94 95 96 97 3 99 100 101 102 103 104 105 106 107 108 111 112 4 114 115 5 113 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133) ((("D-ALANINE" 0 5) ("CPD-17969" 6 133)) (("GLY" 0 4) ("CPD-17926" 5 133))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (59 83 3 109 110 6 7 8 9 10 11 12 13 14 15 16 17 0 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 1 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 2 91 92 90 93 94 95 96 97 99 98 100 101 102 103 104 105 106 107 108 111 112 4 114 115 5 113 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133) ((("D-ALANINE" 0 5) ("CPD-17969" 6 133)) (("GLY" 0 4) ("CPD-17926" 5 133))))
GIBBS-0 - 21.412231    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17969
RIGHT - D-ALANINE
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((ALPHA-GLUCOSE 0 11)) ((GLC 0 11))))
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-471
ENZYMATIC-REACTION - ENZRXN2X-20
GIBBS-0 - 0.    
IN-PATHWAY - PWY0-1466
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALPHA-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-16685
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (70 71 72 73 74 75 76 77 78 79 80 81 0 1 2 3 4 5 82 83 84 85 86 87 88 89 90 91 6 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 7 8 9 10 112 113 11 12 114 115 116 117 118 119 120 121 122 123 124 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 64 49 50 51 52 53 54 55 56 57 59 58 61 60 62 63 129 128 127 126 130 65 66 67 68 125 131 133 132 69) ((("CPD-17985" 0 69) ("UNDECAPRENYL-DIPHOSPHATE" 70 133)) (("CPD-17927" 0 133))))
GIBBS-0 - 954.0749    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17927
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17985
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5513
TYPES - Protein-Modification-Reactions
COMMON-NAME - Long-chain-fatty-acid--acyl-carrier protein ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 63 62 61 17 18 58 59 20 21 64 60 66 22 65 23 24 25 26 19 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 28 49 50 51 52 53 54 55 56 57 46) ((("AMP" 0 22) ("Saturated-Fatty-Acyl-ACPs" 23 57) ("PPI" 58 66)) (("ATP" 0 30) ("CPD66-39" 31 37) ("ACP" 38 66))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 63 62 61 17 18 58 59 20 21 64 19 66 22 65 23 24 25 26 60 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 28 49 50 51 52 53 54 55 56 57 46) ((("AMP" 0 22) ("Saturated-Fatty-Acyl-ACPs" 23 57) ("PPI" 58 66)) (("ATP" 0 30) ("CPD66-39" 31 37) ("ACP" 38 66))))
EC-NUMBER - EC-6.2.1
ENZYMATIC-REACTION - ENZRXN2X-890
GIBBS-0 - -2.4406738    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - ACP
LEFT - CPD66-39
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Saturated-Fatty-Acyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-16688
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
