# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - SF2513
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.514    
MOLECULAR-WEIGHT-SEQ - 13.514    
//
UNIQUE-ID - SF0444-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: E; COG: COG3194
DBLINKS - (NCBI-REFSEQ-PRO "AAN42098.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42098.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0444
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.223    
MOLECULAR-WEIGHT-SEQ - 18.223    
//
UNIQUE-ID - SF2514-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-succinyl-diaminopimelate deacylase
CATALYZES - ENZRXN2X-1029
COMMENT - Code: E; COG: COG0624
DBLINKS - (NCBI-REFSEQ-PRO "AAN44017.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44017.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2514
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.269    
MOLECULAR-WEIGHT-SEQ - 41.269    
//
UNIQUE-ID - SF0445-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative regulator
COMMENT - Code: K; COG: COG1414
DBLINKS - (NCBI-REFSEQ-PRO "AAN42099.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42099.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0445
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.339    
MOLECULAR-WEIGHT-SEQ - 29.339    
//
UNIQUE-ID - SF2515-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44018.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44018.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2515
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.001    
MOLECULAR-WEIGHT-SEQ - 9.001    
//
UNIQUE-ID - SF0446-MONOMER
TYPES - Polypeptides
COMMON-NAME - glyoxylate carboligase
CATALYZES - ENZRXN2X-89
COMMENT - Code: EH; COG: COG0028
DBLINKS - (NCBI-REFSEQ-PRO "AAN42100.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42100.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0446
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.788    
MOLECULAR-WEIGHT-SEQ - 64.788    
//
UNIQUE-ID - SF2598-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine hydroxymethyltransferase
CATALYZES - ENZRXN2X-988
CATALYZES - ENZRXN2X-987
COMMENT - Code: E; COG: COG0112
DBLINKS - (NCBI-REFSEQ-PRO "AAN44095.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44095.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.317    
MOLECULAR-WEIGHT-SEQ - 45.317    
//
UNIQUE-ID - SF0447-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF2
COMMENT - Code: L; COG: COG1662
DBLINKS - (NCBI-REFSEQ-PRO "AAN42101.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42101.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0447
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.605    
MOLECULAR-WEIGHT-SEQ - 15.605    
//
UNIQUE-ID - SF0448-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF1
COMMENT - Code: L; COG: COG3677
DBLINKS - (NCBI-REFSEQ-PRO "AAN42102.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42102.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0448
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.008    
MOLECULAR-WEIGHT-SEQ - 10.008    
//
UNIQUE-ID - SF2518-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG2321
DBLINKS - (NCBI-REFSEQ-PRO "AAN44021.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44021.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2518
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.475    
MOLECULAR-WEIGHT-SEQ - 31.475    
//
UNIQUE-ID - SF0449-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3257
DBLINKS - (NCBI-REFSEQ-PRO "AAN42103.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42103.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.398    
MOLECULAR-WEIGHT-SEQ - 24.398    
//
UNIQUE-ID - SF2519-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthetase, SAICAR synthetase
COMMENT - Code: F; COG: COG0152
DBLINKS - (NCBI-REFSEQ-PRO "AAN44022.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44022.2" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF2519
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.995    
MOLECULAR-WEIGHT-SEQ - 26.995    
//
UNIQUE-ID - SF0450-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative hydantoin utilization protein
COMMENT - Code: E; COG: COG0624
DBLINKS - (NCBI-REFSEQ-PRO "AAN42104.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42104.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0450
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.768    
MOLECULAR-WEIGHT-SEQ - 42.768    
//
UNIQUE-ID - SF2520-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipoprotein-34
COMMENT - Code: M; COG: COG3317
DBLINKS - (NCBI-REFSEQ-PRO "AAN44023.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44023.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2520
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.842    
MOLECULAR-WEIGHT-SEQ - 36.842    
//
UNIQUE-ID - SF0451-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative carboxylase
DBLINKS - (NCBI-REFSEQ-PRO "AAN42105.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42105.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0451
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.302    
MOLECULAR-WEIGHT-SEQ - 21.302    
//
UNIQUE-ID - SF2521-MONOMER
TYPES - Polypeptides
COMMON-NAME - dihydrodipicolinate synthase
CATALYZES - ENZRXN2X-1028
COMMENT - Code: EM; COG: COG0329
DBLINKS - (NCBI-REFSEQ-PRO "AAN44024.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44024.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2521
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.27    
MOLECULAR-WEIGHT-SEQ - 31.27    
//
UNIQUE-ID - SF0452-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative carbamate kinase
CATALYZES - ENZRXN2X-88
CATALYZES - ENZRXN2X-87
CATALYZES - ENZRXN2X-86
COMMENT - Code: E; COG: COG0549
DBLINKS - (NCBI-REFSEQ-PRO "AAN42106.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42106.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0452
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.702    
MOLECULAR-WEIGHT-SEQ - 31.702    
//
UNIQUE-ID - SF2522-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulation of gcv operon
COMMENT - Code: R; COG: COG2716
DBLINKS - (NCBI-REFSEQ-PRO "AAN44025.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44025.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2522
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.769    
MOLECULAR-WEIGHT-SEQ - 20.769    
//
UNIQUE-ID - SF0453-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylaminoimidazole carboxylase; AIR carboxylase, CO(2)-fixing subunit
CATALYZES - ENZRXN2X-85
COMMENT - Code: F; COG: COG0026
DBLINKS - (NCBI-REFSEQ-PRO "AAN42107.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42107.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0453
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.408    
MOLECULAR-WEIGHT-SEQ - 39.408    
//
UNIQUE-ID - SF0837-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42470.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42470.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0837
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.28    
MOLECULAR-WEIGHT-SEQ - 5.28    
//
UNIQUE-ID - SF0454-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylaminoimidazole carboxylase; AIR carboxylase, catalytic subunit
CATALYZES - ENZRXN2X-84
COMMENT - Code: F; COG: COG0041
DBLINKS - (NCBI-REFSEQ-PRO "AAN42108.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42108.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0454
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.75    
MOLECULAR-WEIGHT-SEQ - 17.75    
//
UNIQUE-ID - SF0455-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2908
DBLINKS - (NCBI-REFSEQ-PRO "AAN42109.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42109.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0455
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.924    
MOLECULAR-WEIGHT-SEQ - 26.924    
//
UNIQUE-ID - SF2526-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase 4 membrane subunit
COMMENT - Code: C; COG: COG0650
COMPONENT-OF - CPLX2X-11
DBLINKS - (NCBI-REFSEQ-PRO "AAN44028.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44028.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2526
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.343    
MOLECULAR-WEIGHT-SEQ - 34.343    
//
UNIQUE-ID - SF0456-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidyl-prolyl cis-trans isomerase B (rotamase B)
COMMENT - Code: O; COG: COG0652
DBLINKS - (NCBI-REFSEQ-PRO "AAN42110.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42110.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0456
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.18    
MOLECULAR-WEIGHT-SEQ - 18.18    
//
UNIQUE-ID - SF2527-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase 4 membrane subunit
COMMENT - Code: CP; COG: COG1009
COMPONENT-OF - CPLX2X-11
DBLINKS - (NCBI-REFSEQ-PRO "AAN44029.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44029.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2527
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.831    
MOLECULAR-WEIGHT-SEQ - 51.831    
//
UNIQUE-ID - SF0592-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42234.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42234.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.396    
MOLECULAR-WEIGHT-SEQ - 12.396    
//
UNIQUE-ID - SF0457-MONOMER
TYPES - Polypeptides
COMMON-NAME - cysteine tRNA synthetase
CATALYZES - ENZRXN2X-83
COMMENT - Code: J; COG: COG0215
DBLINKS - (NCBI-REFSEQ-PRO "AAN42111.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42111.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.243    
MOLECULAR-WEIGHT-SEQ - 52.243    
//
UNIQUE-ID - SF2528-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase 4 membrane subunit
COMPONENT-OF - CPLX2X-11
DBLINKS - (NCBI-REFSEQ-PRO "AAN44030.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44030.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2528
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.361    
MOLECULAR-WEIGHT-SEQ - 23.361    
//
UNIQUE-ID - SF0458-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG1988
DBLINKS - (NCBI-REFSEQ-PRO "AAN42112.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42112.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0458
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.965    
MOLECULAR-WEIGHT-SEQ - 18.965    
//
UNIQUE-ID - SF2529-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase 4 membrane subunit
COMMENT - Code: CP; COG: COG0651
COMPONENT-OF - CPLX2X-11
DBLINKS - (NCBI-REFSEQ-PRO "AAN44031.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44031.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2529
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.703    
MOLECULAR-WEIGHT-SEQ - 56.703    
//
UNIQUE-ID - SF0459-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2501
DBLINKS - (NCBI-REFSEQ-PRO "AAN42113.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42113.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0459
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.228    
MOLECULAR-WEIGHT-SEQ - 8.228    
//
UNIQUE-ID - SF0608-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42246.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42246.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0608
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.873    
MOLECULAR-WEIGHT-SEQ - 13.873    
//
UNIQUE-ID - SF0460-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5,10-methylene-tetrahydrofolate dehydrogenase; 5,10-methylene-tetrahydrofolate cyclohydrolase
CATALYZES - ENZRXN2X-82
CATALYZES - ENZRXN2X-81
COMMENT - Code: H; COG: COG0190
DBLINKS - (NCBI-REFSEQ-PRO "AAN42114.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42114.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0460
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.956    
MOLECULAR-WEIGHT-SEQ - 30.956    
//
UNIQUE-ID - SF2531-MONOMER
TYPES - Polypeptides
COMMON-NAME - large subunit of hydrogenase 3
COMPONENT-OF - CPLX2X-25
DBLINKS - (NCBI-REFSEQ-PRO "AAN44033.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44033.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2531
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.054    
MOLECULAR-WEIGHT-SEQ - 16.054    
//
UNIQUE-ID - SF0461-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative fimbrial-like protein
COMMENT - Code: N; COG: COG3539
DBLINKS - (NCBI-REFSEQ-PRO "AAN42115.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42115.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0461
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.782    
MOLECULAR-WEIGHT-SEQ - 19.782    
//
UNIQUE-ID - SF2532-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase 4 Fe-S subunit
COMMENT - Code: C; COG: COG1143
DBLINKS - (NCBI-REFSEQ-PRO "AAN44034.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44034.1" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF2532
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.133    
MOLECULAR-WEIGHT-SEQ - 20.133    
//
UNIQUE-ID - SF0462-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative chaperone
COMMENT - Code: N; COG: COG3121
DBLINKS - (NCBI-REFSEQ-PRO "AAN42116.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42116.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0462
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.378    
MOLECULAR-WEIGHT-SEQ - 25.378    
//
UNIQUE-ID - SF2533-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase 4 Fe-S subunit
COMMENT - Code: C; COG: COG3260
DBLINKS - (NCBI-REFSEQ-PRO "AAN44035.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44035.1" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF2533
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.141    
MOLECULAR-WEIGHT-SEQ - 28.141    
//
UNIQUE-ID - SF0463-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42117.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42117.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0463
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.372    
MOLECULAR-WEIGHT-SEQ - 18.372    
//
UNIQUE-ID - SF2534-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative protein processing element
DBLINKS - (NCBI-REFSEQ-PRO "AAN44036.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44036.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2534
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.808    
MOLECULAR-WEIGHT-SEQ - 17.808    
//
UNIQUE-ID - SF0464-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF2
COMMENT - Code: L; COG: COG1662
DBLINKS - (NCBI-REFSEQ-PRO "AAN42118.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42118.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.666    
MOLECULAR-WEIGHT-SEQ - 15.666    
//
UNIQUE-ID - SF2535-MONOMER
TYPES - Polypeptides
COMMON-NAME - formate hydrogen-lyase transcriptional activator for fdhF, hyc and hyp operons-like protein
COMMENT - Code: T; COG: COG3604
DBLINKS - (NCBI-REFSEQ-PRO "AAN44037.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44037.1" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF2535
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.486    
MOLECULAR-WEIGHT-SEQ - 68.486    
//
UNIQUE-ID - SF0465-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF1
COMMENT - Code: L; COG: COG3677
DBLINKS - (NCBI-REFSEQ-PRO "AAN42119.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42119.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0465
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.937    
MOLECULAR-WEIGHT-SEQ - 9.937    
//
UNIQUE-ID - SF2537-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative permease
COMMENT - Code: R; COG: COG0628
DBLINKS - (NCBI-REFSEQ-PRO "AAN44038.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44038.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2537
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.222    
MOLECULAR-WEIGHT-SEQ - 39.222    
//
UNIQUE-ID - SF0466-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42120.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42120.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0466
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.275    
MOLECULAR-WEIGHT-SEQ - 11.275    
//
UNIQUE-ID - SF2538-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: O; COG: COG0501
DBLINKS - (NCBI-REFSEQ-PRO "AAN44039.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44039.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2538
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.908    
MOLECULAR-WEIGHT-SEQ - 53.908    
//
UNIQUE-ID - CPLX2X-21
TYPES - Protein-Complexes
COMMON-NAME - phenylalanine tRNA synthetase
CATALYZES - ENZRXN2X-1277
CITATIONS - :EV-COMP-AINF:3864799693:root
