# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
COMPONENT-OF - AE005674-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 397015
PRODUCT - SF0386-MONOMER
RIGHT-END-POSITION - 398886
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3561
TYPES - ORFs
COMMON-NAME - yhjK
ACCESSION-1 - SF3561
CENTISOME-POSITION - 79.3061    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3653792
PRODUCT - SF3561-MONOMER
RIGHT-END-POSITION - 3655741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0387
TYPES - ORFs
COMMON-NAME - ybaV
ACCESSION-1 - SF0387
CENTISOME-POSITION - 8.661157    
COMPONENT-OF - AE005674-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399037
PRODUCT - SF0387-MONOMER
RIGHT-END-POSITION - 399408
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0388
TYPES - ORFs
COMMON-NAME - ybaW
ACCESSION-1 - SF0388
CENTISOME-POSITION - 8.67125    
COMPONENT-OF - AE005674-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399502
PRODUCT - SF0388-MONOMER
RIGHT-END-POSITION - 399900
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3562
TYPES - Pseudo-Genes
COMMON-NAME - yhjL
ACCESSION-1 - SF3562
CENTISOME-POSITION - 79.35103    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3655862
PRODUCT - SF3562-MONOMER
RIGHT-END-POSITION - 3658219
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0389
TYPES - ORFs
COMMON-NAME - ybaX
ACCESSION-1 - SF0389
CENTISOME-POSITION - 8.681017    
COMPONENT-OF - AE005674-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399952
PRODUCT - SF0389-MONOMER
RIGHT-END-POSITION - 400647
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0390
TYPES - ORFs
ACCESSION-1 - SF0390
CENTISOME-POSITION - 8.697514    
COMPONENT-OF - AE005674-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 400712
PRODUCT - SF0390-MONOMER
RIGHT-END-POSITION - 402136
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3563
TYPES - ORFs
COMMON-NAME - yhjN
ACCESSION-1 - SF3563
CENTISOME-POSITION - 79.42534    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3659286
PRODUCT - SF3563-MONOMER
RIGHT-END-POSITION - 3661595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0391
TYPES - ORFs
COMMON-NAME - cof
ACCESSION-1 - SF0391
CENTISOME-POSITION - 8.736149    
COMPONENT-OF - AE005674-16
COMPONENT-OF - AE005674-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 402492
PRODUCT - SF0391-MONOMER
RIGHT-END-POSITION - 403322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0392
TYPES - Unclassified-Genes
COMMON-NAME - ybaO
ACCESSION-1 - SF0392
CENTISOME-POSITION - 8.755617    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 403389
PRODUCT - SF0392-MONOMER
RIGHT-END-POSITION - 403934
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3564
TYPES - Pseudo-Genes
COMMON-NAME - yhjO
ACCESSION-1 - SF3564
CENTISOME-POSITION - 79.47635    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3661636
PRODUCT - SF3564-MONOMER
RIGHT-END-POSITION - 3664301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0393
TYPES - Unclassified-Genes
COMMON-NAME - mdlA
ACCESSION-1 - SF0393
CENTISOME-POSITION - 8.768098    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 403964
PRODUCT - SF0393-MONOMER
RIGHT-END-POSITION - 405736
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3565
TYPES - ORFs
COMMON-NAME - yhjQ
ACCESSION-1 - SF3565
CENTISOME-POSITION - 79.53309    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3664250
PRODUCT - SF3565-MONOMER
RIGHT-END-POSITION - 3665002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0394
TYPES - Unclassified-Genes
COMMON-NAME - mdlB
ACCESSION-1 - SF0394
CENTISOME-POSITION - 8.806408    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405729
PRODUCT - SF0394-MONOMER
RIGHT-END-POSITION - 407510
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3566
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3566
CENTISOME-POSITION - 79.553185    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3665176
PRODUCT - SF3566-MONOMER
RIGHT-END-POSITION - 3665571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0395
TYPES - Unclassified-Genes
COMMON-NAME - glnK
ACCESSION-1 - SF0395
CENTISOME-POSITION - 8.848993    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 407691
PRODUCT - SF0395-MONOMER
RIGHT-END-POSITION - 408029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3567
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF3567
CENTISOME-POSITION - 79.56235    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3665598
PRODUCT - SF3567-MONOMER
RIGHT-END-POSITION - 3665873
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0396
TYPES - Unclassified-Genes
COMMON-NAME - amtB
ACCESSION-1 - SF0396
CENTISOME-POSITION - 8.85698    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 408059
PRODUCT - SF0396-MONOMER
RIGHT-END-POSITION - 409345
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3568
TYPES - ORFs
COMMON-NAME - yhjS
ACCESSION-1 - SF3568
CENTISOME-POSITION - 79.57261    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3666071
PRODUCT - SF3568-MONOMER
RIGHT-END-POSITION - 3667642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0397
TYPES - Unclassified-Genes
COMMON-NAME - tesB
ACCESSION-1 - SF0397
CENTISOME-POSITION - 8.885958    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 409394
PRODUCT - SF0397-MONOMER
RIGHT-END-POSITION - 410254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3569
TYPES - ORFs
COMMON-NAME - yhjT
ACCESSION-1 - SF3569
CENTISOME-POSITION - 79.60664    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3667639
PRODUCT - SF3569-MONOMER
RIGHT-END-POSITION - 3667830
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0398
TYPES - ORFs
COMMON-NAME - ybaY
ACCESSION-1 - SF0398
CENTISOME-POSITION - 8.909355    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 410472
PRODUCT - SF0398-MONOMER
RIGHT-END-POSITION - 411044
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3570
TYPES - ORFs
COMMON-NAME - yhjU
ACCESSION-1 - SF3570
CENTISOME-POSITION - 79.61073    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3667827
PRODUCT - SF3570-MONOMER
RIGHT-END-POSITION - 3669506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0399
TYPES - Unclassified-Genes
ACCESSION-1 - SF0399
CENTISOME-POSITION - 8.923789    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 411137
PRODUCT - SF0399-MONOMER
RIGHT-END-POSITION - 412483
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3571
TYPES - ORFs
ACCESSION-1 - SF3571
CENTISOME-POSITION - 79.64906    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3669593
PRODUCT - SF3571-MONOMER
RIGHT-END-POSITION - 3669868
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0400
TYPES - ORFs
COMMON-NAME - ybaZ
ACCESSION-1 - SF0400
CENTISOME-POSITION - 8.953655    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 412513
PRODUCT - SF0400-MONOMER
RIGHT-END-POSITION - 412824
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0401
TYPES - ORFs
COMMON-NAME - ybaA
ACCESSION-1 - SF0401
CENTISOME-POSITION - 8.968632    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 413203
PRODUCT - SF0401-MONOMER
RIGHT-END-POSITION - 413556
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3572
TYPES - ORFs
ACCESSION-1 - SF3572
CENTISOME-POSITION - 79.65954    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3670076
PRODUCT - SF3572-MONOMER
RIGHT-END-POSITION - 3670351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0402
TYPES - ORFs
COMMON-NAME - ylaB
ACCESSION-1 - SF0402
CENTISOME-POSITION - 8.977206    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 413598
PRODUCT - SF0402-MONOMER
RIGHT-END-POSITION - 415148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3573
TYPES - ORFs
ACCESSION-1 - SF3573
CENTISOME-POSITION - 79.67002    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3670559
PRODUCT - SF3573-MONOMER
RIGHT-END-POSITION - 3670801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0403
TYPES - ORFs
COMMON-NAME - ylaC
ACCESSION-1 - SF0403
CENTISOME-POSITION - 9.014408    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 415312
PRODUCT - SF0403-MONOMER
RIGHT-END-POSITION - 415782
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3574
TYPES - Unclassified-Genes
COMMON-NAME - yhjV
ACCESSION-1 - SF3574
CENTISOME-POSITION - 79.69316    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3671625
PRODUCT - SF3574-MONOMER
RIGHT-END-POSITION - 3672896
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0404
TYPES - Pseudo-Genes
COMMON-NAME - ylaD
ACCESSION-1 - SF0404
CENTISOME-POSITION - 9.027127    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 415898
PRODUCT - SF0404-MONOMER
RIGHT-END-POSITION - 416449
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3575
TYPES - Unclassified-Genes
COMMON-NAME - dppF
ACCESSION-1 - SF3575
CENTISOME-POSITION - 79.721405    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3672926
PRODUCT - SF3575-MONOMER
RIGHT-END-POSITION - 3673930
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0405
TYPES - Unclassified-Genes
COMMON-NAME - hha
ACCESSION-1 - SF0405
CENTISOME-POSITION - 9.04282    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 416621
PRODUCT - SF0405-MONOMER
RIGHT-END-POSITION - 416839
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3576
TYPES - Unclassified-Genes
COMMON-NAME - dppD
ACCESSION-1 - SF3576
CENTISOME-POSITION - 79.743126    
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3673927
PRODUCT - SF3576-MONOMER
RIGHT-END-POSITION - 3674910
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0406
TYPES - ORFs
COMMON-NAME - ybaJ
ACCESSION-1 - SF0406
CENTISOME-POSITION - 9.048117    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 416865
PRODUCT - SF0406-MONOMER
RIGHT-END-POSITION - 417239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3577
TYPES - Unclassified-Genes
COMMON-NAME - dppC
ACCESSION-1 - SF3577
CENTISOME-POSITION - 79.76471    
COMPONENT-OF - AE005674-146
COMPONENT-OF - AE005674-145
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3674921
PRODUCT - SF3577-MONOMER
RIGHT-END-POSITION - 3675823
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0407
TYPES - Unclassified-Genes
COMMON-NAME - acrB
ACCESSION-1 - SF0407
CENTISOME-POSITION - 9.068086    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 417785
PRODUCT - SF0407-MONOMER
RIGHT-END-POSITION - 420934
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0408
TYPES - Unclassified-Genes
COMMON-NAME - acrA
ACCESSION-1 - SF0408
CENTISOME-POSITION - 9.136934    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 420957
PRODUCT - SF0408-MONOMER
RIGHT-END-POSITION - 422150
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3578
TYPES - Unclassified-Genes
COMMON-NAME - dppB
ACCESSION-1 - SF3578
CENTISOME-POSITION - 79.7845    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3675833
PRODUCT - SF3578-MONOMER
RIGHT-END-POSITION - 3676852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0409
TYPES - Unclassified-Genes
COMMON-NAME - acrR
ACCESSION-1 - SF0409
CENTISOME-POSITION - 9.16591    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 422292
PRODUCT - SF0409-MONOMER
RIGHT-END-POSITION - 422939
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0410
TYPES - Unclassified-Genes
COMMON-NAME - aefA
ACCESSION-1 - SF0410
CENTISOME-POSITION - 9.182732    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 423067
PRODUCT - SF0410-MONOMER
RIGHT-END-POSITION - 426429
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3579
TYPES - Unclassified-Genes
COMMON-NAME - dppA
ACCESSION-1 - SF3579
CENTISOME-POSITION - 79.8133    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3677160
PRODUCT - SF3579-MONOMER
RIGHT-END-POSITION - 3678767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0411
TYPES - ORFs
COMMON-NAME - ybaM
ACCESSION-1 - SF0411
CENTISOME-POSITION - 9.260305    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 426641
PRODUCT - SF0411-MONOMER
RIGHT-END-POSITION - 426802
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3580
TYPES - ORFs
COMMON-NAME - yhjW
ACCESSION-1 - SF3580
CENTISOME-POSITION - 79.87163    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3679847
PRODUCT - SF3580-MONOMER
RIGHT-END-POSITION - 3681571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0412
TYPES - Unclassified-Genes
COMMON-NAME - priC
ACCESSION-1 - SF0412
CENTISOME-POSITION - 9.264104    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 426816
PRODUCT - SF0412-MONOMER
RIGHT-END-POSITION - 427343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3581
TYPES - Unclassified-Genes
COMMON-NAME - yhjX
ACCESSION-1 - SF3581
CENTISOME-POSITION - 79.91536    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3681862
PRODUCT - SF3581-MONOMER
RIGHT-END-POSITION - 3683070
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0413
TYPES - ORFs
COMMON-NAME - ybaN
ACCESSION-1 - SF0413
CENTISOME-POSITION - 9.277062    
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 427413
PRODUCT - SF0413-MONOMER
RIGHT-END-POSITION - 427790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3583
TYPES - Unclassified-Genes
COMMON-NAME - yhjY
ACCESSION-1 - SF3583
CENTISOME-POSITION - 79.94655    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3683299
PRODUCT - SF3583-MONOMER
RIGHT-END-POSITION - 3683997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0414
TYPES - Unclassified-Genes
COMMON-NAME - apt
ACCESSION-1 - SF0414
CENTISOME-POSITION - 9.288566    
COMPONENT-OF - AE005674-17
COMPONENT-OF - AE005674-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 427943
PRODUCT - SF0414-MONOMER
RIGHT-END-POSITION - 428494
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3582
TYPES - Unclassified-Genes
COMMON-NAME - tag
ACCESSION-1 - SF3582
CENTISOME-POSITION - 79.965126    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3684155
PRODUCT - SF3582-MONOMER
RIGHT-END-POSITION - 3684718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0415
TYPES - Unclassified-Genes
COMMON-NAME - dnaX
ACCESSION-1 - SF0415
CENTISOME-POSITION - 9.303326    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 428623
PRODUCT - SF0415-MONOMER
RIGHT-END-POSITION - 430548
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3584
TYPES - ORFs
COMMON-NAME - yiaC
ACCESSION-1 - SF3584
CENTISOME-POSITION - 79.97729    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3684715
PRODUCT - SF3584-MONOMER
RIGHT-END-POSITION - 3685155
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0416
TYPES - ORFs
COMMON-NAME - ybaB
ACCESSION-1 - SF0416
CENTISOME-POSITION - 9.346258    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 430601
PRODUCT - SF0416-MONOMER
RIGHT-END-POSITION - 430930
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3585
TYPES - Unclassified-Genes
COMMON-NAME - bisC
ACCESSION-1 - SF3585
CENTISOME-POSITION - 79.98616    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3685124
PRODUCT - SF3585-MONOMER
RIGHT-END-POSITION - 3687403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0417
TYPES - Unclassified-Genes
COMMON-NAME - recR
ACCESSION-1 - SF0417
CENTISOME-POSITION - 9.353400    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 430930
PRODUCT - SF0417-MONOMER
RIGHT-END-POSITION - 431535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3586
TYPES - ORFs
COMMON-NAME - yiaD
ACCESSION-1 - SF3586
CENTISOME-POSITION - 80.04086    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3687644
PRODUCT - SF3586-MONOMER
RIGHT-END-POSITION - 3688270
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0418
TYPES - Unclassified-Genes
COMMON-NAME - htpG
ACCESSION-1 - SF0418
CENTISOME-POSITION - 9.368918    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 431645
PRODUCT - SF0418-MONOMER
RIGHT-END-POSITION - 433519
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3587
TYPES - ORFs
COMMON-NAME - yiaE
ACCESSION-1 - SF3587
CENTISOME-POSITION - 80.0567    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3688374
PRODUCT - SF3587-MONOMER
RIGHT-END-POSITION - 3689348
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0419
TYPES - Unclassified-Genes
COMMON-NAME - adk
ACCESSION-1 - SF0419
CENTISOME-POSITION - 9.413523    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 433700
PRODUCT - SF0419-MONOMER
RIGHT-END-POSITION - 434344
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3588
TYPES - ORFs
COMMON-NAME - yiaF
ACCESSION-1 - SF3588
CENTISOME-POSITION - 80.078926    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3689398
PRODUCT - SF3588-MONOMER
RIGHT-END-POSITION - 3690228
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0420
TYPES - Unclassified-Genes
COMMON-NAME - hemH
ACCESSION-1 - SF0420
CENTISOME-POSITION - 9.430366    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 434476
PRODUCT - SF0420-MONOMER
RIGHT-END-POSITION - 435438
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3589
TYPES - Unclassified-Genes
COMMON-NAME - cspA
ACCESSION-1 - SF3589
CENTISOME-POSITION - 80.11615    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3691113
PRODUCT - SF3589-MONOMER
RIGHT-END-POSITION - 3691325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0421
TYPES - Unclassified-Genes
COMMON-NAME - ybaC
ACCESSION-1 - SF0421
CENTISOME-POSITION - 9.454242    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 435576
PRODUCT - SF0421-MONOMER
RIGHT-END-POSITION - 436394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3590
TYPES - Unclassified-Genes
ACCESSION-1 - SF3590
CENTISOME-POSITION - 80.130325    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3691766
PRODUCT - SF3590-MONOMER
RIGHT-END-POSITION - 3692617
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3591
TYPES - Unclassified-Genes
ACCESSION-1 - SF3591
CENTISOME-POSITION - 80.148735    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3692614
PRODUCT - SF3591-MONOMER
RIGHT-END-POSITION - 3693282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0422
TYPES - Unclassified-Genes
COMMON-NAME - gsk
ACCESSION-1 - SF0422
CENTISOME-POSITION - 9.475295    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 436546
PRODUCT - SF0422-MONOMER
RIGHT-END-POSITION - 437850
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3592
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3592
CENTISOME-POSITION - 80.16486    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3693357
PRODUCT - SF3592-MONOMER
RIGHT-END-POSITION - 3693860
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3593
TYPES - Unclassified-Genes
COMMON-NAME - yhjA
ACCESSION-1 - SF3593
CENTISOME-POSITION - 80.177055    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3693919
PRODUCT - SF3593-MONOMER
RIGHT-END-POSITION - 3695316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0423
TYPES - ORFs
COMMON-NAME - ybaL
ACCESSION-1 - SF0423
CENTISOME-POSITION - 9.506486    
COMPONENT-OF - AE005674-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 437983
PRODUCT - SF0423-MONOMER
RIGHT-END-POSITION - 439659
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3594
TYPES - Unclassified-Genes
COMMON-NAME - gadA
ACCESSION-1 - SF3594
CENTISOME-POSITION - 80.21196    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3695527
PRODUCT - SF3594-MONOMER
RIGHT-END-POSITION - 3696927
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3595
TYPES - Unclassified-Genes
COMMON-NAME - yhiX
ACCESSION-1 - SF3595
CENTISOME-POSITION - 80.250374    
COMPONENT-OF - AE005674-146
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3697297
PRODUCT - SF3595-MONOMER
RIGHT-END-POSITION - 3698121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0424
TYPES - Unclassified-Genes
COMMON-NAME - fsr
ACCESSION-1 - SF0424
CENTISOME-POSITION - 9.548029    
COMPONENT-OF - AE005674-17
