# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22244
//
UNIQUE-ID - ENZRXN2W-611
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-like-2 IIB component 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-590
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-like-2 IIB component 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-2395
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-[acyl-carrier-protein]--UDP-N- acetylglucosamine O-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20789
//
UNIQUE-ID - ENZRXN2W-580
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-like-2 IIB component 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-559
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4537-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXN2W-2394
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-[acyl-carrier-protein]--UDP-N- acetylglucosamine O-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMACYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-558
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative pyruvate formate-lyase 3 activating enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXN2W-1386
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2869-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN2W-557
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN2W-556
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable adenine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4589-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN2W-2393
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-[acyl-carrier-protein]--UDP-N- acetylglucosamine O-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22246
//
UNIQUE-ID - ENZRXN2W-555
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase isozyme I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-45
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-554
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase isozyme I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-45
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-551
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygalactonokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEHYDDEOXGALACTKIN-RXN
//
UNIQUE-ID - ENZRXN2W-550
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4623-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-2392
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20785
//
UNIQUE-ID - ENZRXN2W-549
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4623-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-548
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4628-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN2W-547
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4628-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN2W-2391
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-52
//
UNIQUE-ID - ENZRXN2W-1384
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2869-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN2W-546
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-RXN
//
UNIQUE-ID - ENZRXN2W-545
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15578
//
UNIQUE-ID - ENZRXN2W-2390
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDADISACCHARIDESYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-2389
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22237
//
UNIQUE-ID - ENZRXN2W-544
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2W-543
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-2388
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease HII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN2W-2387
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0221-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-542
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2W-2386
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0221-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-2384
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysine decarboxylase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-541
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucosamine--fructose-6-phosphate aminotransferase (isomerizing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4654-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-2383
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0235-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-540
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase epsilon chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4657-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2382
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN2W-539
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4658-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-538
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase gamma chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2381
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN2W-537
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4660-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-536
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase delta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4662-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2380
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease HI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN2W-535
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase B chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4664-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-534
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase C chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4665-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-533
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase A chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4666-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2379
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, epsilon chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-2378
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, epsilon chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-532
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate--ammonia ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4672-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNA-RXN
//
UNIQUE-ID - ENZRXN2W-2377
TYPES - Enzymatic-Reactions
COMMON-NAME - Gluconate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2W-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-531
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4680-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN2W-2374
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0384-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-530
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase isozyme II small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2373
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate 5-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN2W-529
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase isozyme II small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2372
TYPES - Enzymatic-Reactions
COMMON-NAME - Gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0390-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-528
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4692-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXN2W-2371
TYPES - Enzymatic-Reactions
COMMON-NAME - Choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7230
//
UNIQUE-ID - ENZRXN2W-527
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4692-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXN2W-2370
TYPES - Enzymatic-Reactions
COMMON-NAME - Choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHD-RXN
//
UNIQUE-ID - ENZRXN2W-526
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4692-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN2W-2369
TYPES - Enzymatic-Reactions
COMMON-NAME - Betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN2W-2368
TYPES - Enzymatic-Reactions
COMMON-NAME - Betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
//
UNIQUE-ID - ENZRXN2W-525
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4693-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-2367
TYPES - Enzymatic-Reactions
COMMON-NAME - Betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
//
UNIQUE-ID - ENZRXN2W-2366
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable methylisocitrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLISOCITRATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2W-524
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4693-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-2365
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0452-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2W-523
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine dehydratase biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C4694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN2W-2364
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C0453-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-DEHYDRATASE-RXN
//
