# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
COMMON-NAME - alkB
ACCESSION-1 - c2753
CENTISOME-POSITION - 49.616165    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2595634
PRODUCT - C2753-MONOMER
RIGHT-END-POSITION - 2596284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2916
TYPES - Unclassified-Genes
COMMON-NAME - yfdZ
ACCESSION-1 - c2916
CENTISOME-POSITION - 53.12966    
COMPONENT-OF - AE014075-119
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2779440
PRODUCT - C2916-MONOMER
RIGHT-END-POSITION - 2780678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2848
TYPES - Unclassified-Genes
COMMON-NAME - hisP
ACCESSION-1 - c2848
CENTISOME-POSITION - 51.71175    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2705263
PRODUCT - C2848-MONOMER
RIGHT-END-POSITION - 2706036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2384
TYPES - ORFs
ACCESSION-1 - c2384
CENTISOME-POSITION - 41.792164    
COMPONENT-OF - AE014075-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2186327
PRODUCT - C2384-MONOMER
RIGHT-END-POSITION - 2186551
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2756
TYPES - Unclassified-Genes
COMMON-NAME - yojL
ACCESSION-1 - c2756
CENTISOME-POSITION - 49.650345    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2597422
PRODUCT - C2756-MONOMER
RIGHT-END-POSITION - 2598477
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1338
TYPES - Unclassified-Genes
COMMON-NAME - mviN
ACCESSION-1 - c1338
CENTISOME-POSITION - 24.302008    
COMPONENT-OF - AE014075-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1271342
PRODUCT - C1338-MONOMER
RIGHT-END-POSITION - 1272877
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2757
TYPES - ORFs
ACCESSION-1 - c2757
CENTISOME-POSITION - 49.671505    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2598529
PRODUCT - C2757-MONOMER
RIGHT-END-POSITION - 2599623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2758
TYPES - Unclassified-Genes
COMMON-NAME - ompC
ACCESSION-1 - c2758
CENTISOME-POSITION - 49.672653    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2598589
PRODUCT - C2758-MONOMER
RIGHT-END-POSITION - 2599716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2759
TYPES - Unclassified-Genes
COMMON-NAME - yojN
ACCESSION-1 - c2759
CENTISOME-POSITION - 49.70832    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2600455
PRODUCT - C2759-MONOMER
RIGHT-END-POSITION - 2603127
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2760
TYPES - Unclassified-Genes
COMMON-NAME - rcsB
ACCESSION-1 - c2760
CENTISOME-POSITION - 49.75886    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2603099
PRODUCT - C2760-MONOMER
RIGHT-END-POSITION - 2603794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2761
TYPES - Unclassified-Genes
COMMON-NAME - rcsC
ACCESSION-1 - c2761
CENTISOME-POSITION - 49.773792    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2603880
PRODUCT - C2761-MONOMER
RIGHT-END-POSITION - 2606729
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2765
TYPES - Unclassified-Genes
COMMON-NAME - atoA
ACCESSION-1 - c2765
CENTISOME-POSITION - 49.909164    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2610962
PRODUCT - C2765-MONOMER
RIGHT-END-POSITION - 2611612
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2762
TYPES - Unclassified-Genes
COMMON-NAME - atoS
ACCESSION-1 - c2762
CENTISOME-POSITION - 49.83121    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2606884
PRODUCT - C2762-MONOMER
RIGHT-END-POSITION - 2608722
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2763
TYPES - Unclassified-Genes
COMMON-NAME - atoC
ACCESSION-1 - c2763
CENTISOME-POSITION - 49.866287    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2608719
PRODUCT - C2763-MONOMER
RIGHT-END-POSITION - 2610104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1719
TYPES - Unclassified-Genes
COMMON-NAME - yciA
ACCESSION-1 - c1719
CENTISOME-POSITION - 29.738955    
COMPONENT-OF - AE014075-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555772
PRODUCT - C1719-MONOMER
RIGHT-END-POSITION - 1556170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2764
TYPES - Unclassified-Genes
COMMON-NAME - atoD
ACCESSION-1 - c2764
CENTISOME-POSITION - 49.89651    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2610300
PRODUCT - C2764-MONOMER
RIGHT-END-POSITION - 2610962
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2767
TYPES - Unclassified-Genes
COMMON-NAME - atoB
ACCESSION-1 - c2767
CENTISOME-POSITION - 49.947395    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2612962
PRODUCT - C2767-MONOMER
RIGHT-END-POSITION - 2614146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2772
TYPES - ORFs
COMMON-NAME - yfaA
ACCESSION-1 - c2772
CENTISOME-POSITION - 50.11651    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2621809
PRODUCT - C2772-MONOMER
RIGHT-END-POSITION - 2623545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2768
TYPES - ORFs
COMMON-NAME - yfaP
ACCESSION-1 - c2768
CENTISOME-POSITION - 49.97144    
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2614220
PRODUCT - C2768-MONOMER
RIGHT-END-POSITION - 2614996
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2769
TYPES - ORFs
COMMON-NAME - yfaQ
ACCESSION-1 - c2769
CENTISOME-POSITION - 49.98637    
COMPONENT-OF - AE014075-112
COMPONENT-OF - AE014075-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2615001
PRODUCT - C2769-MONOMER
RIGHT-END-POSITION - 2616650
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1187
TYPES - Unclassified-Genes
ACCESSION-1 - c1187
CENTISOME-POSITION - 21.886051    
COMPONENT-OF - AE014075-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1144953
PRODUCT - C1187-MONOMER
RIGHT-END-POSITION - 1145684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2773
TYPES - Unclassified-Genes
COMMON-NAME - gyrA
ACCESSION-1 - c2773
CENTISOME-POSITION - 50.151623    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2623646
PRODUCT - C2773-MONOMER
RIGHT-END-POSITION - 2626273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1568
TYPES - Unclassified-Genes
COMMON-NAME - nohA
ACCESSION-1 - c1568
CENTISOME-POSITION - 27.237915    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1424932
PRODUCT - C1568-MONOMER
RIGHT-END-POSITION - 1425480
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2774
TYPES - Unclassified-Genes
COMMON-NAME - ubiG
ACCESSION-1 - c2774
CENTISOME-POSITION - 50.204647    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2626420
PRODUCT - C2774-MONOMER
RIGHT-END-POSITION - 2627142
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2775
TYPES - ORFs
COMMON-NAME - yfaL
ACCESSION-1 - c2775
CENTISOME-POSITION - 50.221127    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2627282
PRODUCT - C2775-MONOMER
RIGHT-END-POSITION - 2631046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2776
TYPES - Unclassified-Genes
COMMON-NAME - nrdA
ACCESSION-1 - c2776
CENTISOME-POSITION - 50.306    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2631722
PRODUCT - C2776-MONOMER
RIGHT-END-POSITION - 2634007
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2830
TYPES - Unclassified-Genes
COMMON-NAME - lrhA
ACCESSION-1 - c2830
CENTISOME-POSITION - 51.38572    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2688207
PRODUCT - C2830-MONOMER
RIGHT-END-POSITION - 2689145
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1949
TYPES - Unclassified-Genes
COMMON-NAME - yneJ
ACCESSION-1 - c1949
CENTISOME-POSITION - 34.249004    
COMPONENT-OF - AE014075-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1791712
PRODUCT - C1949-MONOMER
RIGHT-END-POSITION - 1792593
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2779
TYPES - Unclassified-Genes
COMMON-NAME - inaA
ACCESSION-1 - c2779
CENTISOME-POSITION - 50.380795    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2635635
PRODUCT - C2779-MONOMER
RIGHT-END-POSITION - 2636285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2780
TYPES - Unclassified-Genes
COMMON-NAME - glpQ
ACCESSION-1 - c2780
CENTISOME-POSITION - 50.3971    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2636488
PRODUCT - C2780-MONOMER
RIGHT-END-POSITION - 2637564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2802
TYPES - Unclassified-Genes
COMMON-NAME - pmrD
ACCESSION-1 - c2802
CENTISOME-POSITION - 50.839924    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2659654
PRODUCT - C2802-MONOMER
RIGHT-END-POSITION - 2659950
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2781
TYPES - Unclassified-Genes
COMMON-NAME - glpT
ACCESSION-1 - c2781
CENTISOME-POSITION - 50.417763    
COMPONENT-OF - AE014075-112
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2637569
PRODUCT - C2781-MONOMER
RIGHT-END-POSITION - 2638927
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2784
TYPES - Unclassified-Genes
COMMON-NAME - glpC
ACCESSION-1 - c2784
CENTISOME-POSITION - 50.50244    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2641999
PRODUCT - C2784-MONOMER
RIGHT-END-POSITION - 2643264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2785
TYPES - ORFs
ACCESSION-1 - c2785
CENTISOME-POSITION - 50.527103    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2643289
PRODUCT - C2785-MONOMER
RIGHT-END-POSITION - 2643414
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2786
TYPES - ORFs
COMMON-NAME - yfaD
ACCESSION-1 - c2786
CENTISOME-POSITION - 50.530315    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2643457
PRODUCT - C2786-MONOMER
RIGHT-END-POSITION - 2644383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2787
TYPES - ORFs
COMMON-NAME - yfaU
ACCESSION-1 - c2787
CENTISOME-POSITION - 50.548798    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2644424
PRODUCT - C2787-MONOMER
RIGHT-END-POSITION - 2645227
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2790
TYPES - Unclassified-Genes
COMMON-NAME - yfaX
ACCESSION-1 - c2790
CENTISOME-POSITION - 50.61354    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2647811
PRODUCT - C2790-MONOMER
RIGHT-END-POSITION - 2648593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2791
TYPES - Unclassified-Genes
ACCESSION-1 - c2791
CENTISOME-POSITION - 50.632698    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2648813
PRODUCT - C2791-MONOMER
RIGHT-END-POSITION - 2650015
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2792
TYPES - ORFs
COMMON-NAME - yfaZ
ACCESSION-1 - c2792
CENTISOME-POSITION - 50.65758    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2650115
PRODUCT - C2792-MONOMER
RIGHT-END-POSITION - 2650678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1798
TYPES - Pseudo-Genes
ACCESSION-1 - c1798
CENTISOME-POSITION - 31.205458    
COMMENT - Escherichia coli K-12 B1326 pseudogene
COMPONENT-OF - AE014075-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1632491
PRODUCT - C1798-MONOMER
RIGHT-END-POSITION - 1632763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2825
TYPES - Unclassified-Genes
COMMON-NAME - nuoF
ACCESSION-1 - c2825
CENTISOME-POSITION - 51.28089    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2682723
PRODUCT - C2825-MONOMER
RIGHT-END-POSITION - 2684060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2795
TYPES - ORFs
COMMON-NAME - yfbE
ACCESSION-1 - c2795
CENTISOME-POSITION - 50.698914    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2652277
PRODUCT - C2795-MONOMER
RIGHT-END-POSITION - 2653449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2045
TYPES - Unclassified-Genes
COMMON-NAME - rnt
ACCESSION-1 - c2045
CENTISOME-POSITION - 36.10632    
COMPONENT-OF - AE014075-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1888876
PRODUCT - C2045-MONOMER
RIGHT-END-POSITION - 1889523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2796
TYPES - Unclassified-Genes
ACCESSION-1 - c2796
CENTISOME-POSITION - 50.72139    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2653453
PRODUCT - C2796-MONOMER
RIGHT-END-POSITION - 2654421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2797
TYPES - ORFs
COMMON-NAME - yfbG
ACCESSION-1 - c2797
CENTISOME-POSITION - 50.739895    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2654421
PRODUCT - C2797-MONOMER
RIGHT-END-POSITION - 2656403
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2798
TYPES - ORFs
COMMON-NAME - yfbH
ACCESSION-1 - c2798
CENTISOME-POSITION - 50.77772    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2656400
PRODUCT - C2798-MONOMER
RIGHT-END-POSITION - 2657290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2799
TYPES - ORFs
COMMON-NAME - yfbI
ACCESSION-1 - c2799
CENTISOME-POSITION - 50.79473    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2657290
PRODUCT - C2799-MONOMER
RIGHT-END-POSITION - 2658942
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2809
TYPES - Unclassified-Genes
COMMON-NAME - menF
ACCESSION-1 - c2809
CENTISOME-POSITION - 50.95607    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2665730
PRODUCT - C2809-MONOMER
RIGHT-END-POSITION - 2667025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2803
TYPES - Unclassified-Genes
COMMON-NAME - menE
ACCESSION-1 - c2803
CENTISOME-POSITION - 50.847115    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2660030
PRODUCT - C2803-MONOMER
RIGHT-END-POSITION - 2661385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2804
TYPES - Unclassified-Genes
COMMON-NAME - menC
ACCESSION-1 - c2804
CENTISOME-POSITION - 50.87296    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2661382
PRODUCT - C2804-MONOMER
RIGHT-END-POSITION - 2662344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2805
TYPES - Unclassified-Genes
COMMON-NAME - menB
ACCESSION-1 - c2805
CENTISOME-POSITION - 50.891346    
COMPONENT-OF - AE014075-114
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2662344
PRODUCT - C2805-MONOMER
RIGHT-END-POSITION - 2663201
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2616
TYPES - Unclassified-Genes
COMMON-NAME - gatD
ACCESSION-1 - c2616
CENTISOME-POSITION - 47.05937    
COMPONENT-OF - AE014075-105
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2461877
PRODUCT - C2616-MONOMER
RIGHT-END-POSITION - 2462917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2806
TYPES - ORFs
ACCESSION-1 - c2806
CENTISOME-POSITION - 50.89496    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2662533
PRODUCT - C2806-MONOMER
RIGHT-END-POSITION - 2663366
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2814
TYPES - ORFs
ACCESSION-1 - c2814
CENTISOME-POSITION - 51.05493    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2670902
PRODUCT - C2814-MONOMER
RIGHT-END-POSITION - 2671024
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1229
TYPES - Unclassified-Genes
COMMON-NAME - mchC
ACCESSION-1 - c1229
CENTISOME-POSITION - 22.504774    
COMPONENT-OF - AE014075-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1177321
PRODUCT - C1229-MONOMER
RIGHT-END-POSITION - 1178871
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2810
TYPES - Unclassified-Genes
COMMON-NAME - elaB
ACCESSION-1 - c2810
CENTISOME-POSITION - 50.98233    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2667104
PRODUCT - C2810-MONOMER
RIGHT-END-POSITION - 2667409
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2811
TYPES - Unclassified-Genes
COMMON-NAME - elaA
ACCESSION-1 - c2811
CENTISOME-POSITION - 50.989216    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2667464
PRODUCT - C2811-MONOMER
RIGHT-END-POSITION - 2667925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2084
TYPES - ORFs
COMMON-NAME - ydiL
ACCESSION-1 - c2084
CENTISOME-POSITION - 36.82654    
COMPONENT-OF - AE014075-82
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1926554
PRODUCT - C2084-MONOMER
RIGHT-END-POSITION - 1926937
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2815
TYPES - ORFs
COMMON-NAME - yfbL
ACCESSION-1 - c2815
CENTISOME-POSITION - 51.057987    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2671062
PRODUCT - C2815-MONOMER
RIGHT-END-POSITION - 2671880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2816
TYPES - ORFs
COMMON-NAME - yfbM
ACCESSION-1 - c2816
CENTISOME-POSITION - 51.075596    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2671983
PRODUCT - C2816-MONOMER
RIGHT-END-POSITION - 2672486
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2817
TYPES - Unclassified-Genes
COMMON-NAME - nuoN
ACCESSION-1 - c2817
CENTISOME-POSITION - 51.08649    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2672553
PRODUCT - C2817-MONOMER
RIGHT-END-POSITION - 2674010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2465
TYPES - ORFs
ACCESSION-1 - c2465
CENTISOME-POSITION - 43.973118    
COMPONENT-OF - AE014075-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2300422
PRODUCT - C2465-MONOMER
RIGHT-END-POSITION - 2300619
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2818
TYPES - Unclassified-Genes
COMMON-NAME - nuoM
ACCESSION-1 - c2818
CENTISOME-POSITION - 51.114475    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2674017
PRODUCT - C2818-MONOMER
RIGHT-END-POSITION - 2675546
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2820
TYPES - Unclassified-Genes
COMMON-NAME - nuoK
ACCESSION-1 - c2820
CENTISOME-POSITION - 51.181973    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2677548
PRODUCT - C2820-MONOMER
RIGHT-END-POSITION - 2677850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2821
TYPES - Unclassified-Genes
COMMON-NAME - nuoJ
ACCESSION-1 - c2821
CENTISOME-POSITION - 51.187687    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2677847
PRODUCT - C2821-MONOMER
RIGHT-END-POSITION - 2678401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1078
TYPES - Unclassified-Genes
COMMON-NAME - ycbN
ACCESSION-1 - c1078
CENTISOME-POSITION - 19.990412    
COMPONENT-OF - AE014075-44
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1045784
PRODUCT - C1078-MONOMER
RIGHT-END-POSITION - 1046929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2822
TYPES - Unclassified-Genes
COMMON-NAME - nuoI
ACCESSION-1 - c2822
CENTISOME-POSITION - 51.198505    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2678413
PRODUCT - C2822-MONOMER
RIGHT-END-POSITION - 2678955
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2823
TYPES - Unclassified-Genes
COMMON-NAME - nuoH
ACCESSION-1 - c2823
CENTISOME-POSITION - 51.209152    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2678970
PRODUCT - C2823-MONOMER
RIGHT-END-POSITION - 2679947
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2826
TYPES - Unclassified-Genes
COMMON-NAME - nuoE
ACCESSION-1 - c2826
CENTISOME-POSITION - 51.30639    
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2684057
PRODUCT - C2826-MONOMER
RIGHT-END-POSITION - 2684557
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2846
TYPES - Unclassified-Genes
COMMON-NAME - folX
ACCESSION-1 - c2846
CENTISOME-POSITION - 51.68432    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2703828
PRODUCT - C2846-MONOMER
RIGHT-END-POSITION - 2704190
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2831
TYPES - Unclassified-Genes
ACCESSION-1 - c2831
CENTISOME-POSITION - 51.421238    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2690065
PRODUCT - C2831-MONOMER
RIGHT-END-POSITION - 2691282
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2827
TYPES - Unclassified-Genes
COMMON-NAME - nuoC
ACCESSION-1 - c2827
CENTISOME-POSITION - 51.316006    
COMPONENT-OF - AE014075-115
COMPONENT-OF - AE014075-114
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2684560
PRODUCT - C2827-MONOMER
RIGHT-END-POSITION - 2686362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2828
TYPES - Unclassified-Genes
COMMON-NAME - nuoB
ACCESSION-1 - c2828
CENTISOME-POSITION - 51.35225    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2686456
PRODUCT - C2828-MONOMER
RIGHT-END-POSITION - 2687118
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2829
TYPES - Unclassified-Genes
COMMON-NAME - nuoA
ACCESSION-1 - c2829
CENTISOME-POSITION - 51.365208    
COMPONENT-OF - AE014075-115
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2687134
PRODUCT - C2829-MONOMER
RIGHT-END-POSITION - 2687577
