# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "AAN82834.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82834.1" NIL |root| 3864799514 NIL NIL)
GENE - C4398
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.432    
MOLECULAR-WEIGHT-SEQ - 34.432    
//
UNIQUE-ID - C0545-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79023.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79023.1" NIL |root| 3864799511 NIL NIL)
GENE - C0545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.89    
MOLECULAR-WEIGHT-SEQ - 21.89    
//
UNIQUE-ID - C4399-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yiaM
COMMENT - Escherichia coli K-12 ortholog: b3577
DBLINKS - (NCBI-REFSEQ-PRO "AAN82835.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82835.1" NIL |root| 3864799514 NIL NIL)
GENE - C4399
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.284    
MOLECULAR-WEIGHT-SEQ - 17.284    
//
UNIQUE-ID - C0546-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical lipoprotein yajG precursor
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b0434; Escherichia coli O157:H7 ortholog: z0537
DBLINKS - (NCBI-REFSEQ-PRO "AAN79024.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79024.1" NIL |root| 3864799511 NIL NIL)
GENE - C0546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.959    
MOLECULAR-WEIGHT-SEQ - 24.959    
//
UNIQUE-ID - C0547-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79025.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79025.1" NIL |root| 3864799511 NIL NIL)
GENE - C0547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.218    
MOLECULAR-WEIGHT-SEQ - 5.218    
//
UNIQUE-ID - C4400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yiaN
COMMENT - putative membrane
/
/Escherichia coli K-12 ortholog: b3578
DBLINKS - (NCBI-REFSEQ-PRO "AAN82836.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82836.1" NIL |root| 3864799514 NIL NIL)
GENE - C4400
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.329    
MOLECULAR-WEIGHT-SEQ - 45.329    
//
UNIQUE-ID - C0548-MONOMER
TYPES - Polypeptides
COMMON-NAME - BolA protein
COMMENT - putative regulator; Murein sacculus, peptidoglycan
/
/Escherichia coli K-12 ortholog: b0435; Escherichia coli O157:H7 ortholog: z0539
DBLINKS - (NCBI-REFSEQ-PRO "AAN79026.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79026.1" NIL |root| 3864799511 NIL NIL)
GENE - C0548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.479    
MOLECULAR-WEIGHT-SEQ - 13.479    
//
UNIQUE-ID - C0549-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79027.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79027.1" NIL |root| 3864799511 NIL NIL)
GENE - C0549
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - C4401-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN82837.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82837.1" NIL |root| 3864799514 NIL NIL)
GENE - C4401
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.598    
MOLECULAR-WEIGHT-SEQ - 4.598    
//
UNIQUE-ID - C0550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79028.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79028.1" NIL |root| 3864799511 NIL NIL)
GENE - C0550
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - C0798-MONOMER
TYPES - Polypeptides
COMMON-NAME - Succinate dehydrogenase cytochrome b-556 subunit
CATALYZES - ENZRXN2W-3010
COMMENT - enzyme; Energy metabolism, carbon: TCA cycle
/
/Escherichia coli K-12 ortholog: b0721; Escherichia coli O157:H7 ortholog: z0875
DBLINKS - (NCBI-REFSEQ-PRO "AAN79271.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79271.1" NIL |root| 3864799511 NIL NIL)
GENE - C0798
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.934    
MOLECULAR-WEIGHT-SEQ - 14.934    
//
UNIQUE-ID - C4402-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative ABC transporter Periplasmic binding protein yiaO precursor
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b3579; Escherichia coli O157:H7 ortholog: z1284
DBLINKS - (NCBI-REFSEQ-PRO "AAN82838.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82838.1" NIL |root| 3864799514 NIL NIL)
GENE - C4402
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.998    
MOLECULAR-WEIGHT-SEQ - 35.998    
//
UNIQUE-ID - C0551-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trigger factor
CATALYZES - ENZRXN2W-3108
COMMENT - factor; Cell division
/
/TF; Escherichia coli K-12 ortholog: b0436; Escherichia coli O157:H7 ortholog: z0541
DBLINKS - (NCBI-REFSEQ-PRO "AAN79029.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79029.1" NIL |root| 3864799511 NIL NIL)
GENE - C0551
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.251    
MOLECULAR-WEIGHT-SEQ - 48.251    
//
UNIQUE-ID - C2024-MONOMER
TYPES - Polypeptides
COMMON-NAME - Electron transport complex protein rnfE
COMMENT - Escherichia coli K-12 ortholog: b1632; Escherichia coli O157:H7 ortholog: z2642
DBLINKS - (NCBI-REFSEQ-PRO "AAN80484.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80484.1" NIL |root| 3864799512 NIL NIL)
GENE - C2024
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.489    
MOLECULAR-WEIGHT-SEQ - 24.489    
//
UNIQUE-ID - C4403-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cryptic L-xylulose kinase
CATALYZES - ENZRXN2W-3290
CATALYZES - ENZRXN2W-661
COMMENT - enzyme; Degradation of small molecules: Carbon compounds
/
/Escherichia coli K-12 ortholog: b3580
DBLINKS - (NCBI-REFSEQ-PRO "AAN82839.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82839.1" NIL |root| 3864799514 NIL NIL)
GENE - C4403
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.091    
MOLECULAR-WEIGHT-SEQ - 55.091    
//
UNIQUE-ID - C0552-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN79030.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79030.1" NIL |root| 3864799511 NIL NIL)
GENE - C0552
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.672    
MOLECULAR-WEIGHT-SEQ - 50.672    
//
UNIQUE-ID - C4552-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase insC for insertion element IS2A/D/F/H/I/K
COMMENT - IS, phage, Tn; Transposon-related functions
/
/Escherichia coli K-12 ortholog: b4272
DBLINKS - (NCBI-REFSEQ-PRO "AAN82986.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82986.1" NIL |root| 3864799514 NIL NIL)
GENE - C4552
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.41    
MOLECULAR-WEIGHT-SEQ - 12.41    
//
UNIQUE-ID - C0553-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
COMMENT - enzyme; Degradation of proteins, peptides, glyco
/
/Escherichia coli K-12 ortholog: b0437; Escherichia coli O157:H7 ortholog: z0542
COMPONENT-OF - CPLX2W-36
DBLINKS - (NCBI-REFSEQ-PRO "AAN79031.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79031.1" NIL |root| 3864799511 NIL NIL)
GENE - C0553
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.187    
MOLECULAR-WEIGHT-SEQ - 23.187    
//
UNIQUE-ID - C4697-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptidyl-prolyl cis-trans isomerase C
CATALYZES - ENZRXN2W-519
COMMENT - enzyme; Proteins - translation and modification
/
/Escherichia coli K-12 ortholog: b3775; Escherichia coli O157:H7 ortholog: z5286
DBLINKS - (NCBI-REFSEQ-PRO "AAN83129.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN83129.1" NIL |root| 3864799514 NIL NIL)
GENE - C4697
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.232    
MOLECULAR-WEIGHT-SEQ - 10.232    
//
UNIQUE-ID - C4405-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative hexulose-6-phosphate isomerase
CATALYZES - ENZRXN2W-3288
COMMENT - putative enzyme; Central intermediary metabolism: Pool, multipurpose conversions
/
/Escherichia coli K-12 ortholog: b3582; Escherichia coli O157:H7 ortholog: z5806
DBLINKS - (NCBI-REFSEQ-PRO "AAN82841.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82841.1" NIL |root| 3864799514 NIL NIL)
GENE - C4405
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.564    
MOLECULAR-WEIGHT-SEQ - 33.564    
//
UNIQUE-ID - C0554-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease ATP-binding subunit clpX
COMMENT - enzyme; Degradation of proteins, peptides, glyco
/
/Escherichia coli K-12 ortholog: b0438; Escherichia coli O157:H7 ortholog: z0543
COMPONENT-OF - CPLX2W-36
DBLINKS - (NCBI-REFSEQ-PRO "AAN79032.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79032.1" NIL |root| 3864799511 NIL NIL)
GENE - C0554
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.356    
MOLECULAR-WEIGHT-SEQ - 46.356    
//
UNIQUE-ID - C4406-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable sugar isomerase sgbE
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b3583; Escherichia coli O157:H7 ortholog: z0069
DBLINKS - (NCBI-REFSEQ-PRO "AAN82842.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82842.1" NIL |root| 3864799514 NIL NIL)
GENE - C4406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.569    
MOLECULAR-WEIGHT-SEQ - 25.569    
//
UNIQUE-ID - C0555-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent protease La
CATALYZES - ENZRXN2W-2311
COMMENT - enzyme; Global regulatory functions
/
/Escherichia coli K-12 ortholog: b0439; Escherichia coli O157:H7 ortholog: z0545
DBLINKS - (NCBI-REFSEQ-PRO "AAN79033.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79033.1" NIL |root| 3864799511 NIL NIL)
GENE - C0555
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.149    
MOLECULAR-WEIGHT-SEQ - 89.149    
//
UNIQUE-ID - C4407-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN82843.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82843.1" NIL |root| 3864799514 NIL NIL)
GENE - C4407
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.573    
MOLECULAR-WEIGHT-SEQ - 27.573    
//
UNIQUE-ID - C0556-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding protein HU-beta
COMMENT - factor; Basic proteins - synthesis, modification
/
/NS1; Escherichia coli K-12 ortholog: b0440; Escherichia coli O157:H7 ortholog: z0547
DBLINKS - (NCBI-REFSEQ-PRO "AAN79034.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79034.1" NIL |root| 3864799511 NIL NIL)
GENE - C0556
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.226    
MOLECULAR-WEIGHT-SEQ - 9.226    
//
UNIQUE-ID - C4408-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldehyde dehydrogenase B
CATALYZES - ENZRXN2W-3287
CATALYZES - ENZRXN2W-660
COMMENT - enzyme; Degradation of small molecules: Carbon compounds
/
/Escherichia coli K-12 ortholog: b3588; Escherichia coli O157:H7 ortholog: z5008
DBLINKS - (NCBI-REFSEQ-PRO "AAN82844.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82844.1" NIL |root| 3864799514 NIL NIL)
GENE - C4408
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.721    
MOLECULAR-WEIGHT-SEQ - 59.721    
//
UNIQUE-ID - C0557-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptidyl-prolyl cis-trans isomerase D
CATALYZES - ENZRXN2W-2310
COMMENT - putative factor
/
/Escherichia coli K-12 ortholog: b0441; Escherichia coli O157:H7 ortholog: z0548
DBLINKS - (NCBI-REFSEQ-PRO "AAN79035.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79035.1" NIL |root| 3864799511 NIL NIL)
GENE - C0557
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.15    
MOLECULAR-WEIGHT-SEQ - 68.15    
//
UNIQUE-ID - C4409-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Escherichia coli O157:H7 ortholog: z5009
DBLINKS - (NCBI-REFSEQ-PRO "AAN82845.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82845.1" NIL |root| 3864799514 NIL NIL)
GENE - C4409
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.436    
MOLECULAR-WEIGHT-SEQ - 48.436    
//
UNIQUE-ID - C0558-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaV precursor
COMMENT - Escherichia coli K-12 ortholog: b0442; Escherichia coli O157:H7 ortholog: z0549
DBLINKS - (NCBI-REFSEQ-PRO "AAN79036.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79036.1" NIL |root| 3864799511 NIL NIL)
GENE - C0558
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.734    
MOLECULAR-WEIGHT-SEQ - 12.734    
//
UNIQUE-ID - C4410-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable alcohol dehydrogenase
CATALYZES - ENZRXN2W-653
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b3589; Escherichia coli O157:H7 ortholog: z5010
DBLINKS - (NCBI-REFSEQ-PRO "AAN82846.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82846.1" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4410
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.369    
MOLECULAR-WEIGHT-SEQ - 40.369    
//
UNIQUE-ID - C0559-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaW
COMMENT - Escherichia coli K-12 ortholog: b0443; Escherichia coli O157:H7 ortholog: z0550
DBLINKS - (NCBI-REFSEQ-PRO "AAN79037.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79037.1" NIL |root| 3864799511 NIL NIL)
GENE - C0559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.119    
MOLECULAR-WEIGHT-SEQ - 15.119    
//
UNIQUE-ID - C4411-MONOMER
TYPES - Polypeptides
COMMON-NAME - Selenocysteine-specific elongation factor
COMMENT - factor; Proteins - translation and modification
/
/SelB translation factor; Escherichia coli K-12 ortholog: b3590; Escherichia coli O157:H7 ortholog: z5011
DBLINKS - (NCBI-REFSEQ-PRO "AAN82847.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82847.1" NIL |root| 3864799514 NIL NIL)
GENE - C4411
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.814    
MOLECULAR-WEIGHT-SEQ - 68.814    
//
UNIQUE-ID - C0560-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaX
COMMENT - Escherichia coli K-12 ortholog: b0444; Escherichia coli O157:H7 ortholog: z0551
DBLINKS - (NCBI-REFSEQ-PRO "AAN79038.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79038.1" NIL |root| 3864799511 NIL NIL)
GENE - C0560
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.452    
MOLECULAR-WEIGHT-SEQ - 25.452    
//
UNIQUE-ID - C4412-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-seryl-tRNA(Sec) selenium transferase
CATALYZES - ENZRXN2W-643
COMMENT - enzyme; Aminoacyl tRNA synthetases, tRNA modification
/
/Escherichia coli K-12 ortholog: b3591; Escherichia coli O157:H7 ortholog: z5012
DBLINKS - (NCBI-REFSEQ-PRO "AAN82848.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82848.1" NIL |root| 3864799514 NIL NIL)
GENE - C4412
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.695    
MOLECULAR-WEIGHT-SEQ - 50.695    
//
UNIQUE-ID - C0561-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybaE
COMMENT - Escherichia coli K-12 ortholog: b0445; Escherichia coli O157:H7 ortholog: z0552
DBLINKS - (NCBI-REFSEQ-PRO "AAN79039.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79039.1" NIL |root| 3864799511 NIL NIL)
GENE - C0561
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - C4507-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase insF for insertion sequence IS3A/B/C/D/E/fA
COMMENT - IS, phage, Tn; Transposon-related functions
/
/Escherichia coli K-12 ortholog: b2089
DBLINKS - (NCBI-REFSEQ-PRO "AAN82943.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82943.1" NIL |root| 3864799514 NIL NIL)
GENE - C4507
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.838    
MOLECULAR-WEIGHT-SEQ - 31.838    
//
UNIQUE-ID - C0562-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cof protein
COMMENT - Escherichia coli K-12 ortholog: b0446; Escherichia coli O157:H7 ortholog: z0553
DBLINKS - (NCBI-REFSEQ-PRO "AAN79040.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79040.1" NIL |root| 3864799511 NIL NIL)
GENE - C0562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.847    
MOLECULAR-WEIGHT-SEQ - 30.847    
//
UNIQUE-ID - C2368-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80827.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80827.1" NIL |root| 3864799512 NIL NIL)
GENE - C2368
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.737    
MOLECULAR-WEIGHT-SEQ - 14.737    
//
UNIQUE-ID - C4414-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yibH
COMMENT - putative membrane
/
/Escherichia coli K-12 ortholog: b3597; Escherichia coli O157:H7 ortholog: z5021
DBLINKS - (NCBI-REFSEQ-PRO "AAN82850.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82850.1" NIL |root| 3864799514 NIL NIL)
GENE - C4414
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.944    
MOLECULAR-WEIGHT-SEQ - 41.944    
//
UNIQUE-ID - C0563-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 18 to 169 of 169 are 94.07 pct identical to residues 1 to 152 of 152 from SwissProt.40 : >sp|Q57334|T200_SALTY Transposase for insertion sequence element IS200
DBLINKS - (NCBI-REFSEQ-PRO "AAN79041.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79041.1" NIL |root| 3864799511 NIL NIL)
GENE - C0563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.916    
MOLECULAR-WEIGHT-SEQ - 19.916    
//
UNIQUE-ID - C4415-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yibI
COMMENT - Escherichia coli K-12 ortholog: b3598; Escherichia coli O157:H7 ortholog: z5022
DBLINKS - (NCBI-REFSEQ-PRO "AAN82851.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN82851.1" NIL |root| 3864799514 NIL NIL)
GENE - C4415
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.91    
MOLECULAR-WEIGHT-SEQ - 13.91    
//
UNIQUE-ID - C0564-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transcriptional regulator ybaO
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b0447; Escherichia coli O157:H7 ortholog: z0555
DBLINKS - (NCBI-REFSEQ-PRO "AAN79042.1" NIL |root| 3864799511 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN79042.1" NIL |root| 3864799511 NIL NIL)
GENE - C0564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.675    
MOLECULAR-WEIGHT-SEQ - 21.675    
//
UNIQUE-ID - C4416-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannitol-specific IIABC component
COMMENT - transport; Transport of small molecules: Carbohydrates, organic acids, alcohols
/
/EIIABC-MTL; Escherichia coli K-12 ortholog: b3599; Escherichia coli O157:H7 ortholog: z5023
DBLINKS - (NCBI-REFSEQ-PRO "AAN82852.1" NIL |root| 3864799514 NIL NIL)
