# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07159.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2905
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.801    
MOLECULAR-WEIGHT-SEQ - 46.801    
//
UNIQUE-ID - CP000802_1_2906-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbohydrate kinase, FGGY family protein
COMMENT - ygcE; identified by match to protein family HMM PF00370; match to protein family HMM PF02782
DBLINKS - (NCBI-REFSEQ-PRO "ABV07160.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07160.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2906
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.179    
MOLECULAR-WEIGHT-SEQ - 54.179    
//
UNIQUE-ID - CP000802_1_2907-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07161.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07161.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2907
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.62    
MOLECULAR-WEIGHT-SEQ - 13.62    
//
UNIQUE-ID - CP000802_1_2908-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07162.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07162.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2908
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.039    
MOLECULAR-WEIGHT-SEQ - 6.039    
//
UNIQUE-ID - CP000802_1_2909-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ygcF
DBLINKS - (NCBI-REFSEQ-PRO "ABV07163.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07163.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2909
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.03    
MOLECULAR-WEIGHT-SEQ - 25.03    
//
UNIQUE-ID - CP000802_1_2910-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07164.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07164.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2910
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.383    
MOLECULAR-WEIGHT-SEQ - 5.383    
//
UNIQUE-ID - CP000802_1_2911-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF04536
DBLINKS - (NCBI-REFSEQ-PRO "ABV07165.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07165.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2911
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.662    
MOLECULAR-WEIGHT-SEQ - 27.662    
//
UNIQUE-ID - CP000802_1_2912-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1, transposase orfA
COMMENT - identified by match to protein family HMM PF03811
DBLINKS - (NCBI-REFSEQ-PRO "ABV07166.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07166.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2912
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.868    
MOLECULAR-WEIGHT-SEQ - 9.868    
//
UNIQUE-ID - CP000802_1_2913-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1, transposase orfB
COMMENT - identified by match to protein family HMM PF03400
DBLINKS - (NCBI-REFSEQ-PRO "ABV07167.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07167.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2913
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.571    
MOLECULAR-WEIGHT-SEQ - 19.571    
//
UNIQUE-ID - CP000802_1_2914-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphopyruvate hydratase
CATALYZES - ENZRXN2V-1371
COMMENT - identified by match to protein family HMM PF00113; match to protein family HMM PF03952; match to protein family HMM TIGR01060
DBLINKS - (NCBI-REFSEQ-PRO "ABV07168.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07168.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2914
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.655    
MOLECULAR-WEIGHT-SEQ - 45.655    
//
UNIQUE-ID - CP000802_1_2915-MONOMER
TYPES - Polypeptides
COMMON-NAME - CTP synthase
CATALYZES - ENZRXN2V-1370
CATALYZES - ENZRXN2V-1369
CATALYZES - ENZRXN2V-1368
COMMENT - identified by similarity to SP:P0A7E5; match to protein family HMM PF00117; match to protein family HMM PF06418; match to protein family HMM TIGR00337
DBLINKS - (NCBI-REFSEQ-PRO "ABV07169.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07169.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2915
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.374    
MOLECULAR-WEIGHT-SEQ - 60.374    
//
UNIQUE-ID - CP000802_1_2916-MONOMER
TYPES - Polypeptides
COMMON-NAME - MazG family protein
COMMENT - identified by match to protein family HMM PF03819; match to protein family HMM TIGR00444
DBLINKS - (NCBI-REFSEQ-PRO "ABV07170.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07170.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2916
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.412    
MOLECULAR-WEIGHT-SEQ - 30.412    
//
UNIQUE-ID - CP000802_1_2917-MONOMER
TYPES - Polypeptides
COMMON-NAME - pemK protein 1
COMMENT - identified by similarity to SP:P33645; match to protein family HMM PF02452
DBLINKS - (NCBI-REFSEQ-PRO "ABV07171.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07171.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2917
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.098    
MOLECULAR-WEIGHT-SEQ - 12.098    
//
UNIQUE-ID - CP000802_1_2918-MONOMER
TYPES - Polypeptides
COMMON-NAME - pemI protein 1
COMMENT - identified by similarity to SP:P0AE72; match to protein family HMM PF04014
DBLINKS - (NCBI-REFSEQ-PRO "ABV07172.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07172.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2918
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.356    
MOLECULAR-WEIGHT-SEQ - 9.356    
//
UNIQUE-ID - CP000802_1_2919-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTP diphosphokinase
CATALYZES - ENZRXN2V-1367
CATALYZES - ENZRXN2V-1366
COMMENT - identified by similarity to SP:P11585; match to protein family HMM PF01842; match to protein family HMM PF02824; match to protein family HMM PF04607; match to protein family HMM TIGR00691
DBLINKS - (NCBI-REFSEQ-PRO "ABV07173.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07173.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2919
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.861    
MOLECULAR-WEIGHT-SEQ - 83.861    
//
UNIQUE-ID - CP000802_1_2920-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23S rRNA (uracil-5-)-methyltransferase RumA
CATALYZES - ENZRXN2V-4671
CATALYZES - ENZRXN2V-1365
CATALYZES - ENZRXN2V-1364
CATALYZES - ENZRXN2V-1363
CATALYZES - ENZRXN2V-1362
CATALYZES - ENZRXN2V-1361
CATALYZES - ENZRXN2V-1360
CATALYZES - ENZRXN2V-1359
CATALYZES - ENZRXN2V-1358
CATALYZES - ENZRXN2V-1357
COMMENT - identified by match to protein family HMM PF01938; match to protein family HMM PF05958; match to protein family HMM TIGR00479
DBLINKS - (NCBI-REFSEQ-PRO "ABV07174.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07174.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2920
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.052    
MOLECULAR-WEIGHT-SEQ - 48.052    
//
UNIQUE-ID - CP000802_1_2921-MONOMER
TYPES - Polypeptides
COMMON-NAME - sensor histidine kinase/response regulator BarA
CATALYZES - ENZRXN2V-1356
COMMENT - identified by similarity to SP:P0AEC5; match to protein family HMM PF00072; match to protein family HMM PF00512; match to protein family HMM PF00672; match to protein family HMM PF01627; match to protein family HMM PF02518
DBLINKS - (NCBI-REFSEQ-PRO "ABV07175.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07175.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2921
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 102.453    
MOLECULAR-WEIGHT-SEQ - 102.453    
//
UNIQUE-ID - CP000802_1_2922-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucarate dehydratase
CATALYZES - ENZRXN2V-4670
COMMENT - identified by match to protein family HMM PF01188; match to protein family HMM TIGR03247
DBLINKS - (NCBI-REFSEQ-PRO "ABV07176.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07176.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2922
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.127    
MOLECULAR-WEIGHT-SEQ - 49.127    
//
UNIQUE-ID - CP000802_1_2923-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucarate dehydratase
CATALYZES - ENZRXN2V-4669
COMMENT - identified by match to protein family HMM PF01188; match to protein family HMM PF02746
DBLINKS - (NCBI-REFSEQ-PRO "ABV07177.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07177.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2923
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.938    
MOLECULAR-WEIGHT-SEQ - 48.938    
//
UNIQUE-ID - CP000802_1_2924-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucarate permease
COMMENT - identified by match to protein family HMM PF07690; match to protein family HMM TIGR00893
DBLINKS - (NCBI-REFSEQ-PRO "ABV07178.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07178.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2924
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.142    
MOLECULAR-WEIGHT-SEQ - 49.142    
//
UNIQUE-ID - CP000802_1_2925-MONOMER
TYPES - Polypeptides
COMMON-NAME - flavodoxin
COMMENT - yqcA; identified by match to protein family HMM PF00258
DBLINKS - (NCBI-REFSEQ-PRO "ABV07179.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07179.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2925
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.283    
MOLECULAR-WEIGHT-SEQ - 16.283    
//
UNIQUE-ID - CP000802_1_2926-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA pseudouridine synthase C
CATALYZES - ENZRXN2V-4668
CATALYZES - ENZRXN2V-4667
CATALYZES - ENZRXN2V-4666
CATALYZES - ENZRXN2V-4665
CATALYZES - ENZRXN2V-4664
COMMENT - yqcB; identified by similarity to SP:P0AA41; match to protein family HMM PF00849
DBLINKS - (NCBI-REFSEQ-PRO "ABV07180.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07180.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2926
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.666    
MOLECULAR-WEIGHT-SEQ - 29.666    
//
UNIQUE-ID - CP000802_1_2927-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to SP:Q46919; match to protein family HMM PF04287
DBLINKS - (NCBI-REFSEQ-PRO "ABV07181.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07181.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2927
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.817    
MOLECULAR-WEIGHT-SEQ - 12.817    
//
UNIQUE-ID - CP000802_1_2929-MONOMER
TYPES - Polypeptides
COMMON-NAME - syd protein
COMMENT - identified by match to protein family HMM PF07348
DBLINKS - (NCBI-REFSEQ-PRO "ABV07182.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07182.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2929
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.708    
MOLECULAR-WEIGHT-SEQ - 20.708    
//
UNIQUE-ID - CP000802_1_2930-MONOMER
TYPES - Polypeptides
COMMON-NAME - 7-cyano-7-deazaguanine reductase
CATALYZES - ENZRXN2V-4663
COMMENT - identified by similarity to SP:Q46920; match to protein family HMM PF01227; match to protein family HMM TIGR03138
DBLINKS - (NCBI-REFSEQ-PRO "ABV07183.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07183.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2930
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.587    
MOLECULAR-WEIGHT-SEQ - 32.587    
//
UNIQUE-ID - CP000802_1_2931-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to SP:P0ADS1; match to protein family HMM PF03641
DBLINKS - (NCBI-REFSEQ-PRO "ABV07184.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07184.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2931
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.972    
MOLECULAR-WEIGHT-SEQ - 50.972    
//
UNIQUE-ID - CP000802_1_2932-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine transporter family protein
COMMENT - identified by match to protein family HMM TIGR00814
DBLINKS - (NCBI-REFSEQ-PRO "ABV07185.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07185.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2932
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.906    
MOLECULAR-WEIGHT-SEQ - 46.906    
//
UNIQUE-ID - CP000802_1_2933-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-serine ammonia-lyase
CATALYZES - ENZRXN2V-4662
CATALYZES - ENZRXN2V-4661
CATALYZES - ENZRXN2V-1355
CATALYZES - ENZRXN2V-1354
COMMENT - identified by similarity to SP:P16095; match to protein family HMM PF03313; match to protein family HMM PF03315; match to protein family HMM TIGR00720
DBLINKS - (NCBI-REFSEQ-PRO "ABV07186.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07186.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2933
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.703    
MOLECULAR-WEIGHT-SEQ - 48.703    
//
UNIQUE-ID - CP000802_1_2934-MONOMER
TYPES - Polypeptides
COMMON-NAME - exodeoxyribonuclease-9
COMMENT - identified by similarity to SP:P38506; match to protein family HMM PF01367; match to protein family HMM PF02739
DBLINKS - (NCBI-REFSEQ-PRO "ABV07187.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07187.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2934
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.455    
MOLECULAR-WEIGHT-SEQ - 31.455    
//
UNIQUE-ID - CP000802_1_2935-MONOMER
TYPES - Polypeptides
COMMON-NAME - lactaldehyde reductase
CATALYZES - ENZRXN2V-1353
CATALYZES - ENZRXN2V-1352
CATALYZES - ENZRXN2V-1351
COMMENT - identified by match to protein family HMM PF00465; match to protein family HMM TIGR02638
DBLINKS - (NCBI-REFSEQ-PRO "ABV07188.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07188.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2935
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.54    
MOLECULAR-WEIGHT-SEQ - 40.54    
//
UNIQUE-ID - CP000802_1_2936-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fuculose phosphate aldolase
CATALYZES - ENZRXN2V-1350
CATALYZES - ENZRXN2V-1349
COMMENT - identified by match to protein family HMM PF00596; match to protein family HMM TIGR01086
DBLINKS - (NCBI-REFSEQ-PRO "ABV07189.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07189.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2936
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.785    
MOLECULAR-WEIGHT-SEQ - 23.785    
//
UNIQUE-ID - CP000802_1_2937-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fucose:H+ symporter permease
COMMENT - identified by match to protein family HMM PF07690; match to protein family HMM TIGR00885
DBLINKS - (NCBI-REFSEQ-PRO "ABV07190.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07190.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2937
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.545    
MOLECULAR-WEIGHT-SEQ - 47.545    
//
UNIQUE-ID - CP000802_1_2938-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fucose isomerase
CATALYZES - ENZRXN2V-4660
CATALYZES - ENZRXN2V-4659
CATALYZES - ENZRXN2V-1348
COMMENT - identified by match to protein family HMM PF02952; match to protein family HMM PF07881; match to protein family HMM PF07882; match to protein family HMM TIGR01089
DBLINKS - (NCBI-REFSEQ-PRO "ABV07191.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07191.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2938
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.977    
MOLECULAR-WEIGHT-SEQ - 64.977    
//
UNIQUE-ID - CP000802_1_2939-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fuculokinase
CATALYZES - ENZRXN2V-1347
CATALYZES - ENZRXN2V-1346
COMMENT - identified by match to protein family HMM PF00370; match to protein family HMM PF02782; match to protein family HMM TIGR02628
DBLINKS - (NCBI-REFSEQ-PRO "ABV07192.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07192.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2939
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.231    
MOLECULAR-WEIGHT-SEQ - 52.231    
//
UNIQUE-ID - CP000802_1_2940-MONOMER
TYPES - Polypeptides
COMMON-NAME - fucose operon protein FucU
COMMENT - identified by similarity to SP:P0AEN8; match to protein family HMM PF05025
DBLINKS - (NCBI-REFSEQ-PRO "ABV07193.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07193.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2940
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.473    
MOLECULAR-WEIGHT-SEQ - 15.473    
//
UNIQUE-ID - CP000802_1_2941-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-fucose operon activator
COMMENT - identified by match to protein family HMM PF00392; match to protein family HMM PF00455; match to protein family HMM PF08220; match to protein family HMM PF08279
DBLINKS - (NCBI-REFSEQ-PRO "ABV07194.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07194.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2941
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.362    
MOLECULAR-WEIGHT-SEQ - 27.362    
//
UNIQUE-ID - CP000802_1_2942-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ygdE; identified by similarity to GB:AAP18132.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07195.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07195.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2942
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.905    
MOLECULAR-WEIGHT-SEQ - 41.905    
//
UNIQUE-ID - CP000802_1_2943-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - ygdD; identified by match to protein family HMM PF04241
DBLINKS - (NCBI-REFSEQ-PRO "ABV07196.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07196.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2943
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.333    
MOLECULAR-WEIGHT-SEQ - 14.333    
//
UNIQUE-ID - CP000802_1_2944-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycine cleavage system transcriptional activator
COMMENT - identified by match to protein family HMM PF00126; match to protein family HMM PF03466
DBLINKS - (NCBI-REFSEQ-PRO "ABV07197.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07197.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2944
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.402    
MOLECULAR-WEIGHT-SEQ - 34.402    
//
UNIQUE-ID - CP000802_1_2946-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
COMMENT - ygdI; identified by match to protein family HMM PF06004
DBLINKS - (NCBI-REFSEQ-PRO "ABV07198.1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07198.1" NIL |root| 3864982482 NIL NIL)
GENE - CP000802_1_2946
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.174    
MOLECULAR-WEIGHT-SEQ - 8.174    
//
UNIQUE-ID - CP000802_1_2947-MONOMER
TYPES - Polypeptides
COMMON-NAME - cysteine desulfurase, catalytic subunit CsdA
CATALYZES - ENZRXN2V-1343
CATALYZES - ENZRXN2V-1341
CATALYZES - ENZRXN2V-1339
CATALYZES - ENZRXN2V-1337
CATALYZES - ENZRXN2V-1335
CATALYZES - ENZRXN2V-1334
COMMENT - identified by match to protein family HMM PF00266; match to protein family HMM TIGR03392
