# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
EC-NUMBER - EC-6.3.4.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-185
GIBBS-0 - -103.56061    
IN-PATHWAY - PWY-7219
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - IMP
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADENYLOSUCC
RIGHT - Pi
RIGHT - GDP
//
UNIQUE-ID - KDUD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) ((("DE-O-K-GLUCONATE" 0 11)) (("DE-O-GLUCONATE" 0 11))))
EC-NUMBER - EC-1.1.1.125
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-1313
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY-8121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DE-O-GLUCONATE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DE-O-K-GLUCONATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-21602
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) ((("FORMALDEHYDE" 0 1) ("WATER" 2 2)) (("FORMATE" 0 2))))
EC-NUMBER - EC-1.2.7.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4032
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMALDEHYDE
LEFT - WATER
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMATE
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - 1.1.1.251-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 14 8 7 10 9 12 13 11 6 15) ((("CPD-15826" 0 15)) (("GALACTITOL-1-PHOSPHATE" 0 15))))
EC-NUMBER - EC-1.1.1.251
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2375
GIBBS-0 - 1.0817871    
IN-PATHWAY - GALACTITOLCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GALACTITOL-1-PHOSPHATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15826
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TDPFUCACTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 2 38 39 40 41 42 43 44 45 46 47 8 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 21 66 67 68 69 71 70 72 74 73 76 75 77 78 79 80 81 82 83 84 85) ((("TDP-FUC4NAC" 0 37) ("CO-A" 38 85)) (("TDP-D-FUCOSAMINE" 0 34) ("ACETYL-COA" 35 85))))
EC-NUMBER - EC-2.3.1.210
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4526
GIBBS-0 - -6.538208    
IN-PATHWAY - PWY-7315
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TDP-D-FUCOSAMINE
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TDP-FUC4NAC
RIGHT - CO-A
//
UNIQUE-ID - RXN0-2382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 8 10 11 15 13 14 0 1 2 3 6 5 7 9 12) (((TRP 0 14) (WATER 15 15)) ((SER 0 6) (INDOLE 7 15))))
EC-NUMBER - EC-4.2.1.122
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3095
GIBBS-0 - -15.4869995    
IN-PATHWAY - TRPSYN-PWY
IN-PATHWAY - TRYPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - INDOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRP
RIGHT - WATER
//
UNIQUE-ID - ADENPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 9 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("ADENINE" 22 31)) (("AMP" 0 22) ("PPI" 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 9 8 15 16 19 13 17 14 10 12 11 18 21 20) ((("PRPP" 0 21) ("ADENINE" 22 31)) (("AMP" 0 22) ("PPI" 23 31))))
EC-NUMBER - EC-2.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3685
GIBBS-0 - -5.28479    
IN-PATHWAY - PWY-7807
IN-PATHWAY - PWY-7805
IN-PATHWAY - P121-PWY
IN-PATHWAY - PWY-6610
IN-PATHWAY - PWY-6605
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ADENINE
RIGHT - PRPP
//
UNIQUE-ID - 5.3.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((CPD-37 0 11)) ((CPD-343 0 11))))
EC-NUMBER - EC-5.3.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-1312
GIBBS-0 - -1.46    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-37
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-343
//
UNIQUE-ID - RXN-21606
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("CPD-665" 0 3) ("WATER" 4 4)) (("PROPIONATE" 0 4))))
EC-NUMBER - EC-1.2.7.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4031
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-665
LEFT - WATER
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROPIONATE
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - 2.6.1.33-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 40 16 17 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 19 41 42 44 43) ((("DTDP-DEOH-DEOXY-GLUCOSE" 0 34) ("GLT" 35 44)) (("CPD-472" 0 34) ("2-KETOGLUTARATE" 35 44))))
EC-NUMBER - EC-2.6.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4525
GIBBS-0 - -3.2200317    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETOGLUTARATE
LEFT - CPD-472
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLT
RIGHT - DTDP-DEOH-DEOXY-GLUCOSE
//
UNIQUE-ID - OROTPDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 9 10 11 12 13 14 17 18 19 20 21 22 23 8 15 16) ((("OROTIDINE-5-PHOSPHATE" 0 23)) (("UMP" 0 20) ("CARBON-DIOXIDE" 21 23))))
EC-NUMBER - EC-4.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3065
ENZYMATIC-REACTION - ENZRXN2V-131
GIBBS-0 - 1.7723694    
IN-PATHWAY - PWY-7790
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - OROTIDINE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - UMP
//
UNIQUE-ID - RXN-21603
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) ((("ACETALD" 0 2) ("WATER" 3 3)) (("ACET" 0 3))))
EC-NUMBER - EC-1.2.7.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4030
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETALD
LEFT - WATER
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACET
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14270
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-amino-4-imidazolecarboxamide phosphoribosyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 10 1 11 12 2 3 13 4 5 6 7 14 15 8 18 16 17 24 25 28 20 21 19 26 23 22 27 29 30) ((("CPD-3762" 0 8) ("PRPP" 9 30)) (("AICAR" 0 21) ("PPI" 22 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 10 1 11 12 2 3 13 4 5 6 7 14 15 8 18 16 17 24 25 28 22 26 23 21 19 20 27 30 29) ((("CPD-3762" 0 8) ("PRPP" 9 30)) (("AICAR" 0 21) ("PPI" 22 30))))
EC-NUMBER - EC-2.4.2.7
ENZYMATIC-REACTION - ENZRXN2V-3684
GIBBS-0 - -4.774719    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AICAR
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-3762
RIGHT - PRPP
//
UNIQUE-ID - RXNI-2
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 55 54 3 4 5 6 8 9 10 11 13 14 57 56 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 60 61 58 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 7 12 15 32 34 59) (((ACETOACETYL-COA 0 53) (SUC 54 61)) ((SUC-COA 0 54) (3-KETOBUTYRATE 55 61))))
EC-NUMBER - EC-2.8.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4779
GIBBS-0 - 4.302368    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUC-COA
LEFT - 3-KETOBUTYRATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC
RIGHT - ACETOACETYL-COA
//
UNIQUE-ID - LXULRU5P-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 9 10 12 13) (((L-RIBULOSE-5-P 0 13)) ((L-XYLULOSE-5-P 0 13))))
EC-NUMBER - EC-5.1.3.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4566
ENZYMATIC-REACTION - ENZRXN2V-130
GIBBS-0 - 0.    
IN-PATHWAY - PWY0-301
IN-PATHWAY - PWY-6961
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-RIBULOSE-5-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-XYLULOSE-5-P
//
UNIQUE-ID - RXN0-901
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 0 4 5 6 7 8 9 11 10) ((("XANTHINE" 0 10) ("WATER" 11 11)) (("URATE" 0 11))))
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4647
ENZYMATIC-REACTION - ENZRXN2V-1311
ENZYMATIC-REACTION - ENZRXN2V-1306
GIBBS-0 - 31.107788    
IN-PATHWAY - SALVADEHYPOX-PWY
IN-PATHWAY - PWY-6608
IN-PATHWAY - PWY-5695
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - URATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-21607
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("CPD-9052" 0 6) ("WATER" 7 7)) (("CPD-280" 0 7))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 6 5 7) ((("CPD-9052" 0 6) ("WATER" 7 7)) (("CPD-280" 0 7))))
EC-NUMBER - EC-1.2.7.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4029
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9052
LEFT - WATER
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-280
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RIBULPEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 9 12 13) (((L-RIBULOSE-5-P 0 13)) ((XYLULOSE-5-PHOSPHATE 0 13))))
EC-NUMBER - EC-5.1.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3920
ENZYMATIC-REACTION - ENZRXN2V-863
ENZYMATIC-REACTION - ENZRXN2V-129
GIBBS-0 - 0.    
IN-PATHWAY - ARABCAT-PWY
IN-PATHWAY - PWY0-301
IN-PATHWAY - PWY-6961
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-RIBULOSE-5-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - XYLULOSE-5-PHOSPHATE
//
UNIQUE-ID - RXN-8753
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 5 7 6 8 9) ((("PURINE" 0 8) ("WATER" 9 9)) (("CPD-9017" 0 9))))
EC-NUMBER - EC-1.17.1.4
ENZYMATIC-REACTION - ENZRXN2V-4643
ENZYMATIC-REACTION - ENZRXN2V-1310
ENZYMATIC-REACTION - ENZRXN2V-1305
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PURINE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9017
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PEPTIDYLPROLYL-ISOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((CPD-8624 0 10)) ((CPD-8625 0 10))))
EC-NUMBER - EC-5.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3944
ENZYMATIC-REACTION - ENZRXN2V-3923
ENZYMATIC-REACTION - ENZRXN2V-3704
ENZYMATIC-REACTION - ENZRXN2V-3701
ENZYMATIC-REACTION - ENZRXN2V-3648
ENZYMATIC-REACTION - ENZRXN2V-987
ENZYMATIC-REACTION - ENZRXN2V-986
ENZYMATIC-REACTION - ENZRXN2V-981
ENZYMATIC-REACTION - ENZRXN2V-594
ENZYMATIC-REACTION - ENZRXN2V-128
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8624
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-8625
//
UNIQUE-ID - RXN-8752
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 0 7 8 5 6 9 10 11) ((("CPD-9016" 0 10) ("WATER" 11 11)) (("URATE" 0 11))))
EC-NUMBER - EC-1.17.1.4
ENZYMATIC-REACTION - ENZRXN2V-4644
ENZYMATIC-REACTION - ENZRXN2V-1309
ENZYMATIC-REACTION - ENZRXN2V-1304
GIBBS-0 - -1.9094238    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9016
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - URATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RIBOPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 22 21 20 13 23 19) (((AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 0 18) (|Pi| 19 23)) ((CPD-1086 0 22) (WATER 23 23))))
EC-NUMBER - EC-3.1.3.104
^OFFICIAL? - T
GIBBS-0 - 7.2170105    
IN-PATHWAY - RIBOSYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1086
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - Pi
SYNONYMS - 5-amino-6-(5-phosphoribitylamino)uracil phosphatase
//
UNIQUE-ID - ADENYL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 21 24 22 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 17 18 19 47 48 44 45 49 50 46 51 25 53 52) (((("ADP" 1) 0 26) (("ADP" 2) 27 53)) (("AMP" 0 22) ("ATP" 23 53))))
EC-NUMBER - EC-2.7.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3681
GIBBS-0 - -0.25585937    
IN-PATHWAY - PWY-7219
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - AMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14064
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 21 16 18 17 23 19 20 22) ((("CPD-3709" 0 22) ("WATER" 23 23)) (("CPD-3708" 0 23))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-127
GIBBS-0 - -110.791245    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3709
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3708
RIGHT - PROTON
//
UNIQUE-ID - RXN-21604
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4) ((("CPD-23505" 0 4) ("WATER" 5 5)) (("CROTONATE" 0 5))))
EC-NUMBER - EC-1.2.7.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4028
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-23505
LEFT - WATER
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CROTONATE
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7682
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 1 5 6 7 8 9 10) ((("HYPOXANTHINE" 0 9) ("WATER" 10 10)) (("XANTHINE" 0 10))))
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4645
ENZYMATIC-REACTION - ENZRXN2V-1308
ENZYMATIC-REACTION - ENZRXN2V-1303
GIBBS-0 - -38.31024    
IN-PATHWAY - SALVADEHYPOX-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYPOXANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - XANTHINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PROTOHEMEFERROCHELAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 40 42) (((PROTOHEME 0 42)) ((PROTOPORPHYRIN_IX 0 41) (FE+2 42 42))))
EC-NUMBER - EC-4.99.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3680
GIBBS-0 - -58.434082    
IN-PATHWAY - HEMESYN2-PWY
IN-PATHWAY - HEME-BIOSYNTHESIS-II
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTOHEME
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - FE+2
//
UNIQUE-ID - RXN-8751
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 0 7 8 5 6 9 10) ((("HYPOXANTHINE" 0 9) ("WATER" 10 10)) (("CPD-9016" 0 10))))
EC-NUMBER - EC-1.17.1.4
ENZYMATIC-REACTION - ENZRXN2V-4646
ENZYMATIC-REACTION - ENZRXN2V-1307
ENZYMATIC-REACTION - ENZRXN2V-1302
GIBBS-0 - -5.2930126    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYPOXANTHINE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9016
RIGHT - NADH
RIGHT - PROTON
//
