# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
ACCESSION-2 - EcHS_A1751
CENTISOME-POSITION - 38.151665    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1771587
PRODUCT - CP000802_1_1743-MONOMER
RIGHT-END-POSITION - 1772372
SYNONYMS - 1_1743
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3706
TYPES - Unclassified-Genes
COMMON-NAME - arsB
ACCESSION-1 - CP000802_1_3706
ACCESSION-2 - EcHS_A3704
CENTISOME-POSITION - 79.49640    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3691446
PRODUCT - CP000802_1_3706-MONOMER
RIGHT-END-POSITION - 3692735
SYNONYMS - 1_3706
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1744
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1744
ACCESSION-2 - EcHS_A1752
CENTISOME-POSITION - 38.168507    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1772369
PRODUCT - CP000802_1_1744-MONOMER
RIGHT-END-POSITION - 1773088
SYNONYMS - 1_1744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1745
TYPES - ORFs
ACCESSION-1 - CP000802_1_1745
ACCESSION-2 - EcHS_A1753
CENTISOME-POSITION - 38.18427    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1773101
PRODUCT - CP000802_1_1745-MONOMER
RIGHT-END-POSITION - 1773748
SYNONYMS - 1_1745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3707
TYPES - Unclassified-Genes
COMMON-NAME - arsC2
ACCESSION-1 - CP000802_1_3707
ACCESSION-2 - EcHS_A3705
CENTISOME-POSITION - 79.52445    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3692748
PRODUCT - CP000802_1_3707-MONOMER
RIGHT-END-POSITION - 3693173
SYNONYMS - 1_3707
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1746
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1746
ACCESSION-2 - EcHS_A1754
CENTISOME-POSITION - 38.198288    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1773752
PRODUCT - CP000802_1_1746-MONOMER
RIGHT-END-POSITION - 1775854
SYNONYMS - 1_1746
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3708
TYPES - ORFs
ACCESSION-1 - CP000802_1_3708
ACCESSION-2 - EcHS_A3706
CENTISOME-POSITION - 79.53479    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3693228
PRODUCT - CP000802_1_3708-MONOMER
RIGHT-END-POSITION - 3693392
SYNONYMS - 1_3708
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1747
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1747
ACCESSION-2 - EcHS_A1755
CENTISOME-POSITION - 38.244007    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1775875
PRODUCT - CP000802_1_1747-MONOMER
RIGHT-END-POSITION - 1776501
SYNONYMS - 1_1747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1748
TYPES - ORFs
ACCESSION-1 - CP000802_1_1748
ACCESSION-2 - EcHS_A1756
CENTISOME-POSITION - 38.26729    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1776956
PRODUCT - CP000802_1_1748-MONOMER
RIGHT-END-POSITION - 1777165
SYNONYMS - 1_1748
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1749
TYPES - Unclassified-Genes
COMMON-NAME - pykF
ACCESSION-1 - CP000802_1_1749
ACCESSION-2 - EcHS_A1757
CENTISOME-POSITION - 38.283783    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1777722
PRODUCT - CP000802_1_1749-MONOMER
RIGHT-END-POSITION - 1779134
SYNONYMS - 1_1749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1750
TYPES - Unclassified-Genes
COMMON-NAME - lpp
ACCESSION-1 - CP000802_1_1750
ACCESSION-2 - EcHS_A1758
CENTISOME-POSITION - 38.32089    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1779445
PRODUCT - CP000802_1_1750-MONOMER
RIGHT-END-POSITION - 1779681
SYNONYMS - 1_1750
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1751
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1751
ACCESSION-2 - EcHS_A1759
CENTISOME-POSITION - 38.327347    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1779745
PRODUCT - CP000802_1_1751-MONOMER
RIGHT-END-POSITION - 1780749
SYNONYMS - 1_1751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3710
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3710
ACCESSION-2 - EcHS_A3708
CENTISOME-POSITION - 79.578804    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3695272
PRODUCT - CP000802_1_3710-MONOMER
RIGHT-END-POSITION - 3695838
SYNONYMS - 1_3710
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1752
TYPES - Unclassified-Genes
COMMON-NAME - sufE
ACCESSION-1 - CP000802_1_1752
ACCESSION-2 - EcHS_A1760
CENTISOME-POSITION - 38.35218    
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1780898
PRODUCT - CP000802_1_1752-MONOMER
RIGHT-END-POSITION - 1781314
SYNONYMS - 1_1752
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3711
TYPES - Unclassified-Genes
COMMON-NAME - dctR
ACCESSION-1 - CP000802_1_3711
ACCESSION-2 - EcHS_A3709
CENTISOME-POSITION - 79.59435    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3695994
PRODUCT - CP000802_1_3711-MONOMER
RIGHT-END-POSITION - 3696524
SYNONYMS - 1_3711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1753
TYPES - Unclassified-Genes
COMMON-NAME - sufS
ACCESSION-1 - CP000802_1_1753
ACCESSION-2 - EcHS_A1761
CENTISOME-POSITION - 38.36142    
COMPONENT-OF - CP000802-71
COMPONENT-OF - CP000802-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1781327
PRODUCT - CP000802_1_1753-MONOMER
RIGHT-END-POSITION - 1782547
SYNONYMS - 1_1753
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1754
TYPES - Unclassified-Genes
COMMON-NAME - sufD
ACCESSION-1 - CP000802_1_1754
ACCESSION-2 - EcHS_A1762
CENTISOME-POSITION - 38.387627    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1782544
PRODUCT - CP000802_1_1754-MONOMER
RIGHT-END-POSITION - 1783815
SYNONYMS - 1_1754
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3712
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3712
ACCESSION-2 - EcHS_A3710
CENTISOME-POSITION - 79.60667    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3696566
PRODUCT - CP000802_1_3712-MONOMER
RIGHT-END-POSITION - 3697213
SYNONYMS - 1_3712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1755
TYPES - Unclassified-Genes
COMMON-NAME - sufC
ACCESSION-1 - CP000802_1_1755
ACCESSION-2 - EcHS_A1763
CENTISOME-POSITION - 38.41446    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1783790
PRODUCT - CP000802_1_1755-MONOMER
RIGHT-END-POSITION - 1784536
SYNONYMS - 1_1755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1756
TYPES - Unclassified-Genes
COMMON-NAME - sufB
ACCESSION-1 - CP000802_1_1756
ACCESSION-2 - EcHS_A1764
CENTISOME-POSITION - 38.43074    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1784546
PRODUCT - CP000802_1_1756-MONOMER
RIGHT-END-POSITION - 1786033
SYNONYMS - 1_1756
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3713
TYPES - Unclassified-Genes
COMMON-NAME - hdeB
ACCESSION-1 - CP000802_1_3713
ACCESSION-2 - EcHS_A3711
CENTISOME-POSITION - 79.62198    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3697277
PRODUCT - CP000802_1_3713-MONOMER
RIGHT-END-POSITION - 3697615
SYNONYMS - 1_3713
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1757
TYPES - Unclassified-Genes
COMMON-NAME - sufA
ACCESSION-1 - CP000802_1_1757
ACCESSION-2 - EcHS_A1765
CENTISOME-POSITION - 38.46296    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1786042
PRODUCT - CP000802_1_1757-MONOMER
RIGHT-END-POSITION - 1786410
SYNONYMS - 1_1757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1759
TYPES - ORFs
ACCESSION-1 - CP000802_1_1759
ACCESSION-2 - EcHS_A1766
CENTISOME-POSITION - 38.482685    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1786958
PRODUCT - CP000802_1_1759-MONOMER
RIGHT-END-POSITION - 1787227
SYNONYMS - 1_1759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1760
TYPES - Unclassified-Genes
COMMON-NAME - ydiL
ACCESSION-1 - CP000802_1_1760
ACCESSION-2 - EcHS_A1767
CENTISOME-POSITION - 38.488884    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1787246
PRODUCT - CP000802_1_1760-MONOMER
RIGHT-END-POSITION - 1787656
SYNONYMS - 1_1760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3714
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3714
ACCESSION-2 - EcHS_A3712
CENTISOME-POSITION - 79.6315    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3697719
PRODUCT - CP000802_1_3714-MONOMER
RIGHT-END-POSITION - 3698051
SYNONYMS - 1_3714
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1761
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1761
ACCESSION-2 - EcHS_A1768
CENTISOME-POSITION - 38.49765    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1787653
PRODUCT - CP000802_1_1761-MONOMER
RIGHT-END-POSITION - 1790709
SYNONYMS - 1_1761
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3715
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3715
ACCESSION-2 - EcHS_A3713
CENTISOME-POSITION - 79.64414    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3698306
PRODUCT - CP000802_1_3715-MONOMER
RIGHT-END-POSITION - 3698878
SYNONYMS - 1_3715
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1762
TYPES - Unclassified-Genes
COMMON-NAME - ydiK
ACCESSION-1 - CP000802_1_1762
ACCESSION-2 - EcHS_A1769
CENTISOME-POSITION - 38.57184    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1791098
PRODUCT - CP000802_1_1762-MONOMER
RIGHT-END-POSITION - 1792210
SYNONYMS - 1_1762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1764
TYPES - ORFs
ACCESSION-1 - CP000802_1_1764
ACCESSION-2 - EcHS_A1770
CENTISOME-POSITION - 38.604443    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1792612
PRODUCT - CP000802_1_1764-MONOMER
RIGHT-END-POSITION - 1792995
SYNONYMS - 1_1764
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3716
TYPES - Unclassified-Genes
COMMON-NAME - gadE
ACCESSION-1 - CP000802_1_3716
ACCESSION-2 - EcHS_A3714
CENTISOME-POSITION - 79.67367    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3699677
PRODUCT - CP000802_1_3716-MONOMER
RIGHT-END-POSITION - 3700204
SYNONYMS - 1_3716
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1765
TYPES - Unclassified-Genes
COMMON-NAME - ydiM
ACCESSION-1 - CP000802_1_1765
ACCESSION-2 - EcHS_A1771
CENTISOME-POSITION - 38.615555    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1793128
PRODUCT - CP000802_1_1765-MONOMER
RIGHT-END-POSITION - 1794309
SYNONYMS - 1_1765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1766
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1766
ACCESSION-2 - EcHS_A1772
CENTISOME-POSITION - 38.64575    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1794530
PRODUCT - CP000802_1_1766-MONOMER
RIGHT-END-POSITION - 1795801
SYNONYMS - 1_1766
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3717
TYPES - Unclassified-Genes
COMMON-NAME - mdtE
ACCESSION-1 - CP000802_1_3717
ACCESSION-2 - EcHS_A3715
CENTISOME-POSITION - 79.692314    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3700543
PRODUCT - CP000802_1_3717-MONOMER
RIGHT-END-POSITION - 3701700
SYNONYMS - 1_3717
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1767
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1767
ACCESSION-2 - EcHS_A1773
CENTISOME-POSITION - 38.673378    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1795813
PRODUCT - CP000802_1_1767-MONOMER
RIGHT-END-POSITION - 1796679
SYNONYMS - 1_1767
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1768
TYPES - Unclassified-Genes
COMMON-NAME - aroD
ACCESSION-1 - CP000802_1_1768
ACCESSION-2 - EcHS_A1774
CENTISOME-POSITION - 38.692696    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1796710
PRODUCT - CP000802_1_1768-MONOMER
RIGHT-END-POSITION - 1797468
SYNONYMS - 1_1768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3718
TYPES - Unclassified-Genes
COMMON-NAME - mdtF
ACCESSION-1 - CP000802_1_3718
ACCESSION-2 - EcHS_A3716
CENTISOME-POSITION - 79.71777    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3701725
PRODUCT - CP000802_1_3718-MONOMER
RIGHT-END-POSITION - 3704838
SYNONYMS - 1_3718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1769
TYPES - Pseudo-Genes
COMMON-NAME - pct
ACCESSION-1 - CP000802_1_1769
ACCESSION-2 - EcHS_A1775
CENTISOME-POSITION - 38.71214    
COMMENT - ydiF; propionate CoA-transferase, authentic frameshift; this gene contains a frame shift which is not the result of sequencing error; identified by match to protein family HMM PF01144
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1797613
PRODUCT - CP000802_1_1769-MONOMER
RIGHT-END-POSITION - 1799207
SYNONYMS - 1_1769
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1770
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1770
ACCESSION-2 - EcHS_A1777
CENTISOME-POSITION - 38.746773    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1799221
PRODUCT - CP000802_1_1770-MONOMER
RIGHT-END-POSITION - 1800372
SYNONYMS - 1_1770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3719
TYPES - Unclassified-Genes
COMMON-NAME - gadW
ACCESSION-1 - CP000802_1_3719
ACCESSION-2 - EcHS_A3717
CENTISOME-POSITION - 79.79263    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3705201
PRODUCT - CP000802_1_3719-MONOMER
RIGHT-END-POSITION - 3705929
SYNONYMS - 1_3719
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3720
TYPES - ORFs
ACCESSION-1 - CP000802_1_3720
ACCESSION-2 - EcHS_A3718
CENTISOME-POSITION - 79.80988    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3706002
PRODUCT - CP000802_1_3720-MONOMER
RIGHT-END-POSITION - 3706109
SYNONYMS - 1_3720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1771
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_1771
ACCESSION-2 - EcHS_A1778
CENTISOME-POSITION - 38.772484    
COMMENT - transcriptional regulator, AraC family, interruption-C; identified by match to protein family HMM PF00165
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1800415
PRODUCT - CP000802_1_1771-MONOMER
RIGHT-END-POSITION - 1800684
SYNONYMS - 1_1771
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1772
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1772
ACCESSION-2 - EcHS_A1779
CENTISOME-POSITION - 38.77832    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1800686
PRODUCT - CP000802_1_1772-MONOMER
RIGHT-END-POSITION - 1801189
SYNONYMS - 1_1772
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1773
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1773
ACCESSION-2 - EcHS_A1780
CENTISOME-POSITION - 38.787407    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1801108
PRODUCT - CP000802_1_1773-MONOMER
RIGHT-END-POSITION - 1801383
SYNONYMS - 1_1773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3722
TYPES - Unclassified-Genes
COMMON-NAME - gadX
ACCESSION-1 - CP000802_1_3722
ACCESSION-2 - EcHS_A3719
CENTISOME-POSITION - 79.81623    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3706297
PRODUCT - CP000802_1_3722-MONOMER
RIGHT-END-POSITION - 3707121
SYNONYMS - 1_3722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1774
TYPES - Unclassified-Genes
COMMON-NAME - ppsA
ACCESSION-1 - CP000802_1_1774
ACCESSION-2 - EcHS_A1781
CENTISOME-POSITION - 38.796604    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1801535
PRODUCT - CP000802_1_1774-MONOMER
RIGHT-END-POSITION - 1803913
SYNONYMS - 1_1774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1775
TYPES - ORFs
ACCESSION-1 - CP000802_1_1775
ACCESSION-2 - EcHS_A1782
CENTISOME-POSITION - 38.84898    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1803967
PRODUCT - CP000802_1_1775-MONOMER
RIGHT-END-POSITION - 1804134
SYNONYMS - 1_1775
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3723
TYPES - Unclassified-Genes
COMMON-NAME - gadA
ACCESSION-1 - CP000802_1_3723
ACCESSION-2 - EcHS_A3720
CENTISOME-POSITION - 79.84194    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3707491
PRODUCT - CP000802_1_3723-MONOMER
RIGHT-END-POSITION - 3708891
SYNONYMS - 1_3723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1776
TYPES - ORFs
ACCESSION-1 - CP000802_1_1776
ACCESSION-2 - EcHS_A1783
CENTISOME-POSITION - 38.85499    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1804246
PRODUCT - CP000802_1_1776-MONOMER
RIGHT-END-POSITION - 1805079
SYNONYMS - 1_1776
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1777
TYPES - Unclassified-Genes
COMMON-NAME - aroH
ACCESSION-1 - CP000802_1_1777
ACCESSION-2 - EcHS_A1784
CENTISOME-POSITION - 38.876305    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1805236
PRODUCT - CP000802_1_1777-MONOMER
RIGHT-END-POSITION - 1806282
SYNONYMS - 1_1777
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1778
TYPES - ORFs
ACCESSION-1 - CP000802_1_1778
ACCESSION-2 - EcHS_A1785
CENTISOME-POSITION - 38.901676    
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1806414
PRODUCT - CP000802_1_1778-MONOMER
RIGHT-END-POSITION - 1806605
SYNONYMS - 1_1778
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1779
TYPES - ORFs
ACCESSION-1 - CP000802_1_1779
ACCESSION-2 - EcHS_A1786
CENTISOME-POSITION - 38.905872    
COMPONENT-OF - CP000802-72
COMPONENT-OF - CP000802-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1806609
PRODUCT - CP000802_1_1779-MONOMER
RIGHT-END-POSITION - 1808045
SYNONYMS - 1_1779
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1780
TYPES - ORFs
ACCESSION-1 - CP000802_1_1780
ACCESSION-2 - EcHS_A1787
CENTISOME-POSITION - 38.938156    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1808108
PRODUCT - CP000802_1_1780-MONOMER
RIGHT-END-POSITION - 1808821
SYNONYMS - 1_1780
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1781
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_1781
ACCESSION-2 - EcHS_A1788
CENTISOME-POSITION - 38.958828    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1809068
PRODUCT - CP000802_1_1781-MONOMER
RIGHT-END-POSITION - 1809532
SYNONYMS - 1_1781
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1782
TYPES - Unclassified-Genes
COMMON-NAME - btuD
ACCESSION-1 - CP000802_1_1782
ACCESSION-2 - EcHS_A1789
CENTISOME-POSITION - 38.9705    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1809610
PRODUCT - CP000802_1_1782-MONOMER
RIGHT-END-POSITION - 1810359
SYNONYMS - 1_1782
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_1783
TYPES - Unclassified-Genes
COMMON-NAME - btuE
ACCESSION-1 - CP000802_1_1783
ACCESSION-2 - EcHS_A1790
CENTISOME-POSITION - 38.98663    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1810359
PRODUCT - CP000802_1_1783-MONOMER
RIGHT-END-POSITION - 1810910
SYNONYMS - 1_1783
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3727
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3727
ACCESSION-2 - EcHS_A3724
CENTISOME-POSITION - 79.97622    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3713726
PRODUCT - CP000802_1_3727-MONOMER
RIGHT-END-POSITION - 3714625
SYNONYMS - 1_3727
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1784
TYPES - Unclassified-Genes
COMMON-NAME - btuC
ACCESSION-1 - CP000802_1_1784
ACCESSION-2 - EcHS_A1791
CENTISOME-POSITION - 38.99985    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1810973
PRODUCT - CP000802_1_1784-MONOMER
RIGHT-END-POSITION - 1811953
SYNONYMS - 1_1784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3728
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3728
ACCESSION-2 - EcHS_A3725
CENTISOME-POSITION - 79.996635    
COMPONENT-OF - CP000802-148
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3714674
PRODUCT - CP000802_1_3728-MONOMER
RIGHT-END-POSITION - 3715687
SYNONYMS - 1_3728
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_1785
TYPES - Unclassified-Genes
COMMON-NAME - ihfA
ACCESSION-1 - CP000802_1_1785
ACCESSION-2 - EcHS_A1792
CENTISOME-POSITION - 39.023132    
COMPONENT-OF - CP000802-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1812054
PRODUCT - CP000802_1_1785-MONOMER
RIGHT-END-POSITION - 1812353
SYNONYMS - 1_1785
