# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - CP000802_1_1110-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2V-2364
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2V-3681
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0551-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXN2V-128
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type 22 kDa peptidyl-prolyl cis-trans isomerase FklB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-1304
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD-binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2V-4028
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde ferredoxin oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21604
//
UNIQUE-ID - ENZRXN2V-3097
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-127
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN2V-3096
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN2V-1303
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD-binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2V-3680
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0552-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN2V-3095
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXN2V-1302
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD-binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXN2V-126
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN2V-3091
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan biosynthesis protein trpCF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IGPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-4523
TYPES - Enzymatic-Reactions
COMMON-NAME - TDP-Fuc4NAc:lipid II Fuc4Nac transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4010-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUC4NACTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-125
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN2V-1301
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopropionate ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3026-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.15-RXN
//
UNIQUE-ID - ENZRXN2V-3679
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOSINEKIN-RXN
//
UNIQUE-ID - ENZRXN2V-4027
TYPES - Enzymatic-Reactions
COMMON-NAME - putative shikimate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1767-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2V-124
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14112
//
UNIQUE-ID - ENZRXN2V-1300
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11211
//
UNIQUE-ID - ENZRXN2V-2352
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2V-4026
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-123
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN2V-3677
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPSUGARHYDRO-RXN
//
UNIQUE-ID - ENZRXN2V-1299
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPYRIMIDINASE-RXN
//
UNIQUE-ID - ENZRXN2V-4025
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17775
//
UNIQUE-ID - ENZRXN2V-4522
TYPES - Enzymatic-Reactions
COMMON-NAME - carnitinyl-CoA dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0040-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNDETRU-RXN
//
UNIQUE-ID - ENZRXN2V-4024
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN2V-122
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'(2'),5'-bisphosphate nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4467-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-4518
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonobetainyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CROBETREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-4521
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonobetaine/carnitine-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCARNCOALIG-RXN
//
UNIQUE-ID - ENZRXN2V-1298
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11217
//
UNIQUE-ID - ENZRXN2V-2342
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2V-3675
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN2V-4520
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonobetainyl-CoA:carnitine CoA-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0042-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14936
//
UNIQUE-ID - ENZRXN2V-121
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2V-3090
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan biosynthesis protein trpCF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXN2V-3674
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN2V-1297
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3038-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15261
//
UNIQUE-ID - ENZRXN2V-120
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-3673
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN2V-3655
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0587-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLY3KIN-RXN
//
UNIQUE-ID - ENZRXN2V-4020
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN2V-1296
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3038-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN2V-119
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase activating protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4489-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXN2V-3671
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN2V-3089
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-21
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1295
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl-diphosphate delta-isomerase, type 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXN2V-3669
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN2V-1294
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-3668
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN2V-1293
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2V-3667
TYPES - Enzymatic-Reactions
COMMON-NAME - copper-exporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-178
//
UNIQUE-ID - ENZRXN2V-1292
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-4605
TYPES - Enzymatic-Reactions
COMMON-NAME - L(+)-tartrate dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-62
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LTARTDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN2V-4517
TYPES - Enzymatic-Reactions
COMMON-NAME - HemY protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXN2V-118
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21264
//
UNIQUE-ID - ENZRXN2V-1291
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2V-3085
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19343
//
UNIQUE-ID - ENZRXN2V-1290
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine dehydrogenase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2V-117
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXN2V-3666
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0565-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2V-3083
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19340
//
UNIQUE-ID - ENZRXN2V-1289
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system T protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2V-116
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21263
//
UNIQUE-ID - ENZRXN2V-3082
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19366
//
UNIQUE-ID - ENZRXN2V-1288
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXN2V-1287
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.9-RXN
//
UNIQUE-ID - ENZRXN2V-115
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21262
//
