# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20789
//
UNIQUE-ID - ENZRXN2T-2551
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3174-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCISOM-RXN
//
UNIQUE-ID - ENZRXN2T-5868
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMACYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-2550
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABKIN-RXN
//
UNIQUE-ID - ENZRXN2T-5867
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22246
//
UNIQUE-ID - ENZRXN2T-2549
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCULOKIN-RXN
//
UNIQUE-ID - ENZRXN2T-2547
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxyacid dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-2522
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-cystathionase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3214-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN2T-2521
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-cystathionase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3214-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXN2T-2510
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-2501
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-2489
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-2479
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3215-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-2458
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiC precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN2T-2457
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiC precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN2T-2456
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiC precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2T-2455
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase AmiC precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN2T-2454
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6948
//
UNIQUE-ID - ENZRXN2T-2453
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3219-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2T-2452
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-17
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN2T-2450
TYPES - Enzymatic-Reactions
COMMON-NAME - protease III precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3222-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.55-RXN
//
UNIQUE-ID - ENZRXN2T-2448
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3229-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXN2T-2447
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase ptsP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN2T-2446
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase ptsP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN2T-2445
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate-protein phosphotransferase ptsP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN2T-2444
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-acylglycerophosphoethanolamine acyltransferase/acyl-acyl carrier protein synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3240-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13267
//
UNIQUE-ID - ENZRXN2T-2443
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-acylglycerophosphoethanolamine acyltransferase/acyl-acyl carrier protein synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3240-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLACPSYNTH-RXN
//
UNIQUE-ID - ENZRXN2T-2442
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-acylglycerophosphoethanolamine acyltransferase/acyl-acyl carrier protein synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3240-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13266
//
UNIQUE-ID - ENZRXN2T-2441
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-acylglycerophosphoethanolamine acyltransferase/acyl-acyl carrier protein synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3240-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13268
//
UNIQUE-ID - ENZRXN2T-2440
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2-acylglycerophosphoethanolamine acyltransferase/acyl-acyl carrier protein synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3240-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLGPEACYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-2439
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3242-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN2T-2438
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YgeA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3244-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-RACEMASE-RXN
//
UNIQUE-ID - ENZRXN2T-2437
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-deoxy-D-gluconate 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3245-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDUD-RXN
//
UNIQUE-ID - ENZRXN2T-2436
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3246-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.1.17-RXN
//
UNIQUE-ID - ENZRXN2T-2435
TYPES - Enzymatic-Reactions
COMMON-NAME - probable acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2T-2434
TYPES - Enzymatic-Reactions
COMMON-NAME - probable acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2T-2433
TYPES - Enzymatic-Reactions
COMMON-NAME - probable acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN2T-2432
TYPES - Enzymatic-Reactions
COMMON-NAME - probable acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2T-2430
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, molybdenum binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2T-2429
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, molybdenum binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2T-2428
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, molybdenum binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2T-2427
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, molybdenum binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2T-2426
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, molybdenum binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXN2T-2425
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2T-2424
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2T-2423
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2T-5866
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0197-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20785
//
UNIQUE-ID - ENZRXN2T-2422
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2T-2421
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase, FAD binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXN2T-2420
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine dehydrogenase iron-sulfur binding subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.7.4-RXN
//
UNIQUE-ID - ENZRXN2T-2419
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3256-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.15-RXN
//
UNIQUE-ID - ENZRXN2T-5865
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0197-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-52
//
UNIQUE-ID - ENZRXN2T-2418
TYPES - Enzymatic-Reactions
COMMON-NAME - putative deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3257-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXN2T-2417
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase-like protein YqeA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBAMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2T-2416
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase-like protein YqeA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14196
//
UNIQUE-ID - ENZRXN2T-5864
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0197-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPIDADISACCHARIDESYNTH-RXN
//
UNIQUE-ID - ENZRXN2T-2415
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase-like protein YqeA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19659
//
UNIQUE-ID - ENZRXN2T-2414
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YqeB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2T-6837
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3287-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2T-2413
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YqeB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2T-5863
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid-A-disaccharide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0197-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22237
//
UNIQUE-ID - ENZRXN2T-6835
TYPES - Enzymatic-Reactions
COMMON-NAME - decarboxylating glycine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXN2T-2412
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YqeB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2T-6834
TYPES - Enzymatic-Reactions
COMMON-NAME - decarboxylating glycine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2T-6833
TYPES - Enzymatic-Reactions
COMMON-NAME - decarboxylating glycine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2T-2411
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YqeB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2T-6832
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXN2T-5862
TYPES - Enzymatic-Reactions
COMMON-NAME - RNAse HII, degrades RNA of DNA-RNA hybrids
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0198-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN2T-2410
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YqeB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C3260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXN2T-5861
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C0199-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-6831
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2T-2409
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YgfK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
