# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
//
UNIQUE-ID - UTI89_C4418
TYPES - ORFs
ACCESSION-1 - UTI89_C4418
CENTISOME-POSITION - 84.95710    
COMPONENT-OF - CP000243-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4303707
PRODUCT - UTI89_C4418-MONOMER
RIGHT-END-POSITION - 4303865
SYNONYMS - C4418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4419
TYPES - Unclassified-Genes
COMMON-NAME - rmuC
ACCESSION-1 - UTI89_C4419
CENTISOME-POSITION - 84.95815    
COMPONENT-OF - CP000243-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4303760
PRODUCT - UTI89_C4419-MONOMER
RIGHT-END-POSITION - 4305187
SYNONYMS - C4419
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4420
TYPES - Unclassified-Genes
COMMON-NAME - ubiE
ACCESSION-1 - UTI89_C4420
CENTISOME-POSITION - 84.9882    
COMPONENT-OF - CP000243-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4305282
PRODUCT - UTI89_C4420-MONOMER
RIGHT-END-POSITION - 4306037
SYNONYMS - C4420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4421
TYPES - ORFs
COMMON-NAME - yigP
ACCESSION-1 - UTI89_C4421
CENTISOME-POSITION - 85.00249    
COMPONENT-OF - CP000243-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4306006
PRODUCT - UTI89_C4421-MONOMER
RIGHT-END-POSITION - 4306656
SYNONYMS - C4421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4422
TYPES - Unclassified-Genes
COMMON-NAME - ubiB
ACCESSION-1 - UTI89_C4422
CENTISOME-POSITION - 85.01526    
COMPONENT-OF - CP000243-176
COMPONENT-OF - CP000243-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4306653
PRODUCT - UTI89_C4422-MONOMER
RIGHT-END-POSITION - 4308293
SYNONYMS - C4422
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4423
TYPES - Unclassified-Genes
COMMON-NAME - tatA
ACCESSION-1 - UTI89_C4423
CENTISOME-POSITION - 85.04836    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4308330
PRODUCT - UTI89_C4423-MONOMER
RIGHT-END-POSITION - 4308641
SYNONYMS - C4423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4424
TYPES - Unclassified-Genes
COMMON-NAME - tatB
ACCESSION-1 - UTI89_C4424
CENTISOME-POSITION - 85.05458    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4308645
PRODUCT - UTI89_C4424-MONOMER
RIGHT-END-POSITION - 4309160
SYNONYMS - C4424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4425
TYPES - Unclassified-Genes
COMMON-NAME - tatC
ACCESSION-1 - UTI89_C4425
CENTISOME-POSITION - 85.06481    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4309163
PRODUCT - UTI89_C4425-MONOMER
RIGHT-END-POSITION - 4309939
SYNONYMS - C4425
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4426
TYPES - Unclassified-Genes
COMMON-NAME - tatD
ACCESSION-1 - UTI89_C4426
CENTISOME-POSITION - 85.08072    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4309969
PRODUCT - UTI89_C4426-MONOMER
RIGHT-END-POSITION - 4310763
SYNONYMS - C4426
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4427
TYPES - Unclassified-Genes
COMMON-NAME - rfaH
ACCESSION-1 - UTI89_C4427
CENTISOME-POSITION - 85.09634    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4310760
PRODUCT - UTI89_C4427-MONOMER
RIGHT-END-POSITION - 4311248
SYNONYMS - C4427
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4428
TYPES - ORFs
COMMON-NAME - yigC
ACCESSION-1 - UTI89_C4428
CENTISOME-POSITION - 85.10926    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4311415
PRODUCT - UTI89_C4428-MONOMER
RIGHT-END-POSITION - 4312908
SYNONYMS - C4428
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4429
TYPES - Unclassified-Genes
COMMON-NAME - fre
ACCESSION-1 - UTI89_C4429
CENTISOME-POSITION - 85.13899    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4312921
PRODUCT - UTI89_C4429-MONOMER
RIGHT-END-POSITION - 4313655
SYNONYMS - C4429
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4430
TYPES - Unclassified-Genes
COMMON-NAME - fadA
ACCESSION-1 - UTI89_C4430
CENTISOME-POSITION - 85.15907    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4313938
PRODUCT - UTI89_C4430-MONOMER
RIGHT-END-POSITION - 4315101
SYNONYMS - C4430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4431
TYPES - Unclassified-Genes
COMMON-NAME - fadB
ACCESSION-1 - UTI89_C4431
CENTISOME-POSITION - 85.18223    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4315111
PRODUCT - UTI89_C4431-MONOMER
RIGHT-END-POSITION - 4317426
SYNONYMS - C4431
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4432
TYPES - Unclassified-Genes
COMMON-NAME - pepQ
ACCESSION-1 - UTI89_C4432
CENTISOME-POSITION - 85.22919    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4317490
PRODUCT - UTI89_C4432-MONOMER
RIGHT-END-POSITION - 4318821
SYNONYMS - C4432
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4433
TYPES - ORFs
COMMON-NAME - yigZ
ACCESSION-1 - UTI89_C4433
CENTISOME-POSITION - 85.2554    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4318818
PRODUCT - UTI89_C4433-MONOMER
RIGHT-END-POSITION - 4319435
SYNONYMS - C4433
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4434
TYPES - Unclassified-Genes
COMMON-NAME - trkH
ACCESSION-1 - UTI89_C4434
CENTISOME-POSITION - 85.26836    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4319474
PRODUCT - UTI89_C4434-MONOMER
RIGHT-END-POSITION - 4320925
SYNONYMS - C4434
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4435
TYPES - Unclassified-Genes
COMMON-NAME - hemG
ACCESSION-1 - UTI89_C4435
CENTISOME-POSITION - 85.29723    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4320937
PRODUCT - UTI89_C4435-MONOMER
RIGHT-END-POSITION - 4321482
SYNONYMS - C4435
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4437
TYPES - ORFs
ACCESSION-1 - UTI89_C4437
CENTISOME-POSITION - 85.33754    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4322979
PRODUCT - UTI89_C4437-MONOMER
RIGHT-END-POSITION - 4323299
SYNONYMS - C4437
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4441
TYPES - ORFs
ACCESSION-1 - UTI89_C4441
CENTISOME-POSITION - 85.35906    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4324069
PRODUCT - UTI89_C4441-MONOMER
RIGHT-END-POSITION - 4324374
SYNONYMS - C4441
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4443
TYPES - Unclassified-Genes
COMMON-NAME - mobB
ACCESSION-1 - UTI89_C4443
CENTISOME-POSITION - 85.41817    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4327063
PRODUCT - UTI89_C4443-MONOMER
RIGHT-END-POSITION - 4327590
SYNONYMS - C4443
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4444
TYPES - Unclassified-Genes
COMMON-NAME - mobA
ACCESSION-1 - UTI89_C4444
CENTISOME-POSITION - 85.428215    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4327572
PRODUCT - UTI89_C4444-MONOMER
RIGHT-END-POSITION - 4328156
SYNONYMS - C4444
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4445
TYPES - ORFs
COMMON-NAME - yihD
ACCESSION-1 - UTI89_C4445
CENTISOME-POSITION - 85.44053    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4328196
PRODUCT - UTI89_C4445-MONOMER
RIGHT-END-POSITION - 4328495
SYNONYMS - C4445
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4446
TYPES - ORFs
COMMON-NAME - rdoA
ACCESSION-1 - UTI89_C4446
CENTISOME-POSITION - 85.44795    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4328572
PRODUCT - UTI89_C4446-MONOMER
RIGHT-END-POSITION - 4329558
SYNONYMS - C4446
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4447
TYPES - Unclassified-Genes
COMMON-NAME - dsbA
ACCESSION-1 - UTI89_C4447
CENTISOME-POSITION - 85.46776    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4329575
PRODUCT - UTI89_C4447-MONOMER
RIGHT-END-POSITION - 4330201
SYNONYMS - C4447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4448
TYPES - ORFs
ACCESSION-1 - UTI89_C4448
CENTISOME-POSITION - 85.480606    
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4330226
PRODUCT - UTI89_C4448-MONOMER
RIGHT-END-POSITION - 4330366
SYNONYMS - C4448
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4449
TYPES - ORFs
COMMON-NAME - yihF
ACCESSION-1 - UTI89_C4449
CENTISOME-POSITION - 85.48234    
COMPONENT-OF - CP000243-177
COMPONENT-OF - CP000243-176
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4330314
PRODUCT - UTI89_C4449-MONOMER
RIGHT-END-POSITION - 4331786
SYNONYMS - C4449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4450
TYPES - ORFs
COMMON-NAME - yihG
ACCESSION-1 - UTI89_C4450
CENTISOME-POSITION - 85.51220    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4331827
PRODUCT - UTI89_C4450-MONOMER
RIGHT-END-POSITION - 4332783
SYNONYMS - C4450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4451
TYPES - ORFs
ACCESSION-1 - UTI89_C4451
CENTISOME-POSITION - 85.532974    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4332879
PRODUCT - UTI89_C4451-MONOMER
RIGHT-END-POSITION - 4333121
SYNONYMS - C4451
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4452
TYPES - Unclassified-Genes
COMMON-NAME - polA
ACCESSION-1 - UTI89_C4452
CENTISOME-POSITION - 85.53779    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4333123
PRODUCT - UTI89_C4452-MONOMER
RIGHT-END-POSITION - 4335909
SYNONYMS - C4452
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4453
TYPES - ORFs
ACCESSION-1 - UTI89_C4453
CENTISOME-POSITION - 85.59710    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4336128
PRODUCT - UTI89_C4453-MONOMER
RIGHT-END-POSITION - 4336277
SYNONYMS - C4453
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4454
TYPES - Unclassified-Genes
COMMON-NAME - yihA
ACCESSION-1 - UTI89_C4454
CENTISOME-POSITION - 85.60033    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4336291
PRODUCT - UTI89_C4454-MONOMER
RIGHT-END-POSITION - 4336890
SYNONYMS - C4454
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4455
TYPES - ORFs
COMMON-NAME - yihI
ACCESSION-1 - UTI89_C4455
CENTISOME-POSITION - 85.6243    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4337505
PRODUCT - UTI89_C4455-MONOMER
RIGHT-END-POSITION - 4338014
SYNONYMS - C4455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4456
TYPES - Unclassified-Genes
COMMON-NAME - hemN
ACCESSION-1 - UTI89_C4456
CENTISOME-POSITION - 85.637955    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4338197
PRODUCT - UTI89_C4456-MONOMER
RIGHT-END-POSITION - 4339576
SYNONYMS - C4456
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4457
TYPES - Unclassified-Genes
COMMON-NAME - glnG
ACCESSION-1 - UTI89_C4457
CENTISOME-POSITION - 85.67229    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4339936
PRODUCT - UTI89_C4457-MONOMER
RIGHT-END-POSITION - 4341405
SYNONYMS - C4457
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4458
TYPES - Unclassified-Genes
COMMON-NAME - glnL
ACCESSION-1 - UTI89_C4458
CENTISOME-POSITION - 85.70033    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4341357
PRODUCT - UTI89_C4458-MONOMER
RIGHT-END-POSITION - 4342406
SYNONYMS - C4458
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4459
TYPES - Unclassified-Genes
COMMON-NAME - glnA
ACCESSION-1 - UTI89_C4459
CENTISOME-POSITION - 85.72448    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4342580
PRODUCT - UTI89_C4459-MONOMER
RIGHT-END-POSITION - 4343989
SYNONYMS - C4459
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4460
TYPES - Unclassified-Genes
COMMON-NAME - typA
ACCESSION-1 - UTI89_C4460
CENTISOME-POSITION - 85.75966    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4344362
PRODUCT - UTI89_C4460-MONOMER
RIGHT-END-POSITION - 4346185
SYNONYMS - C4460
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4461
TYPES - Unclassified-Genes
COMMON-NAME - yihW
ACCESSION-1 - UTI89_C4461
CENTISOME-POSITION - 85.79776    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4346292
PRODUCT - UTI89_C4461-MONOMER
RIGHT-END-POSITION - 4347080
SYNONYMS - C4461
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4462
TYPES - Unclassified-Genes
COMMON-NAME - yihV
ACCESSION-1 - UTI89_C4462
CENTISOME-POSITION - 85.8141    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4347120
PRODUCT - UTI89_C4462-MONOMER
RIGHT-END-POSITION - 4348067
SYNONYMS - C4462
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4463
TYPES - Unclassified-Genes
COMMON-NAME - yihU
ACCESSION-1 - UTI89_C4463
CENTISOME-POSITION - 85.83518    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4348188
PRODUCT - UTI89_C4463-MONOMER
RIGHT-END-POSITION - 4349066
SYNONYMS - C4463
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4464
TYPES - ORFs
COMMON-NAME - yihT
ACCESSION-1 - UTI89_C4464
CENTISOME-POSITION - 85.85301    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4349091
PRODUCT - UTI89_C4464-MONOMER
RIGHT-END-POSITION - 4349978
SYNONYMS - C4464
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4465
TYPES - ORFs
ACCESSION-1 - UTI89_C4465
CENTISOME-POSITION - 85.87116    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4350011
PRODUCT - UTI89_C4465-MONOMER
RIGHT-END-POSITION - 4351021
SYNONYMS - C4465
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4466
TYPES - ORFs
ACCESSION-1 - UTI89_C4466
CENTISOME-POSITION - 85.89249    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4351091
PRODUCT - UTI89_C4466-MONOMER
RIGHT-END-POSITION - 4352524
SYNONYMS - C4466
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4467
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C4467
CENTISOME-POSITION - 85.92273    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4352623
PRODUCT - UTI89_C4467-MONOMER
RIGHT-END-POSITION - 4353972
SYNONYMS - C4467
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4468
TYPES - ORFs
ACCESSION-1 - UTI89_C4468
CENTISOME-POSITION - 85.94804    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4353905
PRODUCT - UTI89_C4468-MONOMER
RIGHT-END-POSITION - 4354849
SYNONYMS - C4468
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4469
TYPES - ORFs
COMMON-NAME - yihX
ACCESSION-1 - UTI89_C4469
CENTISOME-POSITION - 85.96904    
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4354969
PRODUCT - UTI89_C4469-MONOMER
RIGHT-END-POSITION - 4355589
SYNONYMS - C4469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4470
TYPES - Unclassified-Genes
COMMON-NAME - rbn
ACCESSION-1 - UTI89_C4470
CENTISOME-POSITION - 85.98116    
COMPONENT-OF - CP000243-178
COMPONENT-OF - CP000243-177
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4355583
PRODUCT - UTI89_C4470-MONOMER
RIGHT-END-POSITION - 4356455
SYNONYMS - C4470
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4471
TYPES - ORFs
COMMON-NAME - yihZ
ACCESSION-1 - UTI89_C4471
CENTISOME-POSITION - 85.998314    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4356452
PRODUCT - UTI89_C4471-MONOMER
RIGHT-END-POSITION - 4356889
SYNONYMS - C4471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4472
TYPES - ORFs
COMMON-NAME - yiiD
ACCESSION-1 - UTI89_C4472
CENTISOME-POSITION - 86.00689    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4356886
PRODUCT - UTI89_C4472-MONOMER
RIGHT-END-POSITION - 4357875
SYNONYMS - C4472
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4473
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C4473
CENTISOME-POSITION - 86.02767    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4357939
PRODUCT - UTI89_C4473-MONOMER
RIGHT-END-POSITION - 4358859
SYNONYMS - C4473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4474
TYPES - ORFs
ACCESSION-1 - UTI89_C4474
CENTISOME-POSITION - 86.05012    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4359076
PRODUCT - UTI89_C4474-MONOMER
RIGHT-END-POSITION - 4359387
SYNONYMS - C4474
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4475
TYPES - ORFs
ACCESSION-1 - UTI89_C4475
CENTISOME-POSITION - 86.056274    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4359388
PRODUCT - UTI89_C4475-MONOMER
RIGHT-END-POSITION - 4359678
SYNONYMS - C4475
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4476
TYPES - ORFs
ACCESSION-1 - UTI89_C4476
CENTISOME-POSITION - 86.06909    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4360037
PRODUCT - UTI89_C4476-MONOMER
RIGHT-END-POSITION - 4360315
SYNONYMS - C4476
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0792
TYPES - ORFs
COMMON-NAME - ybhQ
ACCESSION-1 - UTI89_C0792
CENTISOME-POSITION - 15.547064    
COMPONENT-OF - CP000243-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 787574
PRODUCT - UTI89_C0792-MONOMER
RIGHT-END-POSITION - 787984
SYNONYMS - C0792
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4477
TYPES - ORFs
COMMON-NAME - yiiE
ACCESSION-1 - UTI89_C4477
CENTISOME-POSITION - 86.081856    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4360684
PRODUCT - UTI89_C4477-MONOMER
RIGHT-END-POSITION - 4360929
SYNONYMS - C4477
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4478
TYPES - Unclassified-Genes
COMMON-NAME - fdhE
ACCESSION-1 - UTI89_C4478
CENTISOME-POSITION - 86.09096    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4361145
PRODUCT - UTI89_C4478-MONOMER
RIGHT-END-POSITION - 4362074
SYNONYMS - C4478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4479
TYPES - Unclassified-Genes
COMMON-NAME - fdoI
ACCESSION-1 - UTI89_C4479
CENTISOME-POSITION - 86.10924    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4362071
PRODUCT - UTI89_C4479-MONOMER
RIGHT-END-POSITION - 4362706
SYNONYMS - C4479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4480
TYPES - Unclassified-Genes
COMMON-NAME - fdoH
ACCESSION-1 - UTI89_C4480
CENTISOME-POSITION - 86.12171    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4362703
PRODUCT - UTI89_C4480-MONOMER
RIGHT-END-POSITION - 4363605
SYNONYMS - C4480
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1239
TYPES - Unclassified-Genes
COMMON-NAME - ycfQ
ACCESSION-1 - UTI89_C1239
CENTISOME-POSITION - 23.948698    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1213179
PRODUCT - UTI89_C1239-MONOMER
RIGHT-END-POSITION - 1213889
SYNONYMS - C1239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4481
TYPES - ORFs
ACCESSION-1 - UTI89_C4481
CENTISOME-POSITION - 86.19272    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4366300
PRODUCT - UTI89_C4481-MONOMER
RIGHT-END-POSITION - 4366926
SYNONYMS - C4481
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4482
TYPES - Unclassified-Genes
COMMON-NAME - fdhD
ACCESSION-1 - UTI89_C4482
CENTISOME-POSITION - 86.20381    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4366862
PRODUCT - UTI89_C4482-MONOMER
RIGHT-END-POSITION - 4367695
SYNONYMS - C4482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4483
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C4483
CENTISOME-POSITION - 86.24256    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4368825
PRODUCT - UTI89_C4483-MONOMER
RIGHT-END-POSITION - 4370219
SYNONYMS - C4483
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C4484
TYPES - ORFs
COMMON-NAME - yiiL
ACCESSION-1 - UTI89_C4484
CENTISOME-POSITION - 86.27089    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4370260
PRODUCT - UTI89_C4484-MONOMER
RIGHT-END-POSITION - 4370574
SYNONYMS - C4484
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4485
TYPES - Unclassified-Genes
COMMON-NAME - rhaD
ACCESSION-1 - UTI89_C4485
CENTISOME-POSITION - 86.27729    
COMPONENT-OF - CP000243-178
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4370584
PRODUCT - UTI89_C4485-MONOMER
RIGHT-END-POSITION - 4371501
SYNONYMS - C4485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C4486
TYPES - Unclassified-Genes
